System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_8_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34691 -> 0.32143, length: 1, cache size: 29
min(objective): 0.32143 -> 0.31615, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31615 -> 0.31363, length: 2, cache size: 132
min(objective): 0.31363 -> 0.30071, length: 2, cache size: 133
min(objective): 0.30071 -> 0.29415, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29415 -> 0.28813, length: 2, cache size: 480
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28813 -> 0.28597, length: 2, cache size: 9033
min(objective): 0.28597 -> 0.28245, length: 2, cache size: 9035
min(objective): 0.28245 -> 0.27935, length: 2, cache size: 9036
before garbage_collect. num_nodes: 9129, log10(remaining): 1
after garbage_collect. num_nodes: 9129, log10(remaining): 1
iter: 10000, tree: 643086, queue: 634594, pmap: 627490, log10(remaining): 1, time elapsed: 8.842639
iter: 19780000, tree: 50984288, queue: 42093425, pmap: 51990253, log10(remaining): 1, time elapsed: 8241.959351
iter: 19790000, tree: 50974425, queue: 42083490, pmap: 51990308, log10(remaining): 1, time elapsed: 8245.634553
iter: 19800000, tree: 50964953, queue: 42073754, pmap: 51990500, log10(remaining): 1, time elapsed: 8249.333435
iter: 19810000, tree: 50955012, queue: 42063738, pmap: 51990557, log10(remaining): 1, time elapsed: 8253.060870
iter: 19820000, tree: 50945579, queue: 42054032, pmap: 51990944, log10(remaining): 1, time elapsed: 8256.904525
iter: 19830000, tree: 50937617, queue: 42045046, pmap: 51991880, log10(remaining): 1, time elapsed: 8260.629883
iter: 19840000, tree: 50927715, queue: 42035095, pmap: 51991953, log10(remaining): 1, time elapsed: 8264.284829
iter: 19850000, tree: 50917785, queue: 42025112, pmap: 51991977, log10(remaining): 1, time elapsed: 8267.988684
iter: 19860000, tree: 50908310, queue: 42015376, pmap: 51992210, log10(remaining): 1, time elapsed: 8271.860082
iter: 19870000, tree: 50898673, queue: 42005549, pmap: 51992346, log10(remaining): 1, time elapsed: 8275.564147
iter: 19880000, tree: 50888918, queue: 41995670, pmap: 51992359, log10(remaining): 1, time elapsed: 8279.284642
iter: 19890000, tree: 50879095, queue: 41985772, pmap: 51992562, log10(remaining): 1, time elapsed: 8283.143944
iter: 19900000, tree: 50869116, queue: 41975778, pmap: 51992565, log10(remaining): 1, time elapsed: 8286.831226
iter: 19910000, tree: 50859025, queue: 41965790, pmap: 51992595, log10(remaining): 1, time elapsed: 8290.510794
iter: 19920000, tree: 50849000, queue: 41955775, pmap: 51992609, log10(remaining): 1, time elapsed: 8294.273243
iter: 19930000, tree: 50839236, queue: 41945879, pmap: 51992718, log10(remaining): 1, time elapsed: 8298.111740
iter: 19940000, tree: 50829628, queue: 41936095, pmap: 51992934, log10(remaining): 1, time elapsed: 8301.805001
iter: 19950000, tree: 50819901, queue: 41926224, pmap: 51993078, log10(remaining): 1, time elapsed: 8305.505889
iter: 19960000, tree: 50809940, queue: 41916273, pmap: 51993163, log10(remaining): 1, time elapsed: 8309.218514
iter: 19970000, tree: 50800386, queue: 41906483, pmap: 51993418, log10(remaining): 1, time elapsed: 8313.073041
iter: 19980000, tree: 50790583, queue: 41896580, pmap: 51993519, log10(remaining): 1, time elapsed: 8316.812137
iter: 19990000, tree: 50780569, queue: 41886563, pmap: 51993522, log10(remaining): 1, time elapsed: 8320.501370
iter: 20000000, tree: 50770692, queue: 41876628, pmap: 51993618, log10(remaining): 1, time elapsed: 8324.201168
iter: 20010000, tree: 50760786, queue: 41866661, pmap: 51993638, log10(remaining): 1, time elapsed: 8328.011003
iter: 20020000, tree: 50751189, queue: 41856833, pmap: 51993708, log10(remaining): 1, time elapsed: 8331.873652
iter: 20030000, tree: 50741386, queue: 41846925, pmap: 51993819, log10(remaining): 1, time elapsed: 8335.581012
iter: 20040000, tree: 50731288, queue: 41836847, pmap: 51993843, log10(remaining): 1, time elapsed: 8339.339291
iter: 20050000, tree: 50721611, queue: 41827064, pmap: 51994139, log10(remaining): 1, time elapsed: 8343.137515
iter: 20060000, tree: 50711862, queue: 41817182, pmap: 51994168, log10(remaining): 1, time elapsed: 8346.868081
iter: 20070000, tree: 50702465, queue: 41807493, pmap: 51994182, log10(remaining): 1, time elapsed: 8350.605770
iter: 20080000, tree: 50692354, queue: 41797471, pmap: 51994209, log10(remaining): 1, time elapsed: 8354.455211
iter: 20090000, tree: 50682590, queue: 41787586, pmap: 51994328, log10(remaining): 1, time elapsed: 8358.176058
iter: 20100000, tree: 50673140, queue: 41777910, pmap: 51994333, log10(remaining): 1, time elapsed: 8361.871997
iter: 20110000, tree: 50663533, queue: 41768076, pmap: 51994449, log10(remaining): 1, time elapsed: 8365.644663
iter: 20120000, tree: 50653578, queue: 41758089, pmap: 51994531, log10(remaining): 1, time elapsed: 8369.433199
iter: 20130000, tree: 50643616, queue: 41748108, pmap: 51994550, log10(remaining): 1, time elapsed: 8373.085969
iter: 20140000, tree: 50634207, queue: 41738434, pmap: 51994918, log10(remaining): 1, time elapsed: 8376.792474
iter: 20150000, tree: 50623914, queue: 41728382, pmap: 51994925, log10(remaining): 1, time elapsed: 8380.573046
iter: 20160000, tree: 50614009, queue: 41718400, pmap: 51995010, log10(remaining): 1, time elapsed: 8384.400808
iter: 20170000, tree: 50604023, queue: 41708380, pmap: 51995041, log10(remaining): 1, time elapsed: 8388.094465
iter: 20180000, tree: 50593937, queue: 41698326, pmap: 51995088, log10(remaining): 1, time elapsed: 8391.799206
iter: 20190000, tree: 50584244, queue: 41688451, pmap: 51995115, log10(remaining): 1, time elapsed: 8395.608897
iter: 20200000, tree: 50574383, queue: 41678512, pmap: 51995187, log10(remaining): 1, time elapsed: 8399.287221
iter: 20210000, tree: 50564260, queue: 41668525, pmap: 51995187, log10(remaining): 1, time elapsed: 8402.971026
iter: 20220000, tree: 50553879, queue: 41658487, pmap: 51995203, log10(remaining): 1, time elapsed: 8406.714666
iter: 20230000, tree: 50544110, queue: 41648570, pmap: 51995313, log10(remaining): 1, time elapsed: 8410.511327
iter: 20240000, tree: 50534285, queue: 41638660, pmap: 51995374, log10(remaining): 1, time elapsed: 8414.201195
iter: 20250000, tree: 50524344, queue: 41628669, pmap: 51995381, log10(remaining): 1, time elapsed: 8417.930562
iter: 20260000, tree: 50514365, queue: 41618659, pmap: 51995467, log10(remaining): 1, time elapsed: 8421.782570
iter: 20270000, tree: 50504230, queue: 41608677, pmap: 51995487, log10(remaining): 1, time elapsed: 8425.447406
iter: 20280000, tree: 50494800, queue: 41598934, pmap: 51995559, log10(remaining): 1, time elapsed: 8429.124009
iter: 20290000, tree: 50484920, queue: 41589000, pmap: 51995565, log10(remaining): 1, time elapsed: 8432.885644
iter: 20300000, tree: 50475092, queue: 41579061, pmap: 51995694, log10(remaining): 1, time elapsed: 8436.711257
iter: 20310000, tree: 50465080, queue: 41569064, pmap: 51995697, log10(remaining): 1, time elapsed: 8440.332852
iter: 20320000, tree: 50455940, queue: 41559486, pmap: 51996135, log10(remaining): 1, time elapsed: 8443.990497
iter: 20330000, tree: 50446400, queue: 41549682, pmap: 51996141, log10(remaining): 1, time elapsed: 8447.704427
iter: 20340000, tree: 50436368, queue: 41539716, pmap: 51996282, log10(remaining): 1, time elapsed: 8451.528946
iter: 20350000, tree: 50426688, queue: 41529865, pmap: 51996301, log10(remaining): 1, time elapsed: 8455.211528
iter: 20360000, tree: 50416512, queue: 41519857, pmap: 51996304, log10(remaining): 1, time elapsed: 8458.907146
iter: 20370000, tree: 50406729, queue: 41509893, pmap: 51996400, log10(remaining): 1, time elapsed: 8462.748184
iter: 20380000, tree: 50396926, queue: 41499982, pmap: 51996513, log10(remaining): 1, time elapsed: 8466.471245
iter: 20390000, tree: 50386885, queue: 41489940, pmap: 51996529, log10(remaining): 1, time elapsed: 8470.181230
iter: 20400000, tree: 50376873, queue: 41479913, pmap: 51996575, log10(remaining): 1, time elapsed: 8473.865398
iter: 20410000, tree: 50366638, queue: 41469805, pmap: 51996607, log10(remaining): 1, time elapsed: 8477.680885
iter: 20420000, tree: 50356782, queue: 41459875, pmap: 51996613, log10(remaining): 1, time elapsed: 8481.345509
iter: 20430000, tree: 50346862, queue: 41449913, pmap: 51996655, log10(remaining): 1, time elapsed: 8485.017708
iter: 20440000, tree: 50336892, queue: 41439925, pmap: 51996662, log10(remaining): 1, time elapsed: 8488.764074
iter: 20450000, tree: 50326975, queue: 41429935, pmap: 51996770, log10(remaining): 1, time elapsed: 8492.559714
iter: 20460000, tree: 50316958, queue: 41419919, pmap: 51996770, log10(remaining): 1, time elapsed: 8496.270197
iter: 20470000, tree: 50306903, queue: 41409890, pmap: 51996770, log10(remaining): 1, time elapsed: 8499.964748
iter: 20480000, tree: 50296657, queue: 41399837, pmap: 51996826, log10(remaining): 1, time elapsed: 8503.816176
iter: 20490000, tree: 50287225, queue: 41390120, pmap: 51996860, log10(remaining): 1, time elapsed: 8507.510503
iter: 20500000, tree: 50277205, queue: 41380100, pmap: 51996860, log10(remaining): 1, time elapsed: 8511.189047
iter: 20510000, tree: 50267447, queue: 41370221, pmap: 51996938, log10(remaining): 1, time elapsed: 8514.968584
iter: 20520000, tree: 50257299, queue: 41360104, pmap: 51996983, log10(remaining): 1, time elapsed: 8518.741908
iter: 20530000, tree: 50249740, queue: 41351323, pmap: 51997019, log10(remaining): 1, time elapsed: 8522.395687
iter: 20540000, tree: 50240183, queue: 41341549, pmap: 51997062, log10(remaining): 1, time elapsed: 8526.089701
iter: 20550000, tree: 50230211, queue: 41331555, pmap: 51997166, log10(remaining): 1, time elapsed: 8529.951043
iter: 20560000, tree: 50220280, queue: 41321603, pmap: 51997214, log10(remaining): 1, time elapsed: 8533.654401
iter: 20570000, tree: 50210338, queue: 41311626, pmap: 51997214, log10(remaining): 1, time elapsed: 8537.320547
iter: 20580000, tree: 50200454, queue: 41301677, pmap: 51997274, log10(remaining): 1, time elapsed: 8540.985580
iter: 20590000, tree: 50189910, queue: 41291947, pmap: 51997342, log10(remaining): 1, time elapsed: 8544.717602
iter: 20600000, tree: 50180070, queue: 41282085, pmap: 51997385, log10(remaining): 1, time elapsed: 8548.519642
iter: 20610000, tree: 50170813, queue: 41272456, pmap: 51997653, log10(remaining): 1, time elapsed: 8552.195317
iter: 20620000, tree: 50161973, queue: 41263031, pmap: 51997677, log10(remaining): 1, time elapsed: 8555.846227
iter: 20630000, tree: 50152021, queue: 41253067, pmap: 51997677, log10(remaining): 1, time elapsed: 8559.510416
iter: 20640000, tree: 50141972, queue: 41242997, pmap: 51997730, log10(remaining): 1, time elapsed: 8563.276660
iter: 20650000, tree: 50132108, queue: 41233082, pmap: 51997895, log10(remaining): 1, time elapsed: 8567.051774
iter: 20660000, tree: 50122395, queue: 41223227, pmap: 51998015, log10(remaining): 1, time elapsed: 8570.727163
iter: 20670000, tree: 50112436, queue: 41213226, pmap: 51998049, log10(remaining): 1, time elapsed: 8574.445885
iter: 20680000, tree: 50102477, queue: 41203233, pmap: 51998082, log10(remaining): 1, time elapsed: 8578.238485
iter: 20690000, tree: 50092517, queue: 41193226, pmap: 51998137, log10(remaining): 1, time elapsed: 8582.010760
iter: 20700000, tree: 50082529, queue: 41183229, pmap: 51998149, log10(remaining): 1, time elapsed: 8585.620762
iter: 20710000, tree: 50072548, queue: 41173221, pmap: 51998156, log10(remaining): 1, time elapsed: 8589.347536
iter: 20720000, tree: 50063148, queue: 41163505, pmap: 51998445, log10(remaining): 1, time elapsed: 8593.223178
iter: 20730000, tree: 50053437, queue: 41153649, pmap: 51998592, log10(remaining): 1, time elapsed: 8596.967334
iter: 20740000, tree: 50043427, queue: 41143649, pmap: 51998592, log10(remaining): 1, time elapsed: 8600.650734
iter: 20750000, tree: 50033109, queue: 41133763, pmap: 51998666, log10(remaining): 1, time elapsed: 8604.377005
iter: 20760000, tree: 50023024, queue: 41123736, pmap: 51998733, log10(remaining): 1, time elapsed: 8608.164316
iter: 20770000, tree: 50013372, queue: 41113908, pmap: 51998913, log10(remaining): 1, time elapsed: 8611.874562
iter: 20780000, tree: 50003347, queue: 41103897, pmap: 51998940, log10(remaining): 1, time elapsed: 8615.595976
iter: 20790000, tree: 49993192, queue: 41093762, pmap: 51998963, log10(remaining): 1, time elapsed: 8619.381387
iter: 20800000, tree: 49983382, queue: 41083861, pmap: 51999141, log10(remaining): 1, time elapsed: 8623.152117
iter: 20810000, tree: 49973702, queue: 41074013, pmap: 51999318, log10(remaining): 1, time elapsed: 8626.879624
iter: 20820000, tree: 49963988, queue: 41064168, pmap: 51999598, log10(remaining): 1, time elapsed: 8630.744625
iter: 20830000, tree: 49954576, queue: 41054462, pmap: 51999880, log10(remaining): 1, time elapsed: 8634.457478
iter: 20840000, tree: 49944868, queue: 41044605, pmap: 52000040, log10(remaining): 1, time elapsed: 8638.168601
iter: 20850000, tree: 49935041, queue: 41034679, pmap: 52000110, log10(remaining): 1, time elapsed: 8641.867459
iter: 20860000, tree: 49927172, queue: 41025737, pmap: 52000758, log10(remaining): 1, time elapsed: 8645.742938
iter: 20870000, tree: 49918353, queue: 41016328, pmap: 52001346, log10(remaining): 1, time elapsed: 8649.474991
iter: 20880000, tree: 49908306, queue: 41006324, pmap: 52001352, log10(remaining): 1, time elapsed: 8653.145197
iter: 20890000, tree: 49898236, queue: 40996226, pmap: 52001354, log10(remaining): 1, time elapsed: 8656.876585
iter: 20900000, tree: 49888864, queue: 40986632, pmap: 52001840, log10(remaining): 1, time elapsed: 8660.699476
iter: 20910000, tree: 49879115, queue: 40976752, pmap: 52001851, log10(remaining): 1, time elapsed: 8664.350458
iter: 20920000, tree: 49869214, queue: 40966774, pmap: 52001939, log10(remaining): 1, time elapsed: 8667.996652
iter: 20930000, tree: 49859056, queue: 40956666, pmap: 52001939, log10(remaining): 1, time elapsed: 8671.717019
iter: 20940000, tree: 49849825, queue: 40947029, pmap: 52002043, log10(remaining): 1, time elapsed: 8675.517080
iter: 20950000, tree: 49840088, queue: 40937154, pmap: 52002061, log10(remaining): 1, time elapsed: 8679.171541
iter: 20960000, tree: 49830118, queue: 40927175, pmap: 52002096, log10(remaining): 1, time elapsed: 8682.842995
iter: 20970000, tree: 49820159, queue: 40917222, pmap: 52002239, log10(remaining): 1, time elapsed: 8686.676088
iter: 20980000, tree: 49810223, queue: 40907255, pmap: 52002260, log10(remaining): 1, time elapsed: 8690.388824
iter: 20990000, tree: 49800303, queue: 40897302, pmap: 52002314, log10(remaining): 1, time elapsed: 8694.081150
iter: 21000000, tree: 49790596, queue: 40887417, pmap: 52002344, log10(remaining): 1, time elapsed: 8697.771344
iter: 21010000, tree: 49781091, queue: 40877709, pmap: 52002579, log10(remaining): 1, time elapsed: 8701.573063
iter: 21020000, tree: 49771732, queue: 40868028, pmap: 52002796, log10(remaining): 1, time elapsed: 8705.235834
iter: 21030000, tree: 49761709, queue: 40858007, pmap: 52002796, log10(remaining): 1, time elapsed: 8708.917907
iter: 21040000, tree: 49751939, queue: 40848137, pmap: 52002817, log10(remaining): 1, time elapsed: 8712.626968
iter: 21050000, tree: 49742350, queue: 40838394, pmap: 52003030, log10(remaining): 1, time elapsed: 8716.498333
iter: 21060000, tree: 49732374, queue: 40828409, pmap: 52003046, log10(remaining): 1, time elapsed: 8720.245353
iter: 21070000, tree: 49722629, queue: 40818607, pmap: 52003048, log10(remaining): 1, time elapsed: 8723.973446
iter: 21080000, tree: 49712831, queue: 40808631, pmap: 52003102, log10(remaining): 1, time elapsed: 8727.811120
iter: 21090000, tree: 49703284, queue: 40798912, pmap: 52003390, log10(remaining): 1, time elapsed: 8731.533308
iter: 21100000, tree: 49693290, queue: 40788906, pmap: 52003402, log10(remaining): 1, time elapsed: 8735.183294
iter: 21110000, tree: 49683320, queue: 40778913, pmap: 52003454, log10(remaining): 1, time elapsed: 8738.914228
iter: 21120000, tree: 49673284, queue: 40768828, pmap: 52003530, log10(remaining): 1, time elapsed: 8742.710394
iter: 21130000, tree: 49663809, queue: 40759117, pmap: 52003599, log10(remaining): 1, time elapsed: 8746.434015
iter: 21140000, tree: 49653804, queue: 40749119, pmap: 52003612, log10(remaining): 1, time elapsed: 8750.109219
iter: 21150000, tree: 49643649, queue: 40739093, pmap: 52003642, log10(remaining): 1, time elapsed: 8753.777863
iter: 21160000, tree: 49633543, queue: 40728940, pmap: 52003678, log10(remaining): 1, time elapsed: 8757.558895
iter: 21170000, tree: 49623794, queue: 40719083, pmap: 52003822, log10(remaining): 1, time elapsed: 8761.212480
iter: 21180000, tree: 49614206, queue: 40709288, pmap: 52004034, log10(remaining): 1, time elapsed: 8764.865618
iter: 21190000, tree: 49604106, queue: 40699329, pmap: 52004040, log10(remaining): 1, time elapsed: 8768.557010
iter: 21200000, tree: 49594656, queue: 40689705, pmap: 52004341, log10(remaining): 1, time elapsed: 8772.346758
iter: 21210000, tree: 49584471, queue: 40679782, pmap: 52004475, log10(remaining): 1, time elapsed: 8776.062247
iter: 21220000, tree: 49574656, queue: 40669868, pmap: 52004559, log10(remaining): 1, time elapsed: 8779.756472
iter: 21230000, tree: 49564762, queue: 40659911, pmap: 52004559, log10(remaining): 1, time elapsed: 8783.469120
iter: 21240000, tree: 49554682, queue: 40649841, pmap: 52004559, log10(remaining): 1, time elapsed: 8787.246463
iter: 21250000, tree: 49544871, queue: 40639912, pmap: 52004583, log10(remaining): 1, time elapsed: 8791.039981
iter: 21260000, tree: 49534847, queue: 40629902, pmap: 52004583, log10(remaining): 1, time elapsed: 8794.693134
iter: 21270000, tree: 49524992, queue: 40619977, pmap: 52004667, log10(remaining): 1, time elapsed: 8798.423905
iter: 21280000, tree: 49514741, queue: 40609827, pmap: 52004674, log10(remaining): 1, time elapsed: 8802.272511
iter: 21290000, tree: 49505422, queue: 40600184, pmap: 52004782, log10(remaining): 1, time elapsed: 8805.958427
iter: 21300000, tree: 49495613, queue: 40590270, pmap: 52004887, log10(remaining): 1, time elapsed: 8809.589590
iter: 21310000, tree: 49484738, queue: 40580348, pmap: 52004891, log10(remaining): 1, time elapsed: 8813.273982
iter: 21320000, tree: 49474862, queue: 40570418, pmap: 52005048, log10(remaining): 1, time elapsed: 8817.086032
iter: 21330000, tree: 49464969, queue: 40560460, pmap: 52005120, log10(remaining): 1, time elapsed: 8820.823192
iter: 21340000, tree: 49455027, queue: 40550476, pmap: 52005139, log10(remaining): 1, time elapsed: 8824.493788
iter: 21350000, tree: 49445043, queue: 40540500, pmap: 52005211, log10(remaining): 1, time elapsed: 8828.178031
iter: 21360000, tree: 49435759, queue: 40530826, pmap: 52005584, log10(remaining): 1, time elapsed: 8831.954858
iter: 21370000, tree: 49427032, queue: 40521454, pmap: 52006245, log10(remaining): 1, time elapsed: 8835.633680
iter: 21380000, tree: 49417175, queue: 40511523, pmap: 52006273, log10(remaining): 1, time elapsed: 8839.299342
iter: 21390000, tree: 49407369, queue: 40501622, pmap: 52006391, log10(remaining): 1, time elapsed: 8842.975936
iter: 21400000, tree: 49397518, queue: 40491651, pmap: 52006451, log10(remaining): 1, time elapsed: 8846.777817
iter: 21410000, tree: 49387555, queue: 40481831, pmap: 52006726, log10(remaining): 1, time elapsed: 8850.596417
iter: 21420000, tree: 49377717, queue: 40471902, pmap: 52006834, log10(remaining): 1, time elapsed: 8854.263518
iter: 21430000, tree: 49368167, queue: 40462109, pmap: 52007078, log10(remaining): 1, time elapsed: 8857.956964
