System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34637 -> 0.32105, length: 1, cache size: 29
min(objective): 0.32105 -> 0.31607, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31607 -> 0.31303, length: 2, cache size: 132
min(objective): 0.31303 -> 0.30089, length: 2, cache size: 133
min(objective): 0.30089 -> 0.29419, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29419 -> 0.28815, length: 2, cache size: 480
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28815 -> 0.28567, length: 2, cache size: 9040
min(objective): 0.28567 -> 0.28219, length: 2, cache size: 9042
min(objective): 0.28219 -> 0.27913, length: 2, cache size: 9043
before garbage_collect. num_nodes: 9136, log10(remaining): 1
after garbage_collect. num_nodes: 9136, log10(remaining): 1
iter: 10000, tree: 647718, queue: 639173, pmap: 631437, log10(remaining): 1, time elapsed: 8.918142
iter: 18480000, tree: 46116421, queue: 37949403, pmap: 47429968, log10(remaining): 1, time elapsed: 7771.131541
iter: 18490000, tree: 46106853, queue: 37939611, pmap: 47430084, log10(remaining): 1, time elapsed: 7774.881198
iter: 18500000, tree: 46097154, queue: 37929750, pmap: 47430244, log10(remaining): 1, time elapsed: 7778.607970
iter: 18510000, tree: 46086467, queue: 37919722, pmap: 47430300, log10(remaining): 1, time elapsed: 7782.413916
iter: 18520000, tree: 46077539, queue: 37910418, pmap: 47430411, log10(remaining): 1, time elapsed: 7786.257653
iter: 18530000, tree: 46068759, queue: 37901055, pmap: 47430563, log10(remaining): 1, time elapsed: 7790.054752
iter: 18540000, tree: 46058714, queue: 37890986, pmap: 47430580, log10(remaining): 1, time elapsed: 7793.914376
iter: 18550000, tree: 46049735, queue: 37881562, pmap: 47430891, log10(remaining): 1, time elapsed: 7797.732790
iter: 18560000, tree: 46039912, queue: 37871675, pmap: 47430973, log10(remaining): 1, time elapsed: 7801.509249
iter: 18570000, tree: 46030055, queue: 37861731, pmap: 47431045, log10(remaining): 1, time elapsed: 7805.247966
iter: 18580000, tree: 46020142, queue: 37851714, pmap: 47431069, log10(remaining): 1, time elapsed: 7809.139384
iter: 18590000, tree: 46010225, queue: 37841754, pmap: 47431085, log10(remaining): 1, time elapsed: 7812.887931
iter: 18600000, tree: 46000310, queue: 37831788, pmap: 47431140, log10(remaining): 1, time elapsed: 7816.649471
iter: 18610000, tree: 45990804, queue: 37822031, pmap: 47431315, log10(remaining): 1, time elapsed: 7820.482974
iter: 18620000, tree: 45981244, queue: 37812238, pmap: 47431543, log10(remaining): 1, time elapsed: 7824.206711
iter: 18630000, tree: 45971199, queue: 37802232, pmap: 47431543, log10(remaining): 1, time elapsed: 7827.926078
iter: 18640000, tree: 45961112, queue: 37792147, pmap: 47431595, log10(remaining): 1, time elapsed: 7831.775433
iter: 18650000, tree: 45952143, queue: 37782721, pmap: 47432121, log10(remaining): 1, time elapsed: 7835.573217
iter: 18660000, tree: 45942984, queue: 37773146, pmap: 47432122, log10(remaining): 1, time elapsed: 7839.279207
iter: 18670000, tree: 45932972, queue: 37763130, pmap: 47432122, log10(remaining): 1, time elapsed: 7842.987756
iter: 18680000, tree: 45922889, queue: 37753021, pmap: 47432147, log10(remaining): 1, time elapsed: 7846.823421
iter: 18690000, tree: 45913766, queue: 37743435, pmap: 47432627, log10(remaining): 1, time elapsed: 7850.575421
iter: 18700000, tree: 45903945, queue: 37733515, pmap: 47432683, log10(remaining): 1, time elapsed: 7854.270033
iter: 18710000, tree: 45893812, queue: 37723490, pmap: 47432689, log10(remaining): 1, time elapsed: 7858.109225
iter: 18720000, tree: 45883875, queue: 37713541, pmap: 47432813, log10(remaining): 1, time elapsed: 7861.917375
iter: 18730000, tree: 45874233, queue: 37703715, pmap: 47432892, log10(remaining): 1, time elapsed: 7865.620540
iter: 18740000, tree: 45864439, queue: 37693791, pmap: 47432942, log10(remaining): 1, time elapsed: 7869.345967
iter: 18750000, tree: 45854999, queue: 37684050, pmap: 47433396, log10(remaining): 1, time elapsed: 7873.225280
iter: 18760000, tree: 45846037, queue: 37674555, pmap: 47433623, log10(remaining): 1, time elapsed: 7876.929785
iter: 18770000, tree: 45836393, queue: 37664737, pmap: 47433647, log10(remaining): 1, time elapsed: 7880.656223
iter: 18780000, tree: 45826228, queue: 37654596, pmap: 47433647, log10(remaining): 1, time elapsed: 7884.467778
iter: 18790000, tree: 45816184, queue: 37644557, pmap: 47433672, log10(remaining): 1, time elapsed: 7888.321329
iter: 18800000, tree: 45806247, queue: 37634593, pmap: 47433708, log10(remaining): 1, time elapsed: 7892.035492
iter: 18810000, tree: 45796191, queue: 37624523, pmap: 47433712, log10(remaining): 1, time elapsed: 7895.762127
iter: 18820000, tree: 45786600, queue: 37614710, pmap: 47433859, log10(remaining): 1, time elapsed: 7899.652728
iter: 18830000, tree: 45777265, queue: 37605050, pmap: 47433899, log10(remaining): 1, time elapsed: 7903.371253
iter: 18840000, tree: 45767178, queue: 37595058, pmap: 47433954, log10(remaining): 1, time elapsed: 7907.110722
iter: 18850000, tree: 45757129, queue: 37585026, pmap: 47434048, log10(remaining): 1, time elapsed: 7910.962099
iter: 18860000, tree: 45747286, queue: 37575103, pmap: 47434048, log10(remaining): 1, time elapsed: 7914.737904
iter: 18870000, tree: 45737544, queue: 37565227, pmap: 47434064, log10(remaining): 1, time elapsed: 7918.414045
iter: 18880000, tree: 45727523, queue: 37555196, pmap: 47434068, log10(remaining): 1, time elapsed: 7922.156143
iter: 18890000, tree: 45717418, queue: 37545124, pmap: 47434196, log10(remaining): 1, time elapsed: 7925.989489
iter: 18900000, tree: 45707961, queue: 37535401, pmap: 47434381, log10(remaining): 1, time elapsed: 7929.722973
iter: 18910000, tree: 45697995, queue: 37525411, pmap: 47434405, log10(remaining): 1, time elapsed: 7933.373221
iter: 18920000, tree: 45688107, queue: 37515462, pmap: 47434480, log10(remaining): 1, time elapsed: 7937.160380
iter: 18930000, tree: 45678166, queue: 37505453, pmap: 47434625, log10(remaining): 1, time elapsed: 7941.063086
iter: 18940000, tree: 45668391, queue: 37495589, pmap: 47434625, log10(remaining): 1, time elapsed: 7944.782876
iter: 18950000, tree: 45658376, queue: 37485565, pmap: 47434637, log10(remaining): 1, time elapsed: 7948.477299
iter: 18960000, tree: 45648284, queue: 37475461, pmap: 47434645, log10(remaining): 1, time elapsed: 7952.266026
iter: 18970000, tree: 45639048, queue: 37465848, pmap: 47435058, log10(remaining): 1, time elapsed: 7956.083647
iter: 18980000, tree: 45629349, queue: 37456023, pmap: 47435151, log10(remaining): 1, time elapsed: 7959.798097
iter: 18990000, tree: 45619300, queue: 37446025, pmap: 47435225, log10(remaining): 1, time elapsed: 7963.633954
iter: 19000000, tree: 45610221, queue: 37436488, pmap: 47435749, log10(remaining): 1, time elapsed: 7967.405181
iter: 19010000, tree: 45600907, queue: 37426809, pmap: 47435811, log10(remaining): 1, time elapsed: 7971.121499
iter: 19020000, tree: 45591089, queue: 37416880, pmap: 47435820, log10(remaining): 1, time elapsed: 7974.842854
iter: 19030000, tree: 45581182, queue: 37406931, pmap: 47435962, log10(remaining): 1, time elapsed: 7978.685047
iter: 19040000, tree: 45571255, queue: 37396979, pmap: 47436006, log10(remaining): 1, time elapsed: 7982.431640
iter: 19050000, tree: 45561269, queue: 37386980, pmap: 47436014, log10(remaining): 1, time elapsed: 7986.133018
iter: 19060000, tree: 45551284, queue: 37377027, pmap: 47436022, log10(remaining): 1, time elapsed: 7989.834251
iter: 19070000, tree: 45541281, queue: 37366989, pmap: 47436031, log10(remaining): 1, time elapsed: 7993.641257
iter: 19080000, tree: 45531628, queue: 37357159, pmap: 47436151, log10(remaining): 1, time elapsed: 7997.380338
iter: 19090000, tree: 45521614, queue: 37347150, pmap: 47436151, log10(remaining): 1, time elapsed: 8001.089964
iter: 19100000, tree: 45511919, queue: 37337271, pmap: 47436180, log10(remaining): 1, time elapsed: 8004.907949
iter: 19110000, tree: 45502473, queue: 37327586, pmap: 47436389, log10(remaining): 1, time elapsed: 8008.719900
iter: 19120000, tree: 45492594, queue: 37317644, pmap: 47436417, log10(remaining): 1, time elapsed: 8012.415931
iter: 19130000, tree: 45482504, queue: 37307562, pmap: 47436420, log10(remaining): 1, time elapsed: 8016.218052
iter: 19140000, tree: 45472790, queue: 37297671, pmap: 47436634, log10(remaining): 1, time elapsed: 8020.076909
iter: 19150000, tree: 45463240, queue: 37287894, pmap: 47436816, log10(remaining): 1, time elapsed: 8023.810589
iter: 19160000, tree: 45453398, queue: 37277997, pmap: 47436856, log10(remaining): 1, time elapsed: 8027.551069
iter: 19170000, tree: 45443286, queue: 37267918, pmap: 47436882, log10(remaining): 1, time elapsed: 8031.393501
iter: 19180000, tree: 45433394, queue: 37257954, pmap: 47436903, log10(remaining): 1, time elapsed: 8035.131869
iter: 19190000, tree: 45423455, queue: 37247989, pmap: 47436939, log10(remaining): 1, time elapsed: 8038.868212
iter: 19200000, tree: 45413437, queue: 37237957, pmap: 47436955, log10(remaining): 1, time elapsed: 8042.657514
iter: 19210000, tree: 45404101, queue: 37228321, pmap: 47437349, log10(remaining): 1, time elapsed: 8046.473796
iter: 19220000, tree: 45394481, queue: 37218522, pmap: 47437362, log10(remaining): 1, time elapsed: 8050.209570
iter: 19230000, tree: 45384504, queue: 37208509, pmap: 47437373, log10(remaining): 1, time elapsed: 8053.922112
iter: 19240000, tree: 45374520, queue: 37198526, pmap: 47437479, log10(remaining): 1, time elapsed: 8057.778263
iter: 19250000, tree: 45365171, queue: 37188831, pmap: 47437490, log10(remaining): 1, time elapsed: 8061.549663
iter: 19260000, tree: 45356772, queue: 37179697, pmap: 47437929, log10(remaining): 1, time elapsed: 8065.273527
iter: 19270000, tree: 45346737, queue: 37169677, pmap: 47437944, log10(remaining): 1, time elapsed: 8069.055489
iter: 19280000, tree: 45337013, queue: 37159791, pmap: 47438143, log10(remaining): 1, time elapsed: 8072.886033
iter: 19290000, tree: 45327055, queue: 37149819, pmap: 47438191, log10(remaining): 1, time elapsed: 8076.635854
iter: 19300000, tree: 45316943, queue: 37139765, pmap: 47438240, log10(remaining): 1, time elapsed: 8080.360466
iter: 19310000, tree: 45306985, queue: 37129765, pmap: 47438371, log10(remaining): 1, time elapsed: 8084.209440
iter: 19320000, tree: 45297036, queue: 37119783, pmap: 47438387, log10(remaining): 1, time elapsed: 8087.899829
iter: 19330000, tree: 45287633, queue: 37110082, pmap: 47438715, log10(remaining): 1, time elapsed: 8091.623551
iter: 19340000, tree: 45277790, queue: 37100318, pmap: 47438733, log10(remaining): 1, time elapsed: 8095.354288
iter: 19350000, tree: 45268388, queue: 37090595, pmap: 47439073, log10(remaining): 1, time elapsed: 8099.210652
iter: 19360000, tree: 45259506, queue: 37081165, pmap: 47439523, log10(remaining): 1, time elapsed: 8102.912541
iter: 19370000, tree: 45250155, queue: 37071506, pmap: 47439551, log10(remaining): 1, time elapsed: 8106.642589
iter: 19380000, tree: 45240110, queue: 37061442, pmap: 47439577, log10(remaining): 1, time elapsed: 8110.375083
iter: 19390000, tree: 45230530, queue: 37051587, pmap: 47439871, log10(remaining): 1, time elapsed: 8114.175700
iter: 19400000, tree: 45220674, queue: 37041661, pmap: 47439955, log10(remaining): 1, time elapsed: 8117.941269
iter: 19410000, tree: 45210659, queue: 37031632, pmap: 47439966, log10(remaining): 1, time elapsed: 8121.699955
iter: 19420000, tree: 45200742, queue: 37021688, pmap: 47440034, log10(remaining): 1, time elapsed: 8125.543538
iter: 19430000, tree: 45190918, queue: 37011778, pmap: 47440034, log10(remaining): 1, time elapsed: 8129.237602
iter: 19440000, tree: 45180756, queue: 37001685, pmap: 47440038, log10(remaining): 1, time elapsed: 8132.976342
iter: 19450000, tree: 45170814, queue: 36991685, pmap: 47440152, log10(remaining): 1, time elapsed: 8136.804272
iter: 19460000, tree: 45161136, queue: 36981831, pmap: 47440256, log10(remaining): 1, time elapsed: 8140.540344
iter: 19470000, tree: 45151349, queue: 36971971, pmap: 47440302, log10(remaining): 1, time elapsed: 8144.301083
iter: 19480000, tree: 45141505, queue: 36962056, pmap: 47440454, log10(remaining): 1, time elapsed: 8148.171944
iter: 19490000, tree: 45132212, queue: 36952413, pmap: 47440454, log10(remaining): 1, time elapsed: 8151.921863
iter: 19500000, tree: 45122206, queue: 36942409, pmap: 47440454, log10(remaining): 1, time elapsed: 8155.619634
iter: 19510000, tree: 45113015, queue: 36932915, pmap: 47440652, log10(remaining): 1, time elapsed: 8159.391212
iter: 19520000, tree: 45103107, queue: 36922992, pmap: 47440775, log10(remaining): 1, time elapsed: 8163.277473
iter: 19530000, tree: 45093289, queue: 36913117, pmap: 47440811, log10(remaining): 1, time elapsed: 8167.010631
iter: 19540000, tree: 45083429, queue: 36903170, pmap: 47440895, log10(remaining): 1, time elapsed: 8170.718815
iter: 19550000, tree: 45073384, queue: 36893119, pmap: 47440921, log10(remaining): 1, time elapsed: 8174.486046
iter: 19560000, tree: 45063469, queue: 36883199, pmap: 47441137, log10(remaining): 1, time elapsed: 8178.281450
iter: 19570000, tree: 45054270, queue: 36873597, pmap: 47441393, log10(remaining): 1, time elapsed: 8181.967523
iter: 19580000, tree: 45049155, queue: 36866047, pmap: 47441753, log10(remaining): 1, time elapsed: 8185.637918
iter: 19590000, tree: 45039173, queue: 36856031, pmap: 47441765, log10(remaining): 1, time elapsed: 8189.317651
iter: 19600000, tree: 45029234, queue: 36846060, pmap: 47441768, log10(remaining): 1, time elapsed: 8193.132539
iter: 19610000, tree: 45020129, queue: 36836490, pmap: 47442053, log10(remaining): 1, time elapsed: 8196.944917
iter: 19620000, tree: 45010041, queue: 36826390, pmap: 47442069, log10(remaining): 1, time elapsed: 8200.616612
iter: 19630000, tree: 44999892, queue: 36816291, pmap: 47442096, log10(remaining): 1, time elapsed: 8204.380334
iter: 19640000, tree: 44990395, queue: 36806525, pmap: 47442397, log10(remaining): 1, time elapsed: 8208.226475
iter: 19650000, tree: 44980567, queue: 36796606, pmap: 47442469, log10(remaining): 1, time elapsed: 8211.953421
iter: 19660000, tree: 44970549, queue: 36786565, pmap: 47442510, log10(remaining): 1, time elapsed: 8215.693701
iter: 19670000, tree: 44960494, queue: 36776568, pmap: 47442643, log10(remaining): 1, time elapsed: 8219.520211
iter: 19680000, tree: 44950586, queue: 36766615, pmap: 47442691, log10(remaining): 1, time elapsed: 8223.270583
iter: 19690000, tree: 44940560, queue: 36756591, pmap: 47442691, log10(remaining): 1, time elapsed: 8226.928893
iter: 19700000, tree: 44930512, queue: 36746551, pmap: 47442719, log10(remaining): 1, time elapsed: 8230.612211
iter: 19710000, tree: 44920995, queue: 36736893, pmap: 47443083, log10(remaining): 1, time elapsed: 8234.461576
iter: 19720000, tree: 44911177, queue: 36726982, pmap: 47443167, log10(remaining): 1, time elapsed: 8238.174909
iter: 19730000, tree: 44901771, queue: 36717274, pmap: 47443283, log10(remaining): 1, time elapsed: 8241.851400
iter: 19740000, tree: 44891675, queue: 36707230, pmap: 47443319, log10(remaining): 1, time elapsed: 8245.603025
iter: 19750000, tree: 44881717, queue: 36697287, pmap: 47443453, log10(remaining): 1, time elapsed: 8249.463903
iter: 19760000, tree: 44872205, queue: 36687511, pmap: 47443473, log10(remaining): 1, time elapsed: 8253.190265
iter: 19770000, tree: 44862199, queue: 36677505, pmap: 47443473, log10(remaining): 1, time elapsed: 8256.840907
iter: 19780000, tree: 44851846, queue: 36667493, pmap: 47443482, log10(remaining): 1, time elapsed: 8260.547052
iter: 19790000, tree: 44841642, queue: 36657438, pmap: 47443488, log10(remaining): 1, time elapsed: 8264.309598
iter: 19800000, tree: 44833486, queue: 36648836, pmap: 47444901, log10(remaining): 1, time elapsed: 8268.202361
iter: 19810000, tree: 44823615, queue: 36638899, pmap: 47444989, log10(remaining): 1, time elapsed: 8271.897748
iter: 19820000, tree: 44813521, queue: 36628952, pmap: 47445053, log10(remaining): 1, time elapsed: 8275.629818
iter: 19830000, tree: 44803770, queue: 36619154, pmap: 47445285, log10(remaining): 1, time elapsed: 8279.580616
iter: 19840000, tree: 44793863, queue: 36609208, pmap: 47445309, log10(remaining): 1, time elapsed: 8283.320048
iter: 19850000, tree: 44786488, queue: 36600528, pmap: 47445633, log10(remaining): 1, time elapsed: 8286.983810
iter: 19860000, tree: 44776670, queue: 36590674, pmap: 47445660, log10(remaining): 1, time elapsed: 8290.752929
iter: 19870000, tree: 44766767, queue: 36580652, pmap: 47445785, log10(remaining): 1, time elapsed: 8294.613712
iter: 19880000, tree: 44756990, queue: 36570771, pmap: 47445789, log10(remaining): 1, time elapsed: 8298.326925
iter: 19890000, tree: 44747009, queue: 36560781, pmap: 47445801, log10(remaining): 1, time elapsed: 8302.007545
iter: 19900000, tree: 44737174, queue: 36550876, pmap: 47445898, log10(remaining): 1, time elapsed: 8305.768800
iter: 19910000, tree: 44727136, queue: 36540841, pmap: 47446055, log10(remaining): 1, time elapsed: 8309.637171
iter: 19920000, tree: 44717108, queue: 36530831, pmap: 47446064, log10(remaining): 1, time elapsed: 8313.363576
iter: 19930000, tree: 44707083, queue: 36520806, pmap: 47446064, log10(remaining): 1, time elapsed: 8317.041999
iter: 19940000, tree: 44697038, queue: 36510768, pmap: 47446070, log10(remaining): 1, time elapsed: 8320.740938
iter: 19950000, tree: 44686996, queue: 36500751, pmap: 47446149, log10(remaining): 1, time elapsed: 8324.630014
iter: 19960000, tree: 44677973, queue: 36491247, pmap: 47446161, log10(remaining): 1, time elapsed: 8328.290157
iter: 19970000, tree: 44668465, queue: 36481463, pmap: 47446449, log10(remaining): 1, time elapsed: 8331.961943
iter: 19980000, tree: 44658117, queue: 36471435, pmap: 47446463, log10(remaining): 1, time elapsed: 8335.681542
iter: 19990000, tree: 44649773, queue: 36462683, pmap: 47447796, log10(remaining): 1, time elapsed: 8339.581050
iter: 20000000, tree: 44639784, queue: 36452691, pmap: 47447796, log10(remaining): 1, time elapsed: 8343.268308
iter: 20010000, tree: 44629745, queue: 36442654, pmap: 47447796, log10(remaining): 1, time elapsed: 8347.013381
iter: 20020000, tree: 44619891, queue: 36432639, pmap: 47448004, log10(remaining): 1, time elapsed: 8350.931694
iter: 20030000, tree: 44610632, queue: 36423014, pmap: 47448367, log10(remaining): 1, time elapsed: 8354.673006
iter: 20040000, tree: 44602298, queue: 36413842, pmap: 47448367, log10(remaining): 1, time elapsed: 8358.348853
iter: 20050000, tree: 44592269, queue: 36403802, pmap: 47448391, log10(remaining): 1, time elapsed: 8362.080856
iter: 20060000, tree: 44582633, queue: 36394118, pmap: 47448791, log10(remaining): 1, time elapsed: 8365.997670
iter: 20070000, tree: 44572677, queue: 36384141, pmap: 47448815, log10(remaining): 1, time elapsed: 8369.722076
iter: 20080000, tree: 44562734, queue: 36374212, pmap: 47448818, log10(remaining): 1, time elapsed: 8373.437203
iter: 20090000, tree: 44552746, queue: 36364290, pmap: 47449029, log10(remaining): 1, time elapsed: 8377.304313
iter: 20100000, tree: 44543155, queue: 36354468, pmap: 47449271, log10(remaining): 1, time elapsed: 8381.083566
iter: 20110000, tree: 44533136, queue: 36344424, pmap: 47449295, log10(remaining): 1, time elapsed: 8384.821991
iter: 20120000, tree: 44523257, queue: 36334517, pmap: 47449295, log10(remaining): 1, time elapsed: 8388.511962
iter: 20130000, tree: 44513487, queue: 36324598, pmap: 47449378, log10(remaining): 1, time elapsed: 8392.340002
