System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_4_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35516 -> 0.31851, length: 1, cache size: 29
before garbage_collect. num_nodes: 129, log10(remaining): 1
after garbage_collect. num_nodes: 129, log10(remaining): 1
min(objective): 0.31851 -> 0.31309, length: 2, cache size: 131
min(objective): 0.31309 -> 0.30408, length: 2, cache size: 137
min(objective): 0.30408 -> 0.29948, length: 2, cache size: 139
before garbage_collect. num_nodes: 242, log10(remaining): 1
after garbage_collect. num_nodes: 242, log10(remaining): 1
min(objective): 0.29948 -> 0.29908, length: 2, cache size: 476
min(objective): 0.29908 -> 0.29447, length: 2, cache size: 478
before garbage_collect. num_nodes: 578, log10(remaining): 1
after garbage_collect. num_nodes: 578, log10(remaining): 1
min(objective): 0.29447 -> 0.28587, length: 2, cache size: 9062
before garbage_collect. num_nodes: 9157, log10(remaining): 1
after garbage_collect. num_nodes: 9157, log10(remaining): 1
min(objective): 0.28587 -> 0.28587, length: 2, cache size: 121059
before garbage_collect. num_nodes: 121124, log10(remaining): 1
after garbage_collect. num_nodes: 121124, log10(remaining): 1
min(objective): 0.28587 -> 0.27363, length: 4, cache size: 295207
before garbage_collect. num_nodes: 295252, log10(remaining): 1
after garbage_collect. num_nodes: 295252, log10(remaining): 1
iter: 10000, tree: 627210, queue: 618841, pmap: 613468, log10(remaining): 1, time elapsed: 1.884614
iter: 39440000, tree: 146459803, queue: 122284447, pmap: 135808673, log10(remaining): 1, time elapsed: 2679.712864
iter: 39450000, tree: 146452132, queue: 122275903, pmap: 135809983, log10(remaining): 1, time elapsed: 2680.214329
iter: 39460000, tree: 146443642, queue: 122266789, pmap: 135810566, log10(remaining): 1, time elapsed: 2680.751481
iter: 39470000, tree: 146434362, queue: 122257132, pmap: 135810881, log10(remaining): 1, time elapsed: 2681.266732
iter: 39480000, tree: 146425441, queue: 122247674, pmap: 135811427, log10(remaining): 1, time elapsed: 2681.769037
iter: 39490000, tree: 146417366, queue: 122238892, pmap: 135812433, log10(remaining): 1, time elapsed: 2682.291629
iter: 39500000, tree: 146409476, queue: 122230259, pmap: 135813622, log10(remaining): 1, time elapsed: 2682.811015
iter: 39510000, tree: 146401386, queue: 122221352, pmap: 135814521, log10(remaining): 1, time elapsed: 2683.329535
iter: 39520000, tree: 146391544, queue: 122211442, pmap: 135814606, log10(remaining): 1, time elapsed: 2683.830872
iter: 39530000, tree: 146383867, queue: 122202686, pmap: 135815717, log10(remaining): 1, time elapsed: 2684.350467
iter: 39540000, tree: 146376763, queue: 122194196, pmap: 135817148, log10(remaining): 1, time elapsed: 2684.842326
iter: 39550000, tree: 146369615, queue: 122186207, pmap: 135819025, log10(remaining): 1, time elapsed: 2685.366548
iter: 39560000, tree: 146364264, queue: 122178769, pmap: 135820400, log10(remaining): 1, time elapsed: 2685.890368
iter: 39570000, tree: 146358291, queue: 122171529, pmap: 135823071, log10(remaining): 1, time elapsed: 2686.430400
iter: 39580000, tree: 146350706, queue: 122163152, pmap: 135824300, log10(remaining): 1, time elapsed: 2686.977831
iter: 39590000, tree: 146344825, queue: 122156609, pmap: 135827316, log10(remaining): 1, time elapsed: 2687.497466
iter: 39600000, tree: 146338204, queue: 122148421, pmap: 135827999, log10(remaining): 1, time elapsed: 2688.017878
iter: 39610000, tree: 146331378, queue: 122140281, pmap: 135829419, log10(remaining): 1, time elapsed: 2688.546986
iter: 39620000, tree: 146323520, queue: 122131484, pmap: 135830147, log10(remaining): 1, time elapsed: 2689.054035
iter: 39630000, tree: 146314453, queue: 122122014, pmap: 135830672, log10(remaining): 1, time elapsed: 2689.557572
iter: 39640000, tree: 146305177, queue: 122112415, pmap: 135831075, log10(remaining): 1, time elapsed: 2690.063676
iter: 39650000, tree: 146295701, queue: 122102678, pmap: 135831327, log10(remaining): 1, time elapsed: 2690.585726
iter: 39660000, tree: 146290100, queue: 122095016, pmap: 135833595, log10(remaining): 1, time elapsed: 2691.100548
iter: 39670000, tree: 146284634, queue: 122088172, pmap: 135836496, log10(remaining): 1, time elapsed: 2691.654467
iter: 39680000, tree: 146279693, queue: 122081610, pmap: 135839912, log10(remaining): 1, time elapsed: 2692.200105
iter: 39690000, tree: 146272376, queue: 122073666, pmap: 135841983, log10(remaining): 1, time elapsed: 2692.717422
iter: 39700000, tree: 146268274, queue: 122067946, pmap: 135845962, log10(remaining): 1, time elapsed: 2693.260729
iter: 39710000, tree: 146259938, queue: 122059063, pmap: 135846909, log10(remaining): 1, time elapsed: 2693.791459
iter: 39720000, tree: 146253883, queue: 122051214, pmap: 135847438, log10(remaining): 1, time elapsed: 2694.311031
iter: 39730000, tree: 146245190, queue: 122041894, pmap: 135847754, log10(remaining): 1, time elapsed: 2694.844913
iter: 39740000, tree: 146236293, queue: 122032525, pmap: 135848293, log10(remaining): 1, time elapsed: 2695.384259
iter: 39750000, tree: 146229367, queue: 122024334, pmap: 135850113, log10(remaining): 1, time elapsed: 2695.919674
iter: 39760000, tree: 146224754, queue: 122018096, pmap: 135853129, log10(remaining): 1, time elapsed: 2696.477028
iter: 39770000, tree: 146217973, queue: 122010021, pmap: 135854876, log10(remaining): 1, time elapsed: 2697.051338
iter: 39780000, tree: 146212832, queue: 122003164, pmap: 135857523, log10(remaining): 1, time elapsed: 2697.616924
iter: 39790000, tree: 146217448, queue: 122004521, pmap: 135868547, log10(remaining): 1, time elapsed: 2698.190700
iter: 39800000, tree: 146209808, queue: 121995751, pmap: 135869555, log10(remaining): 1, time elapsed: 2698.738967
iter: 39810000, tree: 146202042, queue: 121987093, pmap: 135870700, log10(remaining): 1, time elapsed: 2699.285840
iter: 39820000, tree: 146194169, queue: 121978430, pmap: 135871619, log10(remaining): 1, time elapsed: 2699.822974
iter: 39830000, tree: 146187939, queue: 121971016, pmap: 135873945, log10(remaining): 1, time elapsed: 2700.386744
iter: 39840000, tree: 146184319, queue: 121965366, pmap: 135877898, log10(remaining): 1, time elapsed: 2700.962435
iter: 39850000, tree: 146178770, queue: 121958071, pmap: 135880293, log10(remaining): 1, time elapsed: 2701.523290
iter: 39860000, tree: 146173235, queue: 121951078, pmap: 135882635, log10(remaining): 1, time elapsed: 2702.088334
iter: 39870000, tree: 146165818, queue: 121942510, pmap: 135883856, log10(remaining): 1, time elapsed: 2702.625538
iter: 39880000, tree: 146158248, queue: 121933908, pmap: 135884999, log10(remaining): 1, time elapsed: 2703.171523
iter: 39890000, tree: 146150833, queue: 121925523, pmap: 135886334, log10(remaining): 1, time elapsed: 2703.714622
iter: 39900000, tree: 146146349, queue: 121919058, pmap: 135888359, log10(remaining): 1, time elapsed: 2704.324409
iter: 39910000, tree: 146140154, queue: 121911372, pmap: 135890208, log10(remaining): 1, time elapsed: 2704.910609
iter: 39920000, tree: 146133930, queue: 121903749, pmap: 135892033, log10(remaining): 1, time elapsed: 2705.488960
iter: 39930000, tree: 146128520, queue: 121896891, pmap: 135894834, log10(remaining): 1, time elapsed: 2706.064898
iter: 39940000, tree: 146121724, queue: 121888648, pmap: 135896190, log10(remaining): 1, time elapsed: 2706.635206
iter: 39950000, tree: 146114952, queue: 121880663, pmap: 135897893, log10(remaining): 1, time elapsed: 2707.217956
iter: 39960000, tree: 146115280, queue: 121878307, pmap: 135903196, log10(remaining): 1, time elapsed: 2707.850695
iter: 39970000, tree: 146113198, queue: 121873764, pmap: 135907614, log10(remaining): 1, time elapsed: 2708.465511
iter: 39980000, tree: 146109759, queue: 121867777, pmap: 135911564, log10(remaining): 1, time elapsed: 2708.999448
iter: 39990000, tree: 146103253, queue: 121859719, pmap: 135912921, log10(remaining): 1, time elapsed: 2709.515538
iter: 40000000, tree: 146096013, queue: 121851225, pmap: 135914427, log10(remaining): 1, time elapsed: 2710.037151
iter: 40010000, tree: 146086822, queue: 121841628, pmap: 135914850, log10(remaining): 1, time elapsed: 2710.546620
iter: 40020000, tree: 146079007, queue: 121832719, pmap: 135915944, log10(remaining): 1, time elapsed: 2711.055728
iter: 40030000, tree: 146071074, queue: 121823858, pmap: 135916937, log10(remaining): 1, time elapsed: 2711.582277
iter: 40040000, tree: 146063511, queue: 121815080, pmap: 135918158, log10(remaining): 1, time elapsed: 2712.091503
iter: 40050000, tree: 146054350, queue: 121805551, pmap: 135918545, log10(remaining): 1, time elapsed: 2712.597581
iter: 40060000, tree: 146048142, queue: 121797832, pmap: 135920354, log10(remaining): 1, time elapsed: 2713.117112
iter: 40070000, tree: 146038358, queue: 121787977, pmap: 135920379, log10(remaining): 1, time elapsed: 2713.601576
iter: 40080000, tree: 146028624, queue: 121778110, pmap: 135920512, log10(remaining): 1, time elapsed: 2714.091479
iter: 40090000, tree: 146020342, queue: 121769028, pmap: 135921168, log10(remaining): 1, time elapsed: 2714.604729
iter: 40100000, tree: 146013492, queue: 121760740, pmap: 135922666, log10(remaining): 1, time elapsed: 2715.116826
iter: 40110000, tree: 146004180, queue: 121751084, pmap: 135922902, log10(remaining): 1, time elapsed: 2715.612475
iter: 40120000, tree: 145997522, queue: 121742803, pmap: 135924525, log10(remaining): 1, time elapsed: 2716.117394
iter: 40130000, tree: 145990661, queue: 121734684, pmap: 135926071, log10(remaining): 1, time elapsed: 2716.643686
iter: 40140000, tree: 145983476, queue: 121726122, pmap: 135927392, log10(remaining): 1, time elapsed: 2717.165413
iter: 40150000, tree: 145974000, queue: 121716435, pmap: 135927624, log10(remaining): 1, time elapsed: 2717.670656
iter: 40160000, tree: 145965129, queue: 121706997, pmap: 135928191, log10(remaining): 1, time elapsed: 2718.175106
iter: 40170000, tree: 145955377, queue: 121697123, pmap: 135928263, log10(remaining): 1, time elapsed: 2718.666850
iter: 40180000, tree: 145947167, queue: 121688134, pmap: 135929274, log10(remaining): 1, time elapsed: 2719.180907
iter: 40190000, tree: 145937165, queue: 121678132, pmap: 135929274, log10(remaining): 1, time elapsed: 2719.676649
iter: 40200000, tree: 145929020, queue: 121669186, pmap: 135930186, log10(remaining): 1, time elapsed: 2720.203162
iter: 40210000, tree: 145919256, queue: 121659302, pmap: 135930282, log10(remaining): 1, time elapsed: 2720.688455
iter: 40220000, tree: 145909275, queue: 121649293, pmap: 135930286, log10(remaining): 1, time elapsed: 2721.164186
iter: 40230000, tree: 145899439, queue: 121639378, pmap: 135930371, log10(remaining): 1, time elapsed: 2721.650208
iter: 40240000, tree: 145889946, queue: 121629661, pmap: 135930562, log10(remaining): 1, time elapsed: 2722.168427
iter: 40250000, tree: 145882344, queue: 121620932, pmap: 135931365, log10(remaining): 1, time elapsed: 2722.685181
iter: 40260000, tree: 145873774, queue: 121611663, pmap: 135931994, log10(remaining): 1, time elapsed: 2723.197604
iter: 40270000, tree: 145865994, queue: 121602834, pmap: 135932761, log10(remaining): 1, time elapsed: 2723.721955
iter: 40280000, tree: 145859603, queue: 121594772, pmap: 135934641, log10(remaining): 1, time elapsed: 2724.249232
iter: 40290000, tree: 145849763, queue: 121584870, pmap: 135934655, log10(remaining): 1, time elapsed: 2724.750870
iter: 40300000, tree: 145839988, queue: 121574982, pmap: 135934696, log10(remaining): 1, time elapsed: 2725.262023
iter: 40310000, tree: 145831764, queue: 121565854, pmap: 135935060, log10(remaining): 1, time elapsed: 2725.781565
iter: 40320000, tree: 145823491, queue: 121556754, pmap: 135935762, log10(remaining): 1, time elapsed: 2726.300812
iter: 40330000, tree: 145818004, queue: 121549552, pmap: 135937664, log10(remaining): 1, time elapsed: 2726.857016
iter: 40340000, tree: 145813870, queue: 121544043, pmap: 135941458, log10(remaining): 1, time elapsed: 2727.393152
iter: 40350000, tree: 145809104, queue: 121537197, pmap: 135944358, log10(remaining): 1, time elapsed: 2727.919251
iter: 40360000, tree: 145806021, queue: 121530760, pmap: 135947736, log10(remaining): 1, time elapsed: 2728.444002
iter: 40370000, tree: 145800928, queue: 121523864, pmap: 135950661, log10(remaining): 1, time elapsed: 2728.982268
iter: 40380000, tree: 145802069, queue: 121522578, pmap: 135959218, log10(remaining): 1, time elapsed: 2729.555649
iter: 40390000, tree: 145801631, queue: 121519579, pmap: 135965968, log10(remaining): 1, time elapsed: 2730.100490
iter: 40400000, tree: 145794380, queue: 121511364, pmap: 135967389, log10(remaining): 1, time elapsed: 2730.636564
iter: 40410000, tree: 145790661, queue: 121504754, pmap: 135970149, log10(remaining): 1, time elapsed: 2731.159561
iter: 40420000, tree: 145782482, queue: 121495662, pmap: 135971059, log10(remaining): 1, time elapsed: 2731.690708
iter: 40430000, tree: 145776412, queue: 121487681, pmap: 135973084, log10(remaining): 1, time elapsed: 2732.214686
iter: 40440000, tree: 145769820, queue: 121479570, pmap: 135974672, log10(remaining): 1, time elapsed: 2732.738616
iter: 40450000, tree: 145764864, queue: 121472604, pmap: 135977586, log10(remaining): 1, time elapsed: 2733.270483
iter: 40460000, tree: 145760963, queue: 121466651, pmap: 135981438, log10(remaining): 1, time elapsed: 2733.807860
iter: 40470000, tree: 145759870, queue: 121463340, pmap: 135988099, log10(remaining): 1, time elapsed: 2734.352485
iter: 40480000, tree: 145753886, queue: 121456234, pmap: 135990792, log10(remaining): 1, time elapsed: 2734.888089
iter: 40490000, tree: 145748219, queue: 121448770, pmap: 135992643, log10(remaining): 1, time elapsed: 2735.427020
iter: 40500000, tree: 145740337, queue: 121439861, pmap: 135993532, log10(remaining): 1, time elapsed: 2735.943323
iter: 40510000, tree: 145733128, queue: 121431342, pmap: 135994895, log10(remaining): 1, time elapsed: 2736.466077
iter: 40520000, tree: 145727310, queue: 121424085, pmap: 135997681, log10(remaining): 1, time elapsed: 2737.009239
iter: 40530000, tree: 145718808, queue: 121414922, pmap: 135998284, log10(remaining): 1, time elapsed: 2737.565089
iter: 40540000, tree: 145710799, queue: 121406000, pmap: 135999261, log10(remaining): 1, time elapsed: 2738.111974
iter: 40550000, tree: 145706064, queue: 121399457, pmap: 136002129, log10(remaining): 1, time elapsed: 2738.673470
iter: 40560000, tree: 145701369, queue: 121393197, pmap: 136005519, log10(remaining): 1, time elapsed: 2739.227030
iter: 40570000, tree: 145694241, queue: 121385056, pmap: 136006665, log10(remaining): 1, time elapsed: 2739.769366
iter: 40580000, tree: 145686274, queue: 121376208, pmap: 136007690, log10(remaining): 1, time elapsed: 2740.298729
iter: 40590000, tree: 145678978, queue: 121367631, pmap: 136008839, log10(remaining): 1, time elapsed: 2740.836687
iter: 40600000, tree: 145671319, queue: 121359218, pmap: 136010116, log10(remaining): 1, time elapsed: 2741.371729
iter: 40610000, tree: 145666469, queue: 121352591, pmap: 136013245, log10(remaining): 1, time elapsed: 2741.925262
iter: 40620000, tree: 145660899, queue: 121345650, pmap: 136015912, log10(remaining): 1, time elapsed: 2742.479692
iter: 40630000, tree: 145652883, queue: 121336720, pmap: 136016757, log10(remaining): 1, time elapsed: 2743.023973
iter: 40640000, tree: 145645584, queue: 121328602, pmap: 136017465, log10(remaining): 1, time elapsed: 2743.557585
iter: 40650000, tree: 145637240, queue: 121319644, pmap: 136018364, log10(remaining): 1, time elapsed: 2744.083236
iter: 40660000, tree: 145631322, queue: 121312177, pmap: 136020217, log10(remaining): 1, time elapsed: 2744.668723
iter: 40670000, tree: 145629023, queue: 121307787, pmap: 136024317, log10(remaining): 1, time elapsed: 2745.263348
iter: 40680000, tree: 145621659, queue: 121299417, pmap: 136025716, log10(remaining): 1, time elapsed: 2745.831676
iter: 40690000, tree: 145617088, queue: 121293060, pmap: 136028707, log10(remaining): 1, time elapsed: 2746.409526
iter: 40700000, tree: 145608978, queue: 121284155, pmap: 136029747, log10(remaining): 1, time elapsed: 2746.973689
iter: 40710000, tree: 145602860, queue: 121276807, pmap: 136032077, log10(remaining): 1, time elapsed: 2747.566212
iter: 40720000, tree: 145598536, queue: 121270614, pmap: 136035136, log10(remaining): 1, time elapsed: 2748.179695
iter: 40730000, tree: 145592986, queue: 121263308, pmap: 136037109, log10(remaining): 1, time elapsed: 2748.752254
iter: 40740000, tree: 145587212, queue: 121255776, pmap: 136039145, log10(remaining): 1, time elapsed: 2749.280944
iter: 40750000, tree: 145587751, queue: 121251615, pmap: 136044768, log10(remaining): 1, time elapsed: 2749.814179
iter: 40760000, tree: 145583258, queue: 121244476, pmap: 136047629, log10(remaining): 1, time elapsed: 2750.349907
iter: 40770000, tree: 145580670, queue: 121238191, pmap: 136051344, log10(remaining): 1, time elapsed: 2750.872986
iter: 40780000, tree: 145572138, queue: 121228952, pmap: 136052111, log10(remaining): 1, time elapsed: 2751.389505
iter: 40790000, tree: 145564810, queue: 121220318, pmap: 136053426, log10(remaining): 1, time elapsed: 2751.899438
iter: 40800000, tree: 145556608, queue: 121211463, pmap: 136054494, log10(remaining): 1, time elapsed: 2752.426192
iter: 40810000, tree: 145547629, queue: 121201977, pmap: 136055018, log10(remaining): 1, time elapsed: 2752.931659
iter: 40820000, tree: 145540436, queue: 121193425, pmap: 136056394, log10(remaining): 1, time elapsed: 2753.438821
iter: 40830000, tree: 145530818, queue: 121183615, pmap: 136056586, log10(remaining): 1, time elapsed: 2753.939259
iter: 40840000, tree: 145525557, queue: 121176016, pmap: 136058304, log10(remaining): 1, time elapsed: 2754.454748
iter: 40850000, tree: 145520000, queue: 121168601, pmap: 136060484, log10(remaining): 1, time elapsed: 2754.976505
iter: 40860000, tree: 145513397, queue: 121160300, pmap: 136062182, log10(remaining): 1, time elapsed: 2755.501113
iter: 40870000, tree: 145508903, queue: 121153112, pmap: 136064973, log10(remaining): 1, time elapsed: 2756.021340
iter: 40880000, tree: 145499473, queue: 121143401, pmap: 136065265, log10(remaining): 1, time elapsed: 2756.537441
iter: 40890000, tree: 145491104, queue: 121134416, pmap: 136066142, log10(remaining): 1, time elapsed: 2757.063128
iter: 40900000, tree: 145481600, queue: 121124676, pmap: 136066420, log10(remaining): 1, time elapsed: 2757.576752
iter: 40910000, tree: 145471982, queue: 121114861, pmap: 136066617, log10(remaining): 1, time elapsed: 2758.079809
iter: 40920000, tree: 145462862, queue: 121105301, pmap: 136067057, log10(remaining): 1, time elapsed: 2758.591696
iter: 40930000, tree: 145453812, queue: 121095831, pmap: 136067585, log10(remaining): 1, time elapsed: 2759.106805
iter: 40940000, tree: 145444036, queue: 121085944, pmap: 136067694, log10(remaining): 1, time elapsed: 2759.603568
iter: 40950000, tree: 145436272, queue: 121077077, pmap: 136068731, log10(remaining): 1, time elapsed: 2760.123889
iter: 40960000, tree: 145429858, queue: 121069119, pmap: 136070283, log10(remaining): 1, time elapsed: 2760.641456
iter: 40970000, tree: 145420939, queue: 121059648, pmap: 136070835, log10(remaining): 1, time elapsed: 2761.168938
iter: 40980000, tree: 145412710, queue: 121050716, pmap: 136071927, log10(remaining): 1, time elapsed: 2761.701781
iter: 40990000, tree: 145405137, queue: 121042065, pmap: 136073132, log10(remaining): 1, time elapsed: 2762.236297
iter: 41000000, tree: 145396196, queue: 121032595, pmap: 136073539, log10(remaining): 1, time elapsed: 2762.750215
iter: 41010000, tree: 145389620, queue: 121024462, pmap: 136075381, log10(remaining): 1, time elapsed: 2763.272024
