System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_6_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35756 -> 0.31731, length: 1, cache size: 29
before garbage_collect. num_nodes: 126, log10(remaining): 1
after garbage_collect. num_nodes: 126, log10(remaining): 1
min(objective): 0.31731 -> 0.31289, length: 2, cache size: 128
min(objective): 0.31289 -> 0.30408, length: 2, cache size: 134
min(objective): 0.30408 -> 0.30228, length: 2, cache size: 136
before garbage_collect. num_nodes: 238, log10(remaining): 1
after garbage_collect. num_nodes: 238, log10(remaining): 1
min(objective): 0.30228 -> 0.28847, length: 2, cache size: 6768
before garbage_collect. num_nodes: 6868, log10(remaining): 1
after garbage_collect. num_nodes: 6868, log10(remaining): 1
min(objective): 0.28847 -> 0.27183, length: 4, cache size: 246103
before garbage_collect. num_nodes: 246149, log10(remaining): 1
after garbage_collect. num_nodes: 246149, log10(remaining): 1
min(objective): 0.27183 -> 0.26963, length: 4, cache size: 490300
before garbage_collect. num_nodes: 490344, log10(remaining): 1
after garbage_collect. num_nodes: 490344, log10(remaining): 1
iter: 10000, tree: 588259, queue: 580002, pmap: 571942, log10(remaining): 1, time elapsed: 1.833893
iter: 8300000, tree: 87355700, queue: 80196210, pmap: 78073246, log10(remaining): 1, time elapsed: 708.318826
iter: 8310000, tree: 87416104, queue: 80246757, pmap: 78130569, log10(remaining): 1, time elapsed: 708.987476
iter: 8320000, tree: 87476582, queue: 80297598, pmap: 78178056, log10(remaining): 1, time elapsed: 709.671469
iter: 8330000, tree: 87513560, queue: 80326149, pmap: 78205200, log10(remaining): 1, time elapsed: 710.348231
iter: 8340000, tree: 87547152, queue: 80353194, pmap: 78236432, log10(remaining): 1, time elapsed: 711.029715
iter: 8350000, tree: 87595375, queue: 80393604, pmap: 78279056, log10(remaining): 1, time elapsed: 711.723059
iter: 8360000, tree: 87646154, queue: 80436622, pmap: 78316723, log10(remaining): 1, time elapsed: 712.457516
iter: 8370000, tree: 87703590, queue: 80484983, pmap: 78357483, log10(remaining): 1, time elapsed: 713.172297
iter: 8380000, tree: 87745901, queue: 80519094, pmap: 78391923, log10(remaining): 1, time elapsed: 713.866377
iter: 8390000, tree: 87790269, queue: 80555447, pmap: 78430796, log10(remaining): 1, time elapsed: 714.566046
iter: 8400000, tree: 87844685, queue: 80601468, pmap: 78476281, log10(remaining): 1, time elapsed: 715.280086
iter: 8410000, tree: 87898623, queue: 80647072, pmap: 78514720, log10(remaining): 1, time elapsed: 716.022396
iter: 8420000, tree: 87945645, queue: 80686465, pmap: 78548243, log10(remaining): 1, time elapsed: 716.784412
iter: 8430000, tree: 88017744, queue: 80749531, pmap: 78611676, log10(remaining): 1, time elapsed: 717.533996
iter: 8440000, tree: 88085558, queue: 80808038, pmap: 78674244, log10(remaining): 1, time elapsed: 718.226858
iter: 8450000, tree: 88148404, queue: 80862271, pmap: 78732840, log10(remaining): 1, time elapsed: 718.900613
iter: 8460000, tree: 88213910, queue: 80918719, pmap: 78793166, log10(remaining): 1, time elapsed: 719.597305
iter: 8470000, tree: 88265847, queue: 80962608, pmap: 78837784, log10(remaining): 1, time elapsed: 720.315882
iter: 8480000, tree: 88319179, queue: 81007680, pmap: 78880481, log10(remaining): 1, time elapsed: 721.033997
iter: 8490000, tree: 88367960, queue: 81048354, pmap: 78920924, log10(remaining): 1, time elapsed: 721.741465
iter: 8500000, tree: 88407845, queue: 81080802, pmap: 78952126, log10(remaining): 1, time elapsed: 722.451700
iter: 8510000, tree: 88458265, queue: 81122086, pmap: 78985745, log10(remaining): 1, time elapsed: 723.154434
iter: 8520000, tree: 88506567, queue: 81161066, pmap: 79025199, log10(remaining): 1, time elapsed: 723.838296
iter: 8530000, tree: 88553874, queue: 81199800, pmap: 79063087, log10(remaining): 1, time elapsed: 724.560425
iter: 8540000, tree: 88590167, queue: 81227828, pmap: 79089218, log10(remaining): 1, time elapsed: 725.255486
iter: 8550000, tree: 88636244, queue: 81266260, pmap: 79126843, log10(remaining): 1, time elapsed: 725.974829
iter: 8560000, tree: 88682839, queue: 81304980, pmap: 79160304, log10(remaining): 1, time elapsed: 726.713872
iter: 8570000, tree: 88736118, queue: 81350183, pmap: 79200677, log10(remaining): 1, time elapsed: 727.479535
iter: 8580000, tree: 88814510, queue: 81419913, pmap: 79267241, log10(remaining): 1, time elapsed: 728.257698
iter: 8590000, tree: 88883091, queue: 81479674, pmap: 79324883, log10(remaining): 1, time elapsed: 728.976914
iter: 8600000, tree: 88945636, queue: 81533389, pmap: 79382048, log10(remaining): 1, time elapsed: 729.678918
iter: 8610000, tree: 89006854, queue: 81585804, pmap: 79436196, log10(remaining): 1, time elapsed: 730.381806
iter: 8620000, tree: 89067497, queue: 81637580, pmap: 79481107, log10(remaining): 1, time elapsed: 731.087244
iter: 8630000, tree: 89116472, queue: 81678065, pmap: 79524051, log10(remaining): 1, time elapsed: 731.757741
iter: 8640000, tree: 89190277, queue: 81741915, pmap: 79593129, log10(remaining): 1, time elapsed: 732.444785
iter: 8650000, tree: 89258606, queue: 81800731, pmap: 79648782, log10(remaining): 1, time elapsed: 733.145013
iter: 8660000, tree: 89303131, queue: 81837507, pmap: 79686049, log10(remaining): 1, time elapsed: 733.840323
iter: 8670000, tree: 89362149, queue: 81888540, pmap: 79734753, log10(remaining): 1, time elapsed: 734.534213
iter: 8680000, tree: 89413273, queue: 81931218, pmap: 79771566, log10(remaining): 1, time elapsed: 735.267374
iter: 8690000, tree: 89464726, queue: 81973936, pmap: 79809983, log10(remaining): 1, time elapsed: 735.981741
iter: 8700000, tree: 89500436, queue: 82002235, pmap: 79841490, log10(remaining): 1, time elapsed: 736.660380
iter: 8710000, tree: 89547313, queue: 82041285, pmap: 79881737, log10(remaining): 1, time elapsed: 737.364411
iter: 8720000, tree: 89602478, queue: 82088057, pmap: 79920282, log10(remaining): 1, time elapsed: 738.103542
iter: 8730000, tree: 89647691, queue: 82125502, pmap: 79952044, log10(remaining): 1, time elapsed: 738.835300
iter: 8740000, tree: 89692590, queue: 82162586, pmap: 79981978, log10(remaining): 1, time elapsed: 739.587269
iter: 8750000, tree: 89771075, queue: 82232175, pmap: 80049848, log10(remaining): 1, time elapsed: 740.342063
iter: 8760000, tree: 89839679, queue: 82291037, pmap: 80108032, log10(remaining): 1, time elapsed: 741.041772
iter: 8770000, tree: 89892825, queue: 82335940, pmap: 80152289, log10(remaining): 1, time elapsed: 741.746759
iter: 8780000, tree: 89953293, queue: 82387198, pmap: 80202467, log10(remaining): 1, time elapsed: 742.426791
iter: 8790000, tree: 89989722, queue: 82417444, pmap: 80232485, log10(remaining): 1, time elapsed: 743.096932
iter: 8800000, tree: 90054275, queue: 82473253, pmap: 80288228, log10(remaining): 1, time elapsed: 743.790786
iter: 8810000, tree: 90105843, queue: 82517026, pmap: 80331629, log10(remaining): 1, time elapsed: 744.474746
iter: 8820000, tree: 90158687, queue: 82561242, pmap: 80373843, log10(remaining): 1, time elapsed: 745.172186
iter: 8830000, tree: 90201537, queue: 82596527, pmap: 80407116, log10(remaining): 1, time elapsed: 745.881323
iter: 8840000, tree: 90249561, queue: 82635511, pmap: 80436585, log10(remaining): 1, time elapsed: 746.580045
iter: 8850000, tree: 90310625, queue: 82687252, pmap: 80475441, log10(remaining): 1, time elapsed: 747.306147
iter: 8860000, tree: 90356147, queue: 82724103, pmap: 80510677, log10(remaining): 1, time elapsed: 748.019470
iter: 8870000, tree: 90406989, queue: 82766472, pmap: 80548887, log10(remaining): 1, time elapsed: 748.734296
iter: 8880000, tree: 90459431, queue: 82810730, pmap: 80588230, log10(remaining): 1, time elapsed: 749.455910
iter: 8890000, tree: 90513136, queue: 82856558, pmap: 80628233, log10(remaining): 1, time elapsed: 750.200098
iter: 8900000, tree: 90564477, queue: 82899734, pmap: 80666292, log10(remaining): 1, time elapsed: 750.953784
iter: 8910000, tree: 90648373, queue: 82974005, pmap: 80739090, log10(remaining): 1, time elapsed: 751.689039
iter: 8920000, tree: 90723965, queue: 83039924, pmap: 80810027, log10(remaining): 1, time elapsed: 752.387695
iter: 8930000, tree: 90772958, queue: 83081345, pmap: 80850493, log10(remaining): 1, time elapsed: 753.084478
iter: 8940000, tree: 90819340, queue: 83119049, pmap: 80887098, log10(remaining): 1, time elapsed: 753.764219
iter: 8950000, tree: 90850031, queue: 83141228, pmap: 80909439, log10(remaining): 1, time elapsed: 754.433630
iter: 8960000, tree: 90899736, queue: 83182922, pmap: 80952583, log10(remaining): 1, time elapsed: 755.117314
iter: 8970000, tree: 90957798, queue: 83231375, pmap: 80989320, log10(remaining): 1, time elapsed: 755.828673
iter: 8980000, tree: 90980413, queue: 83245269, pmap: 81005656, log10(remaining): 1, time elapsed: 756.471630
iter: 8990000, tree: 91015768, queue: 83273239, pmap: 81034746, log10(remaining): 1, time elapsed: 757.145265
iter: 9000000, tree: 91062320, queue: 83311819, pmap: 81072868, log10(remaining): 1, time elapsed: 757.840885
iter: 9010000, tree: 91107451, queue: 83348727, pmap: 81106538, log10(remaining): 1, time elapsed: 758.532048
iter: 9020000, tree: 91147428, queue: 83381261, pmap: 81136141, log10(remaining): 1, time elapsed: 759.229270
iter: 9030000, tree: 91191511, queue: 83417965, pmap: 81168225, log10(remaining): 1, time elapsed: 759.950898
iter: 9040000, tree: 91238695, queue: 83457286, pmap: 81201717, log10(remaining): 1, time elapsed: 760.679862
iter: 9050000, tree: 91288145, queue: 83498846, pmap: 81233684, log10(remaining): 1, time elapsed: 761.442627
iter: 9060000, tree: 91372702, queue: 83573663, pmap: 81311606, log10(remaining): 1, time elapsed: 762.158572
iter: 9070000, tree: 91434576, queue: 83625709, pmap: 81367620, log10(remaining): 1, time elapsed: 762.835211
iter: 9080000, tree: 91496510, queue: 83678657, pmap: 81424661, log10(remaining): 1, time elapsed: 763.518460
iter: 9090000, tree: 91550245, queue: 83723598, pmap: 81473780, log10(remaining): 1, time elapsed: 764.186400
iter: 9100000, tree: 91592671, queue: 83758832, pmap: 81511440, log10(remaining): 1, time elapsed: 764.862515
iter: 9110000, tree: 91642885, queue: 83800142, pmap: 81553914, log10(remaining): 1, time elapsed: 765.535327
iter: 9120000, tree: 91688377, queue: 83837425, pmap: 81593651, log10(remaining): 1, time elapsed: 766.215846
iter: 9130000, tree: 91736448, queue: 83877541, pmap: 81632808, log10(remaining): 1, time elapsed: 766.909875
iter: 9140000, tree: 91781763, queue: 83914660, pmap: 81662904, log10(remaining): 1, time elapsed: 767.600217
iter: 9150000, tree: 91829689, queue: 83954156, pmap: 81702583, log10(remaining): 1, time elapsed: 768.275173
iter: 9160000, tree: 91871279, queue: 83987916, pmap: 81735245, log10(remaining): 1, time elapsed: 768.958633
iter: 9170000, tree: 91923380, queue: 84031827, pmap: 81779348, log10(remaining): 1, time elapsed: 769.651562
iter: 9180000, tree: 91971450, queue: 84072224, pmap: 81813393, log10(remaining): 1, time elapsed: 770.386442
iter: 9190000, tree: 92012635, queue: 84106068, pmap: 81842535, log10(remaining): 1, time elapsed: 771.108636
iter: 9200000, tree: 92066318, queue: 84151705, pmap: 81887791, log10(remaining): 1, time elapsed: 771.852690
iter: 9210000, tree: 92134972, queue: 84211395, pmap: 81954179, log10(remaining): 1, time elapsed: 772.550064
iter: 9220000, tree: 92202204, queue: 84268839, pmap: 82016121, log10(remaining): 1, time elapsed: 773.227294
iter: 9230000, tree: 92253102, queue: 84311489, pmap: 82055120, log10(remaining): 1, time elapsed: 773.914888
iter: 9240000, tree: 92306927, queue: 84356346, pmap: 82094558, log10(remaining): 1, time elapsed: 774.591755
iter: 9250000, tree: 92353497, queue: 84394779, pmap: 82131125, log10(remaining): 1, time elapsed: 775.282247
iter: 9260000, tree: 92386591, queue: 84420802, pmap: 82161741, log10(remaining): 1, time elapsed: 775.933657
iter: 9270000, tree: 92447157, queue: 84472254, pmap: 82214632, log10(remaining): 1, time elapsed: 776.615158
iter: 9280000, tree: 92480263, queue: 84497515, pmap: 82241521, log10(remaining): 1, time elapsed: 777.277935
iter: 9290000, tree: 92533275, queue: 84541843, pmap: 82286494, log10(remaining): 1, time elapsed: 777.971826
iter: 9300000, tree: 92585365, queue: 84586105, pmap: 82326466, log10(remaining): 1, time elapsed: 778.707087
iter: 9310000, tree: 92638387, queue: 84630703, pmap: 82365764, log10(remaining): 1, time elapsed: 779.450850
iter: 9320000, tree: 92682211, queue: 84667192, pmap: 82402902, log10(remaining): 1, time elapsed: 780.166768
iter: 9330000, tree: 92727758, queue: 84704728, pmap: 82435887, log10(remaining): 1, time elapsed: 780.914445
iter: 9340000, tree: 92776881, queue: 84746139, pmap: 82471419, log10(remaining): 1, time elapsed: 781.642818
iter: 9350000, tree: 92823958, queue: 84785756, pmap: 82503135, log10(remaining): 1, time elapsed: 782.417969
iter: 9360000, tree: 92902773, queue: 84855084, pmap: 82576540, log10(remaining): 1, time elapsed: 783.123705
iter: 9370000, tree: 92974683, queue: 84917617, pmap: 82637360, log10(remaining): 1, time elapsed: 783.827712
iter: 9380000, tree: 93030702, queue: 84964033, pmap: 82691612, log10(remaining): 1, time elapsed: 784.490003
iter: 9390000, tree: 93093385, queue: 85017354, pmap: 82748978, log10(remaining): 1, time elapsed: 785.183329
iter: 9400000, tree: 93148036, queue: 85063214, pmap: 82787294, log10(remaining): 1, time elapsed: 785.890424
iter: 9410000, tree: 93197442, queue: 85104632, pmap: 82825898, log10(remaining): 1, time elapsed: 786.590140
iter: 9420000, tree: 93240129, queue: 85138568, pmap: 82860930, log10(remaining): 1, time elapsed: 787.268534
iter: 9430000, tree: 93287165, queue: 85177731, pmap: 82901449, log10(remaining): 1, time elapsed: 787.951646
iter: 9440000, tree: 93338265, queue: 85220775, pmap: 82940206, log10(remaining): 1, time elapsed: 788.662429
iter: 9450000, tree: 93394623, queue: 85268538, pmap: 82978378, log10(remaining): 1, time elapsed: 789.381122
iter: 9460000, tree: 93436754, queue: 85302927, pmap: 83010865, log10(remaining): 1, time elapsed: 790.074619
iter: 9470000, tree: 93480431, queue: 85338209, pmap: 83043491, log10(remaining): 1, time elapsed: 790.761214
iter: 9480000, tree: 93521579, queue: 85371715, pmap: 83075381, log10(remaining): 1, time elapsed: 791.456732
iter: 9490000, tree: 93568292, queue: 85410651, pmap: 83107425, log10(remaining): 1, time elapsed: 792.209782
iter: 9500000, tree: 93611609, queue: 85446349, pmap: 83136282, log10(remaining): 1, time elapsed: 792.939987
iter: 9510000, tree: 93664348, queue: 85491301, pmap: 83175569, log10(remaining): 1, time elapsed: 793.713000
iter: 9520000, tree: 93733319, queue: 85550778, pmap: 83239879, log10(remaining): 1, time elapsed: 794.404075
iter: 9530000, tree: 93786104, queue: 85594478, pmap: 83287442, log10(remaining): 1, time elapsed: 795.094190
iter: 9540000, tree: 93834419, queue: 85634141, pmap: 83331760, log10(remaining): 1, time elapsed: 795.753060
iter: 9550000, tree: 93881407, queue: 85672184, pmap: 83367111, log10(remaining): 1, time elapsed: 796.422282
iter: 9560000, tree: 93930148, queue: 85712563, pmap: 83406671, log10(remaining): 1, time elapsed: 797.105516
iter: 9570000, tree: 93954832, queue: 85730167, pmap: 83423252, log10(remaining): 1, time elapsed: 797.765109
iter: 9580000, tree: 93984758, queue: 85752624, pmap: 83447944, log10(remaining): 1, time elapsed: 798.418994
iter: 9590000, tree: 94011426, queue: 85770305, pmap: 83465735, log10(remaining): 1, time elapsed: 799.068855
iter: 9600000, tree: 94055750, queue: 85805992, pmap: 83507461, log10(remaining): 1, time elapsed: 799.726827
iter: 9610000, tree: 94111026, queue: 85852792, pmap: 83560949, log10(remaining): 1, time elapsed: 800.418978
iter: 9620000, tree: 94141607, queue: 85874590, pmap: 83584591, log10(remaining): 1, time elapsed: 801.065932
iter: 9630000, tree: 94161991, queue: 85886876, pmap: 83600105, log10(remaining): 1, time elapsed: 801.704474
iter: 9640000, tree: 94211180, queue: 85927276, pmap: 83647645, log10(remaining): 1, time elapsed: 802.353042
iter: 9650000, tree: 94259421, queue: 85967043, pmap: 83683411, log10(remaining): 1, time elapsed: 803.077073
iter: 9660000, tree: 94310764, queue: 86010395, pmap: 83722121, log10(remaining): 1, time elapsed: 803.799708
iter: 9670000, tree: 94360809, queue: 86051629, pmap: 83764484, log10(remaining): 1, time elapsed: 804.491540
iter: 9680000, tree: 94408126, queue: 86091023, pmap: 83797834, log10(remaining): 1, time elapsed: 805.208650
iter: 9690000, tree: 94438210, queue: 86112325, pmap: 83818042, log10(remaining): 1, time elapsed: 805.883620
iter: 9700000, tree: 94469257, queue: 86134529, pmap: 83839118, log10(remaining): 1, time elapsed: 806.564330
iter: 9710000, tree: 94506039, queue: 86163566, pmap: 83861396, log10(remaining): 1, time elapsed: 807.267509
iter: 9720000, tree: 94547665, queue: 86197180, pmap: 83889959, log10(remaining): 1, time elapsed: 808.001268
iter: 9730000, tree: 94617468, queue: 86258558, pmap: 83949292, log10(remaining): 1, time elapsed: 808.740174
iter: 9740000, tree: 94689709, queue: 86321338, pmap: 84014378, log10(remaining): 1, time elapsed: 809.420484
iter: 9750000, tree: 94733624, queue: 86358252, pmap: 84054148, log10(remaining): 1, time elapsed: 810.132696
iter: 9760000, tree: 94779836, queue: 86396467, pmap: 84097085, log10(remaining): 1, time elapsed: 810.807906
iter: 9770000, tree: 94813904, queue: 86423895, pmap: 84124939, log10(remaining): 1, time elapsed: 811.469385
iter: 9780000, tree: 94860592, queue: 86462705, pmap: 84168536, log10(remaining): 1, time elapsed: 812.133797
iter: 9790000, tree: 94887491, queue: 86484232, pmap: 84190957, log10(remaining): 1, time elapsed: 812.793230
iter: 9800000, tree: 94938482, queue: 86527004, pmap: 84240465, log10(remaining): 1, time elapsed: 813.455330
iter: 9810000, tree: 94980162, queue: 86561466, pmap: 84279312, log10(remaining): 1, time elapsed: 814.128214
iter: 9820000, tree: 95031386, queue: 86604504, pmap: 84320225, log10(remaining): 1, time elapsed: 814.818118
iter: 9830000, tree: 95069466, queue: 86635520, pmap: 84348967, log10(remaining): 1, time elapsed: 815.513479
iter: 9840000, tree: 95111471, queue: 86669880, pmap: 84378665, log10(remaining): 1, time elapsed: 816.221428
iter: 9850000, tree: 95149390, queue: 86701057, pmap: 84404695, log10(remaining): 1, time elapsed: 816.932456
iter: 9860000, tree: 95195217, queue: 86739682, pmap: 84439873, log10(remaining): 1, time elapsed: 817.648693
iter: 9870000, tree: 95245914, queue: 86783013, pmap: 84476106, log10(remaining): 1, time elapsed: 818.378836
iter: 9880000, tree: 95289847, queue: 86819378, pmap: 84510499, log10(remaining): 1, time elapsed: 819.092275
iter: 9890000, tree: 95348625, queue: 86869966, pmap: 84557465, log10(remaining): 1, time elapsed: 819.844582
iter: 9900000, tree: 95418660, queue: 86930283, pmap: 84624760, log10(remaining): 1, time elapsed: 820.527335
iter: 9910000, tree: 95471467, queue: 86974054, pmap: 84668704, log10(remaining): 1, time elapsed: 821.221527
iter: 9920000, tree: 95518951, queue: 87012656, pmap: 84714909, log10(remaining): 1, time elapsed: 821.886874
iter: 9930000, tree: 95562325, queue: 87048123, pmap: 84757355, log10(remaining): 1, time elapsed: 822.548899
iter: 9940000, tree: 95612561, queue: 87089933, pmap: 84793553, log10(remaining): 1, time elapsed: 823.236612
iter: 9950000, tree: 95666941, queue: 87136808, pmap: 84840470, log10(remaining): 1, time elapsed: 823.922086
iter: 9960000, tree: 95706591, queue: 87167651, pmap: 84870760, log10(remaining): 1, time elapsed: 824.583659
iter: 9970000, tree: 95756083, queue: 87209411, pmap: 84907075, log10(remaining): 1, time elapsed: 825.280413
iter: 9980000, tree: 95801670, queue: 87246608, pmap: 84948166, log10(remaining): 1, time elapsed: 825.949909
iter: 9990000, tree: 95839356, queue: 87277051, pmap: 84979154, log10(remaining): 1, time elapsed: 826.627304
