System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_7_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35175 -> 0.31811, length: 1, cache size: 29
before garbage_collect. num_nodes: 128, log10(remaining): 1
after garbage_collect. num_nodes: 128, log10(remaining): 1
min(objective): 0.31811 -> 0.31710, length: 2, cache size: 130
min(objective): 0.31710 -> 0.31009, length: 2, cache size: 136
min(objective): 0.31009 -> 0.30669, length: 2, cache size: 138
before garbage_collect. num_nodes: 242, log10(remaining): 1
after garbage_collect. num_nodes: 242, log10(remaining): 1
min(objective): 0.30669 -> 0.30368, length: 2, cache size: 478
min(objective): 0.30368 -> 0.30028, length: 2, cache size: 480
before garbage_collect. num_nodes: 582, log10(remaining): 1
after garbage_collect. num_nodes: 582, log10(remaining): 1
min(objective): 0.30028 -> 0.28807, length: 2, cache size: 8774
before garbage_collect. num_nodes: 8869, log10(remaining): 1
after garbage_collect. num_nodes: 8869, log10(remaining): 1
min(objective): 0.28807 -> 0.28805, length: 4, cache size: 276915
min(objective): 0.28805 -> 0.27363, length: 4, cache size: 276937
before garbage_collect. num_nodes: 276981, log10(remaining): 1
after garbage_collect. num_nodes: 276981, log10(remaining): 1
min(objective): 0.27363 -> 0.27143, length: 4, cache size: 536697
before garbage_collect. num_nodes: 536741, log10(remaining): 1
after garbage_collect. num_nodes: 536741, log10(remaining): 1
iter: 10000, tree: 572079, queue: 564356, pmap: 559034, log10(remaining): 1, time elapsed: 1.876468
iter: 13760000, tree: 119477793, queue: 107625365, pmap: 106696698, log10(remaining): 1, time elapsed: 1103.144195
iter: 13770000, tree: 119507369, queue: 107647997, pmap: 106718622, log10(remaining): 1, time elapsed: 1103.850566
iter: 13780000, tree: 119537795, queue: 107671485, pmap: 106739002, log10(remaining): 1, time elapsed: 1104.601447
iter: 13790000, tree: 119585381, queue: 107711217, pmap: 106783719, log10(remaining): 1, time elapsed: 1105.289951
iter: 13800000, tree: 119633244, queue: 107750219, pmap: 106830868, log10(remaining): 1, time elapsed: 1105.938402
iter: 13810000, tree: 119684826, queue: 107792203, pmap: 106880015, log10(remaining): 1, time elapsed: 1106.577746
iter: 13820000, tree: 119734766, queue: 107832320, pmap: 106924380, log10(remaining): 1, time elapsed: 1107.223018
iter: 13830000, tree: 119791297, queue: 107879523, pmap: 106978474, log10(remaining): 1, time elapsed: 1107.886250
iter: 13840000, tree: 119843907, queue: 107923192, pmap: 107027538, log10(remaining): 1, time elapsed: 1108.541463
iter: 13850000, tree: 119891592, queue: 107961563, pmap: 107073305, log10(remaining): 1, time elapsed: 1109.183707
iter: 13860000, tree: 119934896, queue: 107995986, pmap: 107107060, log10(remaining): 1, time elapsed: 1109.847378
iter: 13870000, tree: 119965532, queue: 108018728, pmap: 107129493, log10(remaining): 1, time elapsed: 1110.509572
iter: 13880000, tree: 120012681, queue: 108057298, pmap: 107174925, log10(remaining): 1, time elapsed: 1111.157252
iter: 13890000, tree: 120053812, queue: 108089933, pmap: 107207149, log10(remaining): 1, time elapsed: 1111.813480
iter: 13900000, tree: 120086942, queue: 108115351, pmap: 107228991, log10(remaining): 1, time elapsed: 1112.489801
iter: 13910000, tree: 120121363, queue: 108141153, pmap: 107254530, log10(remaining): 1, time elapsed: 1113.158066
iter: 13920000, tree: 120155504, queue: 108167336, pmap: 107282411, log10(remaining): 1, time elapsed: 1113.809771
iter: 13930000, tree: 120179335, queue: 108185116, pmap: 107304246, log10(remaining): 1, time elapsed: 1114.479928
iter: 13940000, tree: 120214086, queue: 108211566, pmap: 107326423, log10(remaining): 1, time elapsed: 1115.197383
iter: 13950000, tree: 120245259, queue: 108234909, pmap: 107353591, log10(remaining): 1, time elapsed: 1115.880712
iter: 13960000, tree: 120287487, queue: 108268846, pmap: 107384653, log10(remaining): 1, time elapsed: 1116.587159
iter: 13970000, tree: 120313175, queue: 108287491, pmap: 107407021, log10(remaining): 1, time elapsed: 1117.277497
iter: 13980000, tree: 120353116, queue: 108319636, pmap: 107436759, log10(remaining): 1, time elapsed: 1117.989783
iter: 13990000, tree: 120391191, queue: 108350540, pmap: 107462798, log10(remaining): 1, time elapsed: 1118.743746
iter: 14000000, tree: 120426091, queue: 108377719, pmap: 107488607, log10(remaining): 1, time elapsed: 1119.461436
iter: 14010000, tree: 120460015, queue: 108404060, pmap: 107512607, log10(remaining): 1, time elapsed: 1120.186135
iter: 14020000, tree: 120488444, queue: 108424790, pmap: 107531030, log10(remaining): 1, time elapsed: 1120.936643
iter: 14030000, tree: 120530211, queue: 108457962, pmap: 107567259, log10(remaining): 1, time elapsed: 1121.631466
iter: 14040000, tree: 120583453, queue: 108502120, pmap: 107619457, log10(remaining): 1, time elapsed: 1122.282029
iter: 14050000, tree: 120637448, queue: 108546917, pmap: 107669670, log10(remaining): 1, time elapsed: 1122.935243
iter: 14060000, tree: 120673902, queue: 108574793, pmap: 107703568, log10(remaining): 1, time elapsed: 1123.574404
iter: 14070000, tree: 120731364, queue: 108622417, pmap: 107754517, log10(remaining): 1, time elapsed: 1124.230097
iter: 14080000, tree: 120789460, queue: 108670900, pmap: 107805655, log10(remaining): 1, time elapsed: 1124.897375
iter: 14090000, tree: 120847942, queue: 108719526, pmap: 107859571, log10(remaining): 1, time elapsed: 1125.549068
iter: 14100000, tree: 120888596, queue: 108751294, pmap: 107895565, log10(remaining): 1, time elapsed: 1126.201464
iter: 14110000, tree: 120925097, queue: 108780514, pmap: 107928756, log10(remaining): 1, time elapsed: 1126.865202
iter: 14120000, tree: 120956415, queue: 108803814, pmap: 107953071, log10(remaining): 1, time elapsed: 1127.523676
iter: 14130000, tree: 120990580, queue: 108829987, pmap: 107982567, log10(remaining): 1, time elapsed: 1128.177664
iter: 14140000, tree: 121024140, queue: 108855809, pmap: 108010910, log10(remaining): 1, time elapsed: 1128.830292
iter: 14150000, tree: 121060072, queue: 108882946, pmap: 108038527, log10(remaining): 1, time elapsed: 1129.482250
iter: 14160000, tree: 121078087, queue: 108893268, pmap: 108054212, log10(remaining): 1, time elapsed: 1130.128009
iter: 14170000, tree: 121102445, queue: 108909152, pmap: 108076426, log10(remaining): 1, time elapsed: 1130.755677
iter: 14180000, tree: 121144166, queue: 108942244, pmap: 108112796, log10(remaining): 1, time elapsed: 1131.419044
iter: 14190000, tree: 121180233, queue: 108969830, pmap: 108140633, log10(remaining): 1, time elapsed: 1132.069977
iter: 14200000, tree: 121196030, queue: 108976699, pmap: 108151661, log10(remaining): 1, time elapsed: 1132.702565
iter: 14210000, tree: 121230523, queue: 109002734, pmap: 108182876, log10(remaining): 1, time elapsed: 1133.356617
iter: 14220000, tree: 121272580, queue: 109036454, pmap: 108214398, log10(remaining): 1, time elapsed: 1134.053489
iter: 14230000, tree: 121306520, queue: 109062593, pmap: 108240539, log10(remaining): 1, time elapsed: 1134.735872
iter: 14240000, tree: 121342959, queue: 109091728, pmap: 108268347, log10(remaining): 1, time elapsed: 1135.416676
iter: 14250000, tree: 121374992, queue: 109114933, pmap: 108291538, log10(remaining): 1, time elapsed: 1136.069642
iter: 14260000, tree: 121397099, queue: 109128872, pmap: 108311245, log10(remaining): 1, time elapsed: 1136.689798
iter: 14270000, tree: 121436022, queue: 109159839, pmap: 108344069, log10(remaining): 1, time elapsed: 1137.373626
iter: 14280000, tree: 121448499, queue: 109164035, pmap: 108356347, log10(remaining): 1, time elapsed: 1137.947736
iter: 14290000, tree: 121477715, queue: 109185691, pmap: 108380767, log10(remaining): 1, time elapsed: 1138.617049
iter: 14300000, tree: 121507960, queue: 109208655, pmap: 108402937, log10(remaining): 1, time elapsed: 1139.329238
iter: 14310000, tree: 121537377, queue: 109229999, pmap: 108424155, log10(remaining): 1, time elapsed: 1140.001561
iter: 14320000, tree: 121567249, queue: 109252107, pmap: 108445810, log10(remaining): 1, time elapsed: 1140.695046
iter: 14330000, tree: 121603336, queue: 109281301, pmap: 108470393, log10(remaining): 1, time elapsed: 1141.463771
iter: 14340000, tree: 121645880, queue: 109314744, pmap: 108511485, log10(remaining): 1, time elapsed: 1142.105552
iter: 14350000, tree: 121692404, queue: 109352410, pmap: 108553548, log10(remaining): 1, time elapsed: 1142.753029
iter: 14360000, tree: 121738129, queue: 109388746, pmap: 108595634, log10(remaining): 1, time elapsed: 1143.403570
iter: 14370000, tree: 121787426, queue: 109428416, pmap: 108642688, log10(remaining): 1, time elapsed: 1144.031223
iter: 14380000, tree: 121840283, queue: 109471689, pmap: 108692700, log10(remaining): 1, time elapsed: 1144.671437
iter: 14390000, tree: 121867105, queue: 109491004, pmap: 108718197, log10(remaining): 1, time elapsed: 1145.307686
iter: 14400000, tree: 121895192, queue: 109512478, pmap: 108743032, log10(remaining): 1, time elapsed: 1145.956447
iter: 14410000, tree: 121930216, queue: 109539152, pmap: 108767530, log10(remaining): 1, time elapsed: 1146.607791
iter: 14420000, tree: 121967608, queue: 109567767, pmap: 108798378, log10(remaining): 1, time elapsed: 1147.264096
iter: 14430000, tree: 121993765, queue: 109587721, pmap: 108823815, log10(remaining): 1, time elapsed: 1147.898738
iter: 14440000, tree: 122043714, queue: 109628681, pmap: 108870582, log10(remaining): 1, time elapsed: 1148.548201
iter: 14450000, tree: 122094064, queue: 109669822, pmap: 108906472, log10(remaining): 1, time elapsed: 1149.219327
iter: 14460000, tree: 122136449, queue: 109703709, pmap: 108941498, log10(remaining): 1, time elapsed: 1149.881872
iter: 14470000, tree: 122165693, queue: 109725349, pmap: 108965668, log10(remaining): 1, time elapsed: 1150.526883
iter: 14480000, tree: 122202865, queue: 109754678, pmap: 109001171, log10(remaining): 1, time elapsed: 1151.172440
iter: 14490000, tree: 122239630, queue: 109783235, pmap: 109033095, log10(remaining): 1, time elapsed: 1151.832537
iter: 14500000, tree: 122288389, queue: 109823763, pmap: 109072315, log10(remaining): 1, time elapsed: 1152.551756
iter: 14510000, tree: 122319229, queue: 109846479, pmap: 109093992, log10(remaining): 1, time elapsed: 1153.224216
iter: 14520000, tree: 122343653, queue: 109865122, pmap: 109113370, log10(remaining): 1, time elapsed: 1153.905175
iter: 14530000, tree: 122372713, queue: 109886912, pmap: 109135748, log10(remaining): 1, time elapsed: 1154.574530
iter: 14540000, tree: 122409144, queue: 109915318, pmap: 109167180, log10(remaining): 1, time elapsed: 1155.232234
iter: 14550000, tree: 122437669, queue: 109937224, pmap: 109190390, log10(remaining): 1, time elapsed: 1155.905002
iter: 14560000, tree: 122472991, queue: 109965352, pmap: 109214776, log10(remaining): 1, time elapsed: 1156.631310
iter: 14570000, tree: 122503634, queue: 109987800, pmap: 109237011, log10(remaining): 1, time elapsed: 1157.311812
iter: 14580000, tree: 122533636, queue: 110010430, pmap: 109257643, log10(remaining): 1, time elapsed: 1158.029005
iter: 14590000, tree: 122568291, queue: 110037877, pmap: 109282731, log10(remaining): 1, time elapsed: 1158.762560
iter: 14600000, tree: 122610945, queue: 110072532, pmap: 109326282, log10(remaining): 1, time elapsed: 1159.405667
iter: 14610000, tree: 122654971, queue: 110108422, pmap: 109364262, log10(remaining): 1, time elapsed: 1160.057432
iter: 14620000, tree: 122695218, queue: 110140425, pmap: 109403331, log10(remaining): 1, time elapsed: 1160.691761
iter: 14630000, tree: 122741533, queue: 110178145, pmap: 109441142, log10(remaining): 1, time elapsed: 1161.369702
iter: 14640000, tree: 122774076, queue: 110203242, pmap: 109467061, log10(remaining): 1, time elapsed: 1162.029449
iter: 14650000, tree: 122809031, queue: 110229663, pmap: 109487765, log10(remaining): 1, time elapsed: 1162.709871
iter: 14660000, tree: 122834484, queue: 110247538, pmap: 109510072, log10(remaining): 1, time elapsed: 1163.345915
iter: 14670000, tree: 122863592, queue: 110269094, pmap: 109535761, log10(remaining): 1, time elapsed: 1163.988768
iter: 14680000, tree: 122899213, queue: 110296943, pmap: 109560058, log10(remaining): 1, time elapsed: 1164.656610
iter: 14690000, tree: 122920687, queue: 110312077, pmap: 109578427, log10(remaining): 1, time elapsed: 1165.298127
iter: 14700000, tree: 122934618, queue: 110320117, pmap: 109591723, log10(remaining): 1, time elapsed: 1165.912243
iter: 14710000, tree: 122968009, queue: 110346059, pmap: 109621921, log10(remaining): 1, time elapsed: 1166.567963
iter: 14720000, tree: 123000695, queue: 110371307, pmap: 109650499, log10(remaining): 1, time elapsed: 1167.256839
iter: 14730000, tree: 123038961, queue: 110401522, pmap: 109682903, log10(remaining): 1, time elapsed: 1167.949602
iter: 14740000, tree: 123068716, queue: 110423800, pmap: 109707400, log10(remaining): 1, time elapsed: 1168.601875
iter: 14750000, tree: 123105215, queue: 110452734, pmap: 109733718, log10(remaining): 1, time elapsed: 1169.324489
iter: 14760000, tree: 123133205, queue: 110472896, pmap: 109755856, log10(remaining): 1, time elapsed: 1170.004158
iter: 14770000, tree: 123167623, queue: 110499062, pmap: 109786266, log10(remaining): 1, time elapsed: 1170.667621
iter: 14780000, tree: 123200397, queue: 110523278, pmap: 109809908, log10(remaining): 1, time elapsed: 1171.341118
iter: 14790000, tree: 123232437, queue: 110548828, pmap: 109834849, log10(remaining): 1, time elapsed: 1172.087960
iter: 14800000, tree: 123262206, queue: 110571795, pmap: 109856349, log10(remaining): 1, time elapsed: 1172.805388
iter: 14810000, tree: 123292344, queue: 110594773, pmap: 109880116, log10(remaining): 1, time elapsed: 1173.505296
iter: 14820000, tree: 123324591, queue: 110619840, pmap: 109903821, log10(remaining): 1, time elapsed: 1174.251281
iter: 14830000, tree: 123373631, queue: 110660173, pmap: 109949809, log10(remaining): 1, time elapsed: 1174.954441
iter: 14840000, tree: 123417819, queue: 110696182, pmap: 109992710, log10(remaining): 1, time elapsed: 1175.591744
iter: 14850000, tree: 123458199, queue: 110727747, pmap: 110025666, log10(remaining): 1, time elapsed: 1176.251289
iter: 14860000, tree: 123495521, queue: 110755439, pmap: 110062000, log10(remaining): 1, time elapsed: 1176.876878
iter: 14870000, tree: 123536723, queue: 110788855, pmap: 110097134, log10(remaining): 1, time elapsed: 1177.560354
iter: 14880000, tree: 123574826, queue: 110818828, pmap: 110128266, log10(remaining): 1, time elapsed: 1178.221457
iter: 14890000, tree: 123599406, queue: 110836806, pmap: 110149456, log10(remaining): 1, time elapsed: 1178.872038
iter: 14900000, tree: 123637643, queue: 110866775, pmap: 110177952, log10(remaining): 1, time elapsed: 1179.546211
iter: 14910000, tree: 123670399, queue: 110891268, pmap: 110209262, log10(remaining): 1, time elapsed: 1180.185979
iter: 14920000, tree: 123698032, queue: 110911979, pmap: 110233092, log10(remaining): 1, time elapsed: 1180.845815
iter: 14930000, tree: 123732100, queue: 110937946, pmap: 110259543, log10(remaining): 1, time elapsed: 1181.511991
iter: 14940000, tree: 123756898, queue: 110954832, pmap: 110279285, log10(remaining): 1, time elapsed: 1182.162651
iter: 14950000, tree: 123795716, queue: 110984578, pmap: 110311489, log10(remaining): 1, time elapsed: 1182.814839
iter: 14960000, tree: 123824232, queue: 111004896, pmap: 110335260, log10(remaining): 1, time elapsed: 1183.464537
iter: 14970000, tree: 123864982, queue: 111038123, pmap: 110365563, log10(remaining): 1, time elapsed: 1184.190935
iter: 14980000, tree: 123902302, queue: 111066629, pmap: 110391169, log10(remaining): 1, time elapsed: 1184.880357
iter: 14990000, tree: 123953449, queue: 111108880, pmap: 110419890, log10(remaining): 1, time elapsed: 1185.612470
iter: 15000000, tree: 124010737, queue: 111157989, pmap: 110461891, log10(remaining): 1, time elapsed: 1186.364909
iter: 15010000, tree: 124034458, queue: 111174563, pmap: 110481866, log10(remaining): 1, time elapsed: 1187.029277
iter: 15020000, tree: 124058124, queue: 111191452, pmap: 110502873, log10(remaining): 1, time elapsed: 1187.687048
iter: 15030000, tree: 124105467, queue: 111230771, pmap: 110536985, log10(remaining): 1, time elapsed: 1188.473104
iter: 15040000, tree: 124136291, queue: 111254497, pmap: 110557868, log10(remaining): 1, time elapsed: 1189.201243
iter: 15050000, tree: 124165849, queue: 111276477, pmap: 110579360, log10(remaining): 1, time elapsed: 1189.882824
iter: 15060000, tree: 124189831, queue: 111293811, pmap: 110596786, log10(remaining): 1, time elapsed: 1190.614395
iter: 15070000, tree: 124252312, queue: 111347277, pmap: 110654296, log10(remaining): 1, time elapsed: 1191.345505
iter: 15080000, tree: 124299021, queue: 111385269, pmap: 110696848, log10(remaining): 1, time elapsed: 1192.004339
iter: 15090000, tree: 124350185, queue: 111426480, pmap: 110746902, log10(remaining): 1, time elapsed: 1192.629983
iter: 15100000, tree: 124398635, queue: 111465208, pmap: 110786566, log10(remaining): 1, time elapsed: 1193.282356
iter: 15110000, tree: 124430229, queue: 111487798, pmap: 110818820, log10(remaining): 1, time elapsed: 1193.914607
iter: 15120000, tree: 124471258, queue: 111520113, pmap: 110856710, log10(remaining): 1, time elapsed: 1194.553675
iter: 15130000, tree: 124520708, queue: 111560102, pmap: 110902503, log10(remaining): 1, time elapsed: 1195.207216
iter: 15140000, tree: 124558536, queue: 111588901, pmap: 110937790, log10(remaining): 1, time elapsed: 1195.843708
iter: 15150000, tree: 124595054, queue: 111617199, pmap: 110964023, log10(remaining): 1, time elapsed: 1196.521211
iter: 15160000, tree: 124621148, queue: 111636964, pmap: 110987044, log10(remaining): 1, time elapsed: 1197.192952
iter: 15170000, tree: 124639712, queue: 111648546, pmap: 111004676, log10(remaining): 1, time elapsed: 1197.820247
iter: 15180000, tree: 124672149, queue: 111673373, pmap: 111030012, log10(remaining): 1, time elapsed: 1198.466494
iter: 15190000, tree: 124705479, queue: 111698385, pmap: 111056724, log10(remaining): 1, time elapsed: 1199.111850
iter: 15200000, tree: 124740351, queue: 111725269, pmap: 111079705, log10(remaining): 1, time elapsed: 1199.786040
iter: 15210000, tree: 124766386, queue: 111743119, pmap: 111104119, log10(remaining): 1, time elapsed: 1200.429813
iter: 15220000, tree: 124805183, queue: 111773835, pmap: 111138144, log10(remaining): 1, time elapsed: 1201.075783
iter: 15230000, tree: 124838995, queue: 111799784, pmap: 111166433, log10(remaining): 1, time elapsed: 1201.757358
iter: 15240000, tree: 124867186, queue: 111819829, pmap: 111187513, log10(remaining): 1, time elapsed: 1202.422251
iter: 15250000, tree: 124899334, queue: 111844501, pmap: 111210662, log10(remaining): 1, time elapsed: 1203.108151
iter: 15260000, tree: 124924599, queue: 111862718, pmap: 111229747, log10(remaining): 1, time elapsed: 1203.775889
iter: 15270000, tree: 124953311, queue: 111883784, pmap: 111253716, log10(remaining): 1, time elapsed: 1204.439875
iter: 15280000, tree: 124985861, queue: 111908436, pmap: 111277779, log10(remaining): 1, time elapsed: 1205.148277
iter: 15290000, tree: 125018642, queue: 111934132, pmap: 111297707, log10(remaining): 1, time elapsed: 1205.885870
iter: 15300000, tree: 125048229, queue: 111956367, pmap: 111320071, log10(remaining): 1, time elapsed: 1206.573477
iter: 15310000, tree: 125078200, queue: 111978936, pmap: 111338736, log10(remaining): 1, time elapsed: 1207.313171
iter: 15320000, tree: 125120757, queue: 112013668, pmap: 111376809, log10(remaining): 1, time elapsed: 1208.029550
iter: 15330000, tree: 125173523, queue: 112057193, pmap: 111420823, log10(remaining): 1, time elapsed: 1208.704302
