System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_0_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35435 -> 0.31711, length: 1, cache size: 29
before garbage_collect. num_nodes: 130, log10(remaining): 1
after garbage_collect. num_nodes: 130, log10(remaining): 1
min(objective): 0.31711 -> 0.31550, length: 2, cache size: 132
min(objective): 0.31550 -> 0.30649, length: 2, cache size: 138
min(objective): 0.30649 -> 0.30428, length: 2, cache size: 140
before garbage_collect. num_nodes: 245, log10(remaining): 1
after garbage_collect. num_nodes: 245, log10(remaining): 1
min(objective): 0.30428 -> 0.30008, length: 2, cache size: 483
min(objective): 0.30008 -> 0.29788, length: 2, cache size: 485
before garbage_collect. num_nodes: 589, log10(remaining): 1
after garbage_collect. num_nodes: 589, log10(remaining): 1
min(objective): 0.29788 -> 0.28667, length: 2, cache size: 8988
before garbage_collect. num_nodes: 9083, log10(remaining): 1
after garbage_collect. num_nodes: 9083, log10(remaining): 1
min(objective): 0.28667 -> 0.28667, length: 2, cache size: 117559
before garbage_collect. num_nodes: 117628, log10(remaining): 1
after garbage_collect. num_nodes: 117628, log10(remaining): 1
min(objective): 0.28667 -> 0.27303, length: 4, cache size: 296367
before garbage_collect. num_nodes: 296412, log10(remaining): 1
after garbage_collect. num_nodes: 296412, log10(remaining): 1
iter: 10000, tree: 591594, queue: 583774, pmap: 579524, log10(remaining): 1, time elapsed: 1.831897
iter: 38090000, tree: 155783123, queue: 130614085, pmap: 145318146, log10(remaining): 1, time elapsed: 2587.119596
iter: 38100000, tree: 155777978, queue: 130606618, pmap: 145320344, log10(remaining): 1, time elapsed: 2587.660711
iter: 38110000, tree: 155775462, queue: 130601050, pmap: 145324368, log10(remaining): 1, time elapsed: 2588.178503
iter: 38120000, tree: 155773282, queue: 130595444, pmap: 145328570, log10(remaining): 1, time elapsed: 2588.692897
iter: 38130000, tree: 155769373, queue: 130588662, pmap: 145331751, log10(remaining): 1, time elapsed: 2589.206967
iter: 38140000, tree: 155764228, queue: 130582544, pmap: 145334912, log10(remaining): 1, time elapsed: 2589.729070
iter: 38150000, tree: 155761291, queue: 130576884, pmap: 145338644, log10(remaining): 1, time elapsed: 2590.276189
iter: 38160000, tree: 155754554, queue: 130568750, pmap: 145339989, log10(remaining): 1, time elapsed: 2590.816705
iter: 38170000, tree: 155751796, queue: 130562658, pmap: 145343905, log10(remaining): 1, time elapsed: 2591.331359
iter: 38180000, tree: 155743791, queue: 130553703, pmap: 145344843, log10(remaining): 1, time elapsed: 2591.848734
iter: 38190000, tree: 155742394, queue: 130548298, pmap: 145348996, log10(remaining): 1, time elapsed: 2592.376398
iter: 38200000, tree: 155738121, queue: 130541996, pmap: 145350329, log10(remaining): 1, time elapsed: 2592.902449
iter: 38210000, tree: 155736897, queue: 130536595, pmap: 145354812, log10(remaining): 1, time elapsed: 2593.447279
iter: 38220000, tree: 155733609, queue: 130529960, pmap: 145358183, log10(remaining): 1, time elapsed: 2593.971432
iter: 38230000, tree: 155735258, queue: 130526026, pmap: 145363736, log10(remaining): 1, time elapsed: 2594.485355
iter: 38240000, tree: 155730385, queue: 130519210, pmap: 145365121, log10(remaining): 1, time elapsed: 2595.024569
iter: 38250000, tree: 155724524, queue: 130512260, pmap: 145367942, log10(remaining): 1, time elapsed: 2595.562718
iter: 38260000, tree: 155716522, queue: 130503422, pmap: 145368780, log10(remaining): 1, time elapsed: 2596.098260
iter: 38270000, tree: 155709358, queue: 130495345, pmap: 145370538, log10(remaining): 1, time elapsed: 2596.621008
iter: 38280000, tree: 155705280, queue: 130488521, pmap: 145373500, log10(remaining): 1, time elapsed: 2597.144717
iter: 38290000, tree: 155699117, queue: 130480529, pmap: 145375424, log10(remaining): 1, time elapsed: 2597.682028
iter: 38300000, tree: 155695152, queue: 130474909, pmap: 145379201, log10(remaining): 1, time elapsed: 2598.233070
iter: 38310000, tree: 155697343, queue: 130472479, pmap: 145386126, log10(remaining): 1, time elapsed: 2598.782623
iter: 38320000, tree: 155692470, queue: 130466769, pmap: 145390017, log10(remaining): 1, time elapsed: 2599.325486
iter: 38330000, tree: 155687562, queue: 130460562, pmap: 145393546, log10(remaining): 1, time elapsed: 2599.868745
iter: 38340000, tree: 155682338, queue: 130454439, pmap: 145396943, log10(remaining): 1, time elapsed: 2600.411925
iter: 38350000, tree: 155675551, queue: 130446180, pmap: 145398468, log10(remaining): 1, time elapsed: 2600.946559
iter: 38360000, tree: 155667549, queue: 130437401, pmap: 145399645, log10(remaining): 1, time elapsed: 2601.473209
iter: 38370000, tree: 155660436, queue: 130429145, pmap: 145401154, log10(remaining): 1, time elapsed: 2601.995782
iter: 38380000, tree: 155655947, queue: 130422011, pmap: 145403972, log10(remaining): 1, time elapsed: 2602.512195
iter: 38390000, tree: 155649252, queue: 130414168, pmap: 145405524, log10(remaining): 1, time elapsed: 2603.043828
iter: 38400000, tree: 155644631, queue: 130407238, pmap: 145408151, log10(remaining): 1, time elapsed: 2603.564901
iter: 38410000, tree: 155636188, queue: 130398221, pmap: 145408742, log10(remaining): 1, time elapsed: 2604.088633
iter: 38420000, tree: 155626871, queue: 130388837, pmap: 145409320, log10(remaining): 1, time elapsed: 2604.582879
iter: 38430000, tree: 155622490, queue: 130383679, pmap: 145413698, log10(remaining): 1, time elapsed: 2605.105363
iter: 38440000, tree: 155624700, queue: 130383616, pmap: 145422457, log10(remaining): 1, time elapsed: 2605.663429
iter: 38450000, tree: 155617095, queue: 130375127, pmap: 145423697, log10(remaining): 1, time elapsed: 2606.193559
iter: 38460000, tree: 155609849, queue: 130366792, pmap: 145425309, log10(remaining): 1, time elapsed: 2606.704055
iter: 38470000, tree: 155604642, queue: 130360661, pmap: 145428831, log10(remaining): 1, time elapsed: 2607.228994
iter: 38480000, tree: 155599475, queue: 130354019, pmap: 145431775, log10(remaining): 1, time elapsed: 2607.793706
iter: 38490000, tree: 155597138, queue: 130348940, pmap: 145435416, log10(remaining): 1, time elapsed: 2608.342007
iter: 38500000, tree: 155598667, queue: 130347123, pmap: 145442301, log10(remaining): 1, time elapsed: 2608.927175
iter: 38510000, tree: 155595895, queue: 130342228, pmap: 145446804, log10(remaining): 1, time elapsed: 2609.497632
iter: 38520000, tree: 155588445, queue: 130333802, pmap: 145447880, log10(remaining): 1, time elapsed: 2610.024779
iter: 38530000, tree: 155581305, queue: 130325326, pmap: 145449231, log10(remaining): 1, time elapsed: 2610.566946
iter: 38540000, tree: 155575560, queue: 130318101, pmap: 145451302, log10(remaining): 1, time elapsed: 2611.105504
iter: 38550000, tree: 155570547, queue: 130311152, pmap: 145453512, log10(remaining): 1, time elapsed: 2611.654321
iter: 38560000, tree: 155565656, queue: 130304549, pmap: 145456047, log10(remaining): 1, time elapsed: 2612.215889
iter: 38570000, tree: 155562006, queue: 130299369, pmap: 145460228, log10(remaining): 1, time elapsed: 2612.781465
iter: 38580000, tree: 155557848, queue: 130293044, pmap: 145463013, log10(remaining): 1, time elapsed: 2613.343129
iter: 38590000, tree: 155552574, queue: 130285736, pmap: 145465402, log10(remaining): 1, time elapsed: 2613.869014
iter: 38600000, tree: 155549889, queue: 130280935, pmap: 145469824, log10(remaining): 1, time elapsed: 2614.426086
iter: 38610000, tree: 155547813, queue: 130276401, pmap: 145474205, log10(remaining): 1, time elapsed: 2615.031990
iter: 38620000, tree: 155542450, queue: 130269429, pmap: 145476505, log10(remaining): 1, time elapsed: 2615.605987
iter: 38630000, tree: 155541829, queue: 130266094, pmap: 145481124, log10(remaining): 1, time elapsed: 2616.199544
iter: 38640000, tree: 155542315, queue: 130264191, pmap: 145488380, log10(remaining): 1, time elapsed: 2616.796845
iter: 38650000, tree: 155536791, queue: 130257046, pmap: 145490712, log10(remaining): 1, time elapsed: 2617.365463
iter: 38660000, tree: 155533733, queue: 130251890, pmap: 145494807, log10(remaining): 1, time elapsed: 2617.967380
iter: 38670000, tree: 155534843, queue: 130250114, pmap: 145501571, log10(remaining): 1, time elapsed: 2618.576475
iter: 38680000, tree: 155535595, queue: 130247647, pmap: 145508784, log10(remaining): 1, time elapsed: 2619.159644
iter: 38690000, tree: 155533167, queue: 130241631, pmap: 145512408, log10(remaining): 1, time elapsed: 2619.675242
iter: 38700000, tree: 155526599, queue: 130233503, pmap: 145514184, log10(remaining): 1, time elapsed: 2620.188527
iter: 38710000, tree: 155524180, queue: 130227986, pmap: 145518476, log10(remaining): 1, time elapsed: 2620.691900
iter: 38720000, tree: 155523592, queue: 130223736, pmap: 145523878, log10(remaining): 1, time elapsed: 2621.206339
iter: 38730000, tree: 155516178, queue: 130215300, pmap: 145524790, log10(remaining): 1, time elapsed: 2621.711167
iter: 38740000, tree: 155510271, queue: 130207751, pmap: 145526560, log10(remaining): 1, time elapsed: 2622.229864
iter: 38750000, tree: 155500271, queue: 130197751, pmap: 145526560, log10(remaining): 1, time elapsed: 2622.729459
iter: 38760000, tree: 155492945, queue: 130189192, pmap: 145528001, log10(remaining): 1, time elapsed: 2623.237428
iter: 38770000, tree: 155488086, queue: 130182020, pmap: 145530559, log10(remaining): 1, time elapsed: 2623.748880
iter: 38780000, tree: 155480509, queue: 130173413, pmap: 145531827, log10(remaining): 1, time elapsed: 2624.248816
iter: 38790000, tree: 155473049, queue: 130164808, pmap: 145533162, log10(remaining): 1, time elapsed: 2624.766329
iter: 38800000, tree: 155465724, queue: 130156371, pmap: 145534382, log10(remaining): 1, time elapsed: 2625.280546
iter: 38810000, tree: 155461130, queue: 130149302, pmap: 145537041, log10(remaining): 1, time elapsed: 2625.800428
iter: 38820000, tree: 155454626, queue: 130141440, pmap: 145538835, log10(remaining): 1, time elapsed: 2626.302036
iter: 38830000, tree: 155449464, queue: 130134351, pmap: 145541466, log10(remaining): 1, time elapsed: 2626.812088
iter: 38840000, tree: 155445457, queue: 130128059, pmap: 145544854, log10(remaining): 1, time elapsed: 2627.333833
iter: 38850000, tree: 155442235, queue: 130122801, pmap: 145549254, log10(remaining): 1, time elapsed: 2627.861867
iter: 38860000, tree: 155439597, queue: 130116708, pmap: 145553141, log10(remaining): 1, time elapsed: 2628.388606
iter: 38870000, tree: 155435481, queue: 130110101, pmap: 145556232, log10(remaining): 1, time elapsed: 2628.919172
iter: 38880000, tree: 155428859, queue: 130101794, pmap: 145557927, log10(remaining): 1, time elapsed: 2629.447042
iter: 38890000, tree: 155426960, queue: 130096603, pmap: 145561521, log10(remaining): 1, time elapsed: 2629.972913
iter: 38900000, tree: 155423171, queue: 130090650, pmap: 145565576, log10(remaining): 1, time elapsed: 2630.499822
iter: 38910000, tree: 155420165, queue: 130084429, pmap: 145568888, log10(remaining): 1, time elapsed: 2631.035509
iter: 38920000, tree: 155414983, queue: 130077357, pmap: 145571664, log10(remaining): 1, time elapsed: 2631.555787
iter: 38930000, tree: 155407985, queue: 130069312, pmap: 145572299, log10(remaining): 1, time elapsed: 2632.088260
iter: 38940000, tree: 155404087, queue: 130062997, pmap: 145574715, log10(remaining): 1, time elapsed: 2632.621531
iter: 38950000, tree: 155400019, queue: 130056909, pmap: 145577538, log10(remaining): 1, time elapsed: 2633.161602
iter: 38960000, tree: 155411482, queue: 130063247, pmap: 145593345, log10(remaining): 1, time elapsed: 2633.724060
iter: 38970000, tree: 155406745, queue: 130056548, pmap: 145596293, log10(remaining): 1, time elapsed: 2634.251317
iter: 38980000, tree: 155404700, queue: 130051489, pmap: 145601011, log10(remaining): 1, time elapsed: 2634.788517
iter: 38990000, tree: 155399203, queue: 130043925, pmap: 145603214, log10(remaining): 1, time elapsed: 2635.318428
iter: 39000000, tree: 155392884, queue: 130036535, pmap: 145605659, log10(remaining): 1, time elapsed: 2635.860883
iter: 39010000, tree: 155389295, queue: 130030916, pmap: 145609661, log10(remaining): 1, time elapsed: 2636.399224
iter: 39020000, tree: 155384576, queue: 130026840, pmap: 145614683, log10(remaining): 1, time elapsed: 2636.928486
iter: 39030000, tree: 155395903, queue: 130033220, pmap: 145630172, log10(remaining): 1, time elapsed: 2637.491600
iter: 39040000, tree: 155404281, queue: 130038177, pmap: 145644652, log10(remaining): 1, time elapsed: 2638.074203
iter: 39050000, tree: 155396948, queue: 130029874, pmap: 145645314, log10(remaining): 1, time elapsed: 2638.612796
iter: 39060000, tree: 155393622, queue: 130023431, pmap: 145648279, log10(remaining): 1, time elapsed: 2639.146483
iter: 39070000, tree: 155385514, queue: 130014430, pmap: 145649212, log10(remaining): 1, time elapsed: 2639.668466
iter: 39080000, tree: 155376753, queue: 130005130, pmap: 145649866, log10(remaining): 1, time elapsed: 2640.183074
iter: 39090000, tree: 155368510, queue: 129996199, pmap: 145650914, log10(remaining): 1, time elapsed: 2640.708887
iter: 39100000, tree: 155363070, queue: 129988741, pmap: 145653286, log10(remaining): 1, time elapsed: 2641.239748
iter: 39110000, tree: 155353784, queue: 129979139, pmap: 145653522, log10(remaining): 1, time elapsed: 2641.768422
iter: 39120000, tree: 155347594, queue: 129971560, pmap: 145654951, log10(remaining): 1, time elapsed: 2642.279749
iter: 39130000, tree: 155341854, queue: 129964862, pmap: 145658245, log10(remaining): 1, time elapsed: 2642.820551
iter: 39140000, tree: 155332668, queue: 129955551, pmap: 145658916, log10(remaining): 1, time elapsed: 2643.318812
iter: 39150000, tree: 155330972, queue: 129951786, pmap: 145665016, log10(remaining): 1, time elapsed: 2643.859986
iter: 39160000, tree: 155327077, queue: 129945853, pmap: 145667620, log10(remaining): 1, time elapsed: 2644.391132
iter: 39170000, tree: 155319129, queue: 129937032, pmap: 145668719, log10(remaining): 1, time elapsed: 2644.900324
iter: 39180000, tree: 155319244, queue: 129934730, pmap: 145674953, log10(remaining): 1, time elapsed: 2645.459948
iter: 39190000, tree: 155316436, queue: 129929455, pmap: 145678730, log10(remaining): 1, time elapsed: 2646.019770
iter: 39200000, tree: 155313067, queue: 129923838, pmap: 145681891, log10(remaining): 1, time elapsed: 2646.592213
iter: 39210000, tree: 155314270, queue: 129922101, pmap: 145689825, log10(remaining): 1, time elapsed: 2647.155907
iter: 39220000, tree: 155316066, queue: 129920967, pmap: 145697103, log10(remaining): 1, time elapsed: 2647.743932
iter: 39230000, tree: 155310444, queue: 129913613, pmap: 145698271, log10(remaining): 1, time elapsed: 2648.295520
iter: 39240000, tree: 155302965, queue: 129905123, pmap: 145699491, log10(remaining): 1, time elapsed: 2648.842441
iter: 39250000, tree: 155297443, queue: 129897760, pmap: 145701506, log10(remaining): 1, time elapsed: 2649.419115
iter: 39260000, tree: 155294289, queue: 129892160, pmap: 145704743, log10(remaining): 1, time elapsed: 2649.974548
iter: 39270000, tree: 155296797, queue: 129891068, pmap: 145712063, log10(remaining): 1, time elapsed: 2650.558413
iter: 39280000, tree: 155295851, queue: 129887154, pmap: 145717580, log10(remaining): 1, time elapsed: 2651.117050
iter: 39290000, tree: 155289206, queue: 129879363, pmap: 145719147, log10(remaining): 1, time elapsed: 2651.672014
iter: 39300000, tree: 155280506, queue: 129870044, pmap: 145719851, log10(remaining): 1, time elapsed: 2652.194361
iter: 39310000, tree: 155277497, queue: 129865162, pmap: 145724495, log10(remaining): 1, time elapsed: 2652.744868
iter: 39320000, tree: 155272069, queue: 129858116, pmap: 145726425, log10(remaining): 1, time elapsed: 2653.321148
iter: 39330000, tree: 155267031, queue: 129851331, pmap: 145728505, log10(remaining): 1, time elapsed: 2653.920201
iter: 39340000, tree: 155261507, queue: 129843960, pmap: 145730036, log10(remaining): 1, time elapsed: 2654.502076
iter: 39350000, tree: 155260328, queue: 129840601, pmap: 145735250, log10(remaining): 1, time elapsed: 2655.111016
iter: 39360000, tree: 155255425, queue: 129834141, pmap: 145737875, log10(remaining): 1, time elapsed: 2655.699984
iter: 39370000, tree: 155250385, queue: 129827583, pmap: 145740782, log10(remaining): 1, time elapsed: 2656.286693
iter: 39380000, tree: 155253599, queue: 129827578, pmap: 145748393, log10(remaining): 1, time elapsed: 2656.914738
iter: 39390000, tree: 155247744, queue: 129820284, pmap: 145750892, log10(remaining): 1, time elapsed: 2657.507291
iter: 39400000, tree: 155240122, queue: 129811953, pmap: 145752561, log10(remaining): 1, time elapsed: 2658.031409
iter: 39410000, tree: 155237078, queue: 129805623, pmap: 145756087, log10(remaining): 1, time elapsed: 2658.540537
iter: 39420000, tree: 155234080, queue: 129799496, pmap: 145759336, log10(remaining): 1, time elapsed: 2659.059774
iter: 39430000, tree: 155233387, queue: 129794686, pmap: 145764315, log10(remaining): 1, time elapsed: 2659.567361
iter: 39440000, tree: 155231752, queue: 129789120, pmap: 145768752, log10(remaining): 1, time elapsed: 2660.078598
iter: 39450000, tree: 155222400, queue: 129779552, pmap: 145768752, log10(remaining): 1, time elapsed: 2660.581497
iter: 39460000, tree: 155217584, queue: 129772837, pmap: 145772037, log10(remaining): 1, time elapsed: 2661.084128
iter: 39470000, tree: 155209166, queue: 129763795, pmap: 145772555, log10(remaining): 1, time elapsed: 2661.599373
iter: 39480000, tree: 155201469, queue: 129755068, pmap: 145773595, log10(remaining): 1, time elapsed: 2662.121246
iter: 39490000, tree: 155193724, queue: 129746470, pmap: 145774924, log10(remaining): 1, time elapsed: 2662.640567
iter: 39500000, tree: 155187745, queue: 129738622, pmap: 145776968, log10(remaining): 1, time elapsed: 2663.160227
iter: 39510000, tree: 155179116, queue: 129729354, pmap: 145777670, log10(remaining): 1, time elapsed: 2663.666389
iter: 39520000, tree: 155172061, queue: 129720951, pmap: 145779181, log10(remaining): 1, time elapsed: 2664.175912
iter: 39530000, tree: 155168209, queue: 129715127, pmap: 145782535, log10(remaining): 1, time elapsed: 2664.695853
iter: 39540000, tree: 155161677, queue: 129707420, pmap: 145784188, log10(remaining): 1, time elapsed: 2665.230497
iter: 39550000, tree: 155161242, queue: 129703234, pmap: 145789988, log10(remaining): 1, time elapsed: 2665.759581
iter: 39560000, tree: 155153365, queue: 129694429, pmap: 145790710, log10(remaining): 1, time elapsed: 2666.287891
iter: 39570000, tree: 155147127, queue: 129686797, pmap: 145791120, log10(remaining): 1, time elapsed: 2666.806011
iter: 39580000, tree: 155137511, queue: 129677016, pmap: 145791315, log10(remaining): 1, time elapsed: 2667.308075
iter: 39590000, tree: 155128605, queue: 129667596, pmap: 145791898, log10(remaining): 1, time elapsed: 2667.826750
iter: 39600000, tree: 155126633, queue: 129662136, pmap: 145795373, log10(remaining): 1, time elapsed: 2668.357723
iter: 39610000, tree: 155122227, queue: 129655272, pmap: 145797730, log10(remaining): 1, time elapsed: 2668.884025
iter: 39620000, tree: 155121123, queue: 129651720, pmap: 145802793, log10(remaining): 1, time elapsed: 2669.432451
iter: 39630000, tree: 155120656, queue: 129648961, pmap: 145809133, log10(remaining): 1, time elapsed: 2669.982106
iter: 39640000, tree: 155113060, queue: 129640248, pmap: 145810320, log10(remaining): 1, time elapsed: 2670.502175
iter: 39650000, tree: 155105826, queue: 129631759, pmap: 145811386, log10(remaining): 1, time elapsed: 2671.023860
iter: 39660000, tree: 155101108, queue: 129625081, pmap: 145814520, log10(remaining): 1, time elapsed: 2671.563444
