System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_5_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34855 -> 0.31551, length: 1, cache size: 29
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31551 -> 0.30849, length: 2, cache size: 139
min(objective): 0.30849 -> 0.30609, length: 2, cache size: 141
before garbage_collect. num_nodes: 248, log10(remaining): 1
after garbage_collect. num_nodes: 248, log10(remaining): 1
min(objective): 0.30609 -> 0.30328, length: 2, cache size: 490
min(objective): 0.30328 -> 0.30088, length: 2, cache size: 492
before garbage_collect. num_nodes: 598, log10(remaining): 1
after garbage_collect. num_nodes: 598, log10(remaining): 1
min(objective): 0.30088 -> 0.28767, length: 2, cache size: 9110
before garbage_collect. num_nodes: 9212, log10(remaining): 1
after garbage_collect. num_nodes: 9212, log10(remaining): 1
min(objective): 0.28767 -> 0.28525, length: 4, cache size: 302692
min(objective): 0.28525 -> 0.27123, length: 4, cache size: 302714
before garbage_collect. num_nodes: 302760, log10(remaining): 1
after garbage_collect. num_nodes: 302760, log10(remaining): 1
iter: 10000, tree: 635943, queue: 627615, pmap: 621538, log10(remaining): 1, time elapsed: 1.894309
iter: 34580000, tree: 157347476, queue: 133465609, pmap: 140211358, log10(remaining): 1, time elapsed: 2459.740750
iter: 34590000, tree: 157351641, queue: 133465652, pmap: 140218774, log10(remaining): 1, time elapsed: 2460.348464
iter: 34600000, tree: 157351565, queue: 133462243, pmap: 140223713, log10(remaining): 1, time elapsed: 2460.947110
iter: 34610000, tree: 157350473, queue: 133458400, pmap: 140228198, log10(remaining): 1, time elapsed: 2461.521972
iter: 34620000, tree: 157354601, queue: 133459072, pmap: 140236293, log10(remaining): 1, time elapsed: 2462.191899
iter: 34630000, tree: 157355475, queue: 133457403, pmap: 140242154, log10(remaining): 1, time elapsed: 2462.814404
iter: 34640000, tree: 157356323, queue: 133453103, pmap: 140247746, log10(remaining): 1, time elapsed: 2463.352677
iter: 34650000, tree: 157360988, queue: 133451438, pmap: 140256081, log10(remaining): 1, time elapsed: 2463.884541
iter: 34660000, tree: 157368198, queue: 133451633, pmap: 140266257, log10(remaining): 1, time elapsed: 2464.431324
iter: 34670000, tree: 157366787, queue: 133446859, pmap: 140270191, log10(remaining): 1, time elapsed: 2464.983815
iter: 34680000, tree: 157370792, queue: 133444619, pmap: 140277618, log10(remaining): 1, time elapsed: 2465.527582
iter: 34690000, tree: 157371139, queue: 133441310, pmap: 140281866, log10(remaining): 1, time elapsed: 2466.081604
iter: 34700000, tree: 157363385, queue: 133432577, pmap: 140282785, log10(remaining): 1, time elapsed: 2466.613035
iter: 34710000, tree: 157355990, queue: 133424156, pmap: 140284239, log10(remaining): 1, time elapsed: 2467.132254
iter: 34720000, tree: 157353940, queue: 133418340, pmap: 140288093, log10(remaining): 1, time elapsed: 2467.678335
iter: 34730000, tree: 157349686, queue: 133411649, pmap: 140290592, log10(remaining): 1, time elapsed: 2468.234019
iter: 34740000, tree: 157342173, queue: 133403354, pmap: 140291380, log10(remaining): 1, time elapsed: 2468.777260
iter: 34750000, tree: 157336063, queue: 133395546, pmap: 140292766, log10(remaining): 1, time elapsed: 2469.323106
iter: 34760000, tree: 157330089, queue: 133387651, pmap: 140294228, log10(remaining): 1, time elapsed: 2469.861276
iter: 34770000, tree: 157323334, queue: 133379330, pmap: 140295794, log10(remaining): 1, time elapsed: 2470.381806
iter: 34780000, tree: 157322013, queue: 133374867, pmap: 140301098, log10(remaining): 1, time elapsed: 2470.911506
iter: 34790000, tree: 157320214, queue: 133370813, pmap: 140303915, log10(remaining): 1, time elapsed: 2471.453320
iter: 34800000, tree: 157314022, queue: 133363026, pmap: 140305861, log10(remaining): 1, time elapsed: 2472.000674
iter: 34810000, tree: 157307329, queue: 133355077, pmap: 140307201, log10(remaining): 1, time elapsed: 2472.551634
iter: 34820000, tree: 157299025, queue: 133345973, pmap: 140307869, log10(remaining): 1, time elapsed: 2473.097746
iter: 34830000, tree: 157294931, queue: 133339206, pmap: 140308795, log10(remaining): 1, time elapsed: 2473.639011
iter: 34840000, tree: 157291197, queue: 133332407, pmap: 140310898, log10(remaining): 1, time elapsed: 2474.177647
iter: 34850000, tree: 157285452, queue: 133324964, pmap: 140313109, log10(remaining): 1, time elapsed: 2474.730309
iter: 34860000, tree: 157283077, queue: 133319848, pmap: 140316015, log10(remaining): 1, time elapsed: 2475.285691
iter: 34870000, tree: 157276257, queue: 133311734, pmap: 140317378, log10(remaining): 1, time elapsed: 2475.825989
iter: 34880000, tree: 157272390, queue: 133305193, pmap: 140319830, log10(remaining): 1, time elapsed: 2476.381232
iter: 34890000, tree: 157276231, queue: 133304357, pmap: 140328234, log10(remaining): 1, time elapsed: 2476.942855
iter: 34900000, tree: 157283463, queue: 133306651, pmap: 140339604, log10(remaining): 1, time elapsed: 2477.522092
iter: 34910000, tree: 157281560, queue: 133302153, pmap: 140343321, log10(remaining): 1, time elapsed: 2478.082066
iter: 34920000, tree: 157283144, queue: 133300061, pmap: 140348676, log10(remaining): 1, time elapsed: 2478.652680
iter: 34930000, tree: 157276828, queue: 133292129, pmap: 140350500, log10(remaining): 1, time elapsed: 2479.190583
iter: 34940000, tree: 157272929, queue: 133285564, pmap: 140353787, log10(remaining): 1, time elapsed: 2479.744961
iter: 34950000, tree: 157271678, queue: 133281398, pmap: 140358704, log10(remaining): 1, time elapsed: 2480.301412
iter: 34960000, tree: 157269665, queue: 133276410, pmap: 140362467, log10(remaining): 1, time elapsed: 2480.858144
iter: 34970000, tree: 157269877, queue: 133272254, pmap: 140367452, log10(remaining): 1, time elapsed: 2481.421010
iter: 34980000, tree: 157268717, queue: 133268860, pmap: 140373097, log10(remaining): 1, time elapsed: 2481.978859
iter: 34990000, tree: 157264610, queue: 133263571, pmap: 140376486, log10(remaining): 1, time elapsed: 2482.540407
iter: 35000000, tree: 157257115, queue: 133255076, pmap: 140377123, log10(remaining): 1, time elapsed: 2483.093890
iter: 35010000, tree: 157262773, queue: 133255446, pmap: 140386798, log10(remaining): 1, time elapsed: 2483.649740
iter: 35020000, tree: 157259348, queue: 133249273, pmap: 140389113, log10(remaining): 1, time elapsed: 2484.208714
iter: 35030000, tree: 157251273, queue: 133240459, pmap: 140390137, log10(remaining): 1, time elapsed: 2484.750290
iter: 35040000, tree: 157245401, queue: 133233304, pmap: 140392606, log10(remaining): 1, time elapsed: 2485.306099
iter: 35050000, tree: 157241975, queue: 133227833, pmap: 140396344, log10(remaining): 1, time elapsed: 2485.859267
iter: 35060000, tree: 157238930, queue: 133222218, pmap: 140399779, log10(remaining): 1, time elapsed: 2486.430915
iter: 35070000, tree: 157240427, queue: 133220205, pmap: 140405709, log10(remaining): 1, time elapsed: 2487.033572
iter: 35080000, tree: 157235804, queue: 133213622, pmap: 140408162, log10(remaining): 1, time elapsed: 2487.619766
iter: 35090000, tree: 157234180, queue: 133209100, pmap: 140413200, log10(remaining): 1, time elapsed: 2488.195553
iter: 35100000, tree: 157231995, queue: 133204331, pmap: 140416812, log10(remaining): 1, time elapsed: 2488.768357
iter: 35110000, tree: 157233008, queue: 133202239, pmap: 140423129, log10(remaining): 1, time elapsed: 2489.363846
iter: 35120000, tree: 157230981, queue: 133197901, pmap: 140427489, log10(remaining): 1, time elapsed: 2489.959597
iter: 35130000, tree: 157227234, queue: 133192661, pmap: 140430541, log10(remaining): 1, time elapsed: 2490.531171
iter: 35140000, tree: 157223753, queue: 133187030, pmap: 140433971, log10(remaining): 1, time elapsed: 2491.092475
iter: 35150000, tree: 157219351, queue: 133180612, pmap: 140437359, log10(remaining): 1, time elapsed: 2491.650681
iter: 35160000, tree: 157219378, queue: 133178469, pmap: 140444026, log10(remaining): 1, time elapsed: 2492.245888
iter: 35170000, tree: 157213548, queue: 133171383, pmap: 140446204, log10(remaining): 1, time elapsed: 2492.820148
iter: 35180000, tree: 157211704, queue: 133167280, pmap: 140449674, log10(remaining): 1, time elapsed: 2493.440006
iter: 35190000, tree: 157213936, queue: 133165995, pmap: 140455919, log10(remaining): 1, time elapsed: 2494.052882
iter: 35200000, tree: 157213412, queue: 133162654, pmap: 140460826, log10(remaining): 1, time elapsed: 2494.665702
iter: 35210000, tree: 157211195, queue: 133157790, pmap: 140464871, log10(remaining): 1, time elapsed: 2495.256810
iter: 35220000, tree: 157214149, queue: 133157894, pmap: 140472936, log10(remaining): 1, time elapsed: 2495.873349
iter: 35230000, tree: 157222582, queue: 133162224, pmap: 140483717, log10(remaining): 1, time elapsed: 2496.530085
iter: 35240000, tree: 157225231, queue: 133161177, pmap: 140490781, log10(remaining): 1, time elapsed: 2497.144918
iter: 35250000, tree: 157226460, queue: 133157080, pmap: 140496684, log10(remaining): 1, time elapsed: 2497.689729
iter: 35260000, tree: 157231678, queue: 133155596, pmap: 140505200, log10(remaining): 1, time elapsed: 2498.226840
iter: 35270000, tree: 157229066, queue: 133150102, pmap: 140508776, log10(remaining): 1, time elapsed: 2498.775306
iter: 35280000, tree: 157223820, queue: 133142559, pmap: 140511265, log10(remaining): 1, time elapsed: 2499.317194
iter: 35290000, tree: 157222333, queue: 133137571, pmap: 140515132, log10(remaining): 1, time elapsed: 2499.874548
iter: 35300000, tree: 157216121, queue: 133129728, pmap: 140517282, log10(remaining): 1, time elapsed: 2500.409204
iter: 35310000, tree: 157213621, queue: 133123882, pmap: 140521196, log10(remaining): 1, time elapsed: 2500.927985
iter: 35320000, tree: 157206785, queue: 133115692, pmap: 140522826, log10(remaining): 1, time elapsed: 2501.442531
iter: 35330000, tree: 157200775, queue: 133107951, pmap: 140524523, log10(remaining): 1, time elapsed: 2501.970655
iter: 35340000, tree: 157195574, queue: 133100836, pmap: 140526848, log10(remaining): 1, time elapsed: 2502.526156
iter: 35350000, tree: 157192975, queue: 133095609, pmap: 140530103, log10(remaining): 1, time elapsed: 2503.104095
iter: 35360000, tree: 157183473, queue: 133085870, pmap: 140530363, log10(remaining): 1, time elapsed: 2503.647412
iter: 35370000, tree: 157177607, queue: 133078238, pmap: 140532513, log10(remaining): 1, time elapsed: 2504.185320
iter: 35380000, tree: 157170615, queue: 133069799, pmap: 140533914, log10(remaining): 1, time elapsed: 2504.712783
iter: 35390000, tree: 157165403, queue: 133062412, pmap: 140536521, log10(remaining): 1, time elapsed: 2505.238721
iter: 35400000, tree: 157159801, queue: 133055333, pmap: 140538921, log10(remaining): 1, time elapsed: 2505.779167
iter: 35410000, tree: 157157605, queue: 133050357, pmap: 140543453, log10(remaining): 1, time elapsed: 2506.328511
iter: 35420000, tree: 157153078, queue: 133043613, pmap: 140545443, log10(remaining): 1, time elapsed: 2506.870101
iter: 35430000, tree: 157146511, queue: 133035711, pmap: 140546667, log10(remaining): 1, time elapsed: 2507.420189
iter: 35440000, tree: 157140314, queue: 133028082, pmap: 140548699, log10(remaining): 1, time elapsed: 2507.950407
iter: 35450000, tree: 157141421, queue: 133024743, pmap: 140553121, log10(remaining): 1, time elapsed: 2508.502912
iter: 35460000, tree: 157136321, queue: 133017414, pmap: 140555343, log10(remaining): 1, time elapsed: 2509.043377
iter: 35470000, tree: 157131837, queue: 133010944, pmap: 140557208, log10(remaining): 1, time elapsed: 2509.593796
iter: 35480000, tree: 157136230, queue: 133011975, pmap: 140567261, log10(remaining): 1, time elapsed: 2510.164960
iter: 35490000, tree: 157132434, queue: 133005888, pmap: 140570825, log10(remaining): 1, time elapsed: 2510.715270
iter: 35500000, tree: 157125831, queue: 132997805, pmap: 140572092, log10(remaining): 1, time elapsed: 2511.254598
iter: 35510000, tree: 157122902, queue: 132992372, pmap: 140575764, log10(remaining): 1, time elapsed: 2511.820863
iter: 35520000, tree: 157125112, queue: 132991016, pmap: 140582980, log10(remaining): 1, time elapsed: 2512.393706
iter: 35530000, tree: 157119365, queue: 132983846, pmap: 140585221, log10(remaining): 1, time elapsed: 2512.936331
iter: 35540000, tree: 157112927, queue: 132976069, pmap: 140586581, log10(remaining): 1, time elapsed: 2513.484552
iter: 35550000, tree: 157107035, queue: 132968555, pmap: 140588359, log10(remaining): 1, time elapsed: 2514.044702
iter: 35560000, tree: 157098234, queue: 132959341, pmap: 140588891, log10(remaining): 1, time elapsed: 2514.561804
iter: 35570000, tree: 157093499, queue: 132952454, pmap: 140591888, log10(remaining): 1, time elapsed: 2515.113555
iter: 35580000, tree: 157087850, queue: 132944948, pmap: 140593549, log10(remaining): 1, time elapsed: 2515.674299
iter: 35590000, tree: 157082204, queue: 132937620, pmap: 140595169, log10(remaining): 1, time elapsed: 2516.223250
iter: 35600000, tree: 157082423, queue: 132935080, pmap: 140601476, log10(remaining): 1, time elapsed: 2516.795604
iter: 35610000, tree: 157078964, queue: 132929735, pmap: 140605015, log10(remaining): 1, time elapsed: 2517.374791
iter: 35620000, tree: 157074223, queue: 132923856, pmap: 140608120, log10(remaining): 1, time elapsed: 2517.931063
iter: 35630000, tree: 157067756, queue: 132915998, pmap: 140609381, log10(remaining): 1, time elapsed: 2518.490003
iter: 35640000, tree: 157062044, queue: 132908596, pmap: 140611678, log10(remaining): 1, time elapsed: 2519.070918
iter: 35650000, tree: 157056294, queue: 132901299, pmap: 140613973, log10(remaining): 1, time elapsed: 2519.626761
iter: 35660000, tree: 157050389, queue: 132894212, pmap: 140615730, log10(remaining): 1, time elapsed: 2520.183611
iter: 35670000, tree: 157044215, queue: 132886798, pmap: 140617866, log10(remaining): 1, time elapsed: 2520.743740
iter: 35680000, tree: 157042552, queue: 132882034, pmap: 140621789, log10(remaining): 1, time elapsed: 2521.327536
iter: 35690000, tree: 157040167, queue: 132877078, pmap: 140624939, log10(remaining): 1, time elapsed: 2521.920921
iter: 35700000, tree: 157034817, queue: 132869792, pmap: 140627075, log10(remaining): 1, time elapsed: 2522.492106
iter: 35710000, tree: 157037973, queue: 132868431, pmap: 140634122, log10(remaining): 1, time elapsed: 2523.070901
iter: 35720000, tree: 157037301, queue: 132864725, pmap: 140639254, log10(remaining): 1, time elapsed: 2523.654263
iter: 35730000, tree: 157039451, queue: 132863557, pmap: 140647750, log10(remaining): 1, time elapsed: 2524.244002
iter: 35740000, tree: 157035797, queue: 132858115, pmap: 140651490, log10(remaining): 1, time elapsed: 2524.830655
iter: 35750000, tree: 157032798, queue: 132852308, pmap: 140654597, log10(remaining): 1, time elapsed: 2525.408823
iter: 35760000, tree: 157033148, queue: 132849028, pmap: 140660533, log10(remaining): 1, time elapsed: 2525.988388
iter: 35770000, tree: 157039746, queue: 132851606, pmap: 140671343, log10(remaining): 1, time elapsed: 2526.597181
iter: 35780000, tree: 157035016, queue: 132844990, pmap: 140673871, log10(remaining): 1, time elapsed: 2527.186029
iter: 35790000, tree: 157034824, queue: 132841547, pmap: 140678500, log10(remaining): 1, time elapsed: 2527.809342
iter: 35800000, tree: 157030620, queue: 132835409, pmap: 140681227, log10(remaining): 1, time elapsed: 2528.392033
iter: 35810000, tree: 157030683, queue: 132832876, pmap: 140687481, log10(remaining): 1, time elapsed: 2528.997922
iter: 35820000, tree: 157028942, queue: 132828083, pmap: 140690327, log10(remaining): 1, time elapsed: 2529.602660
iter: 35830000, tree: 157027337, queue: 132824120, pmap: 140695152, log10(remaining): 1, time elapsed: 2530.190838
iter: 35840000, tree: 157024810, queue: 132819444, pmap: 140698955, log10(remaining): 1, time elapsed: 2530.801886
iter: 35850000, tree: 157027598, queue: 132819053, pmap: 140706605, log10(remaining): 1, time elapsed: 2531.449010
iter: 35860000, tree: 157028491, queue: 132816285, pmap: 140711576, log10(remaining): 1, time elapsed: 2532.063680
iter: 35870000, tree: 157025879, queue: 132810470, pmap: 140714517, log10(remaining): 1, time elapsed: 2532.591337
iter: 35880000, tree: 157021426, queue: 132803295, pmap: 140717346, log10(remaining): 1, time elapsed: 2533.114273
iter: 35890000, tree: 157016084, queue: 132795984, pmap: 140720035, log10(remaining): 1, time elapsed: 2533.659616
iter: 35900000, tree: 157015172, queue: 132791428, pmap: 140725119, log10(remaining): 1, time elapsed: 2534.203538
iter: 35910000, tree: 157009017, queue: 132783468, pmap: 140726922, log10(remaining): 1, time elapsed: 2534.744332
iter: 35920000, tree: 157003436, queue: 132775990, pmap: 140728926, log10(remaining): 1, time elapsed: 2535.268284
iter: 35930000, tree: 156998342, queue: 132768633, pmap: 140731305, log10(remaining): 1, time elapsed: 2535.799472
iter: 35940000, tree: 156991705, queue: 132760331, pmap: 140732983, log10(remaining): 1, time elapsed: 2536.317339
iter: 35950000, tree: 156987491, queue: 132753416, pmap: 140735780, log10(remaining): 1, time elapsed: 2536.843837
iter: 35960000, tree: 156982186, queue: 132746330, pmap: 140738541, log10(remaining): 1, time elapsed: 2537.397860
iter: 35970000, tree: 156976062, queue: 132738422, pmap: 140740388, log10(remaining): 1, time elapsed: 2537.933631
iter: 35980000, tree: 156968646, queue: 132730331, pmap: 140741789, log10(remaining): 1, time elapsed: 2538.462940
iter: 35990000, tree: 156959634, queue: 132720825, pmap: 140742283, log10(remaining): 1, time elapsed: 2538.989784
iter: 36000000, tree: 156950955, queue: 132711553, pmap: 140743030, log10(remaining): 1, time elapsed: 2539.519394
iter: 36010000, tree: 156942481, queue: 132702475, pmap: 140743538, log10(remaining): 1, time elapsed: 2540.037256
iter: 36020000, tree: 156938611, queue: 132695630, pmap: 140746603, log10(remaining): 1, time elapsed: 2540.574065
iter: 36030000, tree: 156935636, queue: 132689852, pmap: 140750227, log10(remaining): 1, time elapsed: 2541.114560
iter: 36040000, tree: 156934692, queue: 132686818, pmap: 140753510, log10(remaining): 1, time elapsed: 2541.670022
iter: 36050000, tree: 156928725, queue: 132679195, pmap: 140755831, log10(remaining): 1, time elapsed: 2542.208060
iter: 36060000, tree: 156922195, queue: 132671212, pmap: 140757698, log10(remaining): 1, time elapsed: 2542.741484
iter: 36070000, tree: 156919337, queue: 132666293, pmap: 140761964, log10(remaining): 1, time elapsed: 2543.290803
iter: 36080000, tree: 156910543, queue: 132656958, pmap: 140762582, log10(remaining): 1, time elapsed: 2543.826697
iter: 36090000, tree: 156905583, queue: 132649831, pmap: 140765089, log10(remaining): 1, time elapsed: 2544.357553
iter: 36100000, tree: 156897831, queue: 132641039, pmap: 140765937, log10(remaining): 1, time elapsed: 2544.885226
iter: 36110000, tree: 156894481, queue: 132635204, pmap: 140768731, log10(remaining): 1, time elapsed: 2545.437398
iter: 36120000, tree: 156888722, queue: 132628155, pmap: 140771183, log10(remaining): 1, time elapsed: 2545.982720
iter: 36130000, tree: 156883452, queue: 132620966, pmap: 140773310, log10(remaining): 1, time elapsed: 2546.519817
iter: 36140000, tree: 156879398, queue: 132614356, pmap: 140775518, log10(remaining): 1, time elapsed: 2547.061842
