System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s5ky0.22_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35696 -> 0.31591, length: 1, cache size: 29
before garbage_collect. num_nodes: 130, log10(remaining): 1
after garbage_collect. num_nodes: 130, log10(remaining): 1
min(objective): 0.31591 -> 0.30709, length: 2, cache size: 138
min(objective): 0.30709 -> 0.30308, length: 2, cache size: 140
min(objective): 0.30308 -> 0.30308, length: 2, cache size: 197
before garbage_collect. num_nodes: 246, log10(remaining): 1
after garbage_collect. num_nodes: 246, log10(remaining): 1
min(objective): 0.30308 -> 0.30088, length: 2, cache size: 486
min(objective): 0.30088 -> 0.29688, length: 2, cache size: 488
before garbage_collect. num_nodes: 590, log10(remaining): 1
after garbage_collect. num_nodes: 590, log10(remaining): 1
min(objective): 0.29688 -> 0.28647, length: 2, cache size: 9275
before garbage_collect. num_nodes: 9371, log10(remaining): 1
after garbage_collect. num_nodes: 9371, log10(remaining): 1
min(objective): 0.28647 -> 0.28625, length: 4, cache size: 302859
min(objective): 0.28625 -> 0.28625, length: 4, cache size: 302861
min(objective): 0.28625 -> 0.27063, length: 4, cache size: 302881
before garbage_collect. num_nodes: 302926, log10(remaining): 1
after garbage_collect. num_nodes: 302926, log10(remaining): 1
iter: 10000, tree: 606892, queue: 598932, pmap: 593477, log10(remaining): 1, time elapsed: 1.883603
iter: 66550000, tree: 227205292, queue: 188733862, pmap: 213946699, log10(remaining): 1, time elapsed: 4599.791263
iter: 66560000, tree: 227202465, queue: 188728674, pmap: 213949891, log10(remaining): 1, time elapsed: 4600.356769
iter: 66570000, tree: 227193915, queue: 188719582, pmap: 213950652, log10(remaining): 1, time elapsed: 4600.873527
iter: 66580000, tree: 227187680, queue: 188711733, pmap: 213952690, log10(remaining): 1, time elapsed: 4601.417888
iter: 66590000, tree: 227183010, queue: 188704862, pmap: 213955820, log10(remaining): 1, time elapsed: 4601.983706
iter: 66600000, tree: 227180033, queue: 188700199, pmap: 213961096, log10(remaining): 1, time elapsed: 4602.546583
iter: 66610000, tree: 227177875, queue: 188694936, pmap: 213965778, log10(remaining): 1, time elapsed: 4603.105390
iter: 66620000, tree: 227177252, queue: 188692284, pmap: 213973149, log10(remaining): 1, time elapsed: 4603.684342
iter: 66630000, tree: 227171149, queue: 188685035, pmap: 213975806, log10(remaining): 1, time elapsed: 4604.249431
iter: 66640000, tree: 227167258, queue: 188680067, pmap: 213979560, log10(remaining): 1, time elapsed: 4604.826974
iter: 66650000, tree: 227163726, queue: 188674767, pmap: 213983901, log10(remaining): 1, time elapsed: 4605.399577
iter: 66660000, tree: 227155931, queue: 188665978, pmap: 213985104, log10(remaining): 1, time elapsed: 4605.958768
iter: 66670000, tree: 227147873, queue: 188657014, pmap: 213986071, log10(remaining): 1, time elapsed: 4606.515251
iter: 66680000, tree: 227140859, queue: 188648828, pmap: 213987036, log10(remaining): 1, time elapsed: 4607.067554
iter: 66690000, tree: 227132658, queue: 188639732, pmap: 213987938, log10(remaining): 1, time elapsed: 4607.599789
iter: 66700000, tree: 227124219, queue: 188630508, pmap: 213988467, log10(remaining): 1, time elapsed: 4608.136735
iter: 66710000, tree: 227117807, queue: 188622300, pmap: 213990278, log10(remaining): 1, time elapsed: 4608.669968
iter: 66720000, tree: 227110216, queue: 188613521, pmap: 213991498, log10(remaining): 1, time elapsed: 4609.219544
iter: 66730000, tree: 227104577, queue: 188606446, pmap: 213994440, log10(remaining): 1, time elapsed: 4609.762015
iter: 66740000, tree: 227100953, queue: 188599743, pmap: 213997743, log10(remaining): 1, time elapsed: 4610.321580
iter: 66750000, tree: 227092984, queue: 188590890, pmap: 213998724, log10(remaining): 1, time elapsed: 4610.867536
iter: 66760000, tree: 227087335, queue: 188583302, pmap: 214001145, log10(remaining): 1, time elapsed: 4611.421410
iter: 66770000, tree: 227081188, queue: 188576303, pmap: 214003800, log10(remaining): 1, time elapsed: 4611.989875
iter: 66780000, tree: 227071447, queue: 188566430, pmap: 214003933, log10(remaining): 1, time elapsed: 4612.520020
iter: 66790000, tree: 227062735, queue: 188557152, pmap: 214004686, log10(remaining): 1, time elapsed: 4613.054021
iter: 66800000, tree: 227056288, queue: 188549389, pmap: 214006477, log10(remaining): 1, time elapsed: 4613.619036
iter: 66810000, tree: 227048742, queue: 188540974, pmap: 214007719, log10(remaining): 1, time elapsed: 4614.188156
iter: 66820000, tree: 227042110, queue: 188533184, pmap: 214009735, log10(remaining): 1, time elapsed: 4614.770829
iter: 66830000, tree: 227034209, queue: 188524353, pmap: 214010532, log10(remaining): 1, time elapsed: 4615.341676
iter: 66840000, tree: 227026576, queue: 188515757, pmap: 214011566, log10(remaining): 1, time elapsed: 4615.909847
iter: 66850000, tree: 227019146, queue: 188507250, pmap: 214013015, log10(remaining): 1, time elapsed: 4616.464566
iter: 66860000, tree: 227016018, queue: 188501813, pmap: 214016965, log10(remaining): 1, time elapsed: 4617.042910
iter: 66870000, tree: 227013004, queue: 188496754, pmap: 214021730, log10(remaining): 1, time elapsed: 4617.632625
iter: 66880000, tree: 227008106, queue: 188489750, pmap: 214024679, log10(remaining): 1, time elapsed: 4618.215123
iter: 66890000, tree: 227001716, queue: 188481873, pmap: 214026551, log10(remaining): 1, time elapsed: 4618.780754
iter: 66900000, tree: 226994672, queue: 188473856, pmap: 214028071, log10(remaining): 1, time elapsed: 4619.353771
iter: 66910000, tree: 226986843, queue: 188465146, pmap: 214028967, log10(remaining): 1, time elapsed: 4619.930048
iter: 66920000, tree: 226979353, queue: 188456446, pmap: 214030249, log10(remaining): 1, time elapsed: 4620.503018
iter: 66930000, tree: 226971498, queue: 188447879, pmap: 214031148, log10(remaining): 1, time elapsed: 4621.077128
iter: 66940000, tree: 226964679, queue: 188439964, pmap: 214032615, log10(remaining): 1, time elapsed: 4621.643667
iter: 66950000, tree: 226958129, queue: 188432323, pmap: 214034561, log10(remaining): 1, time elapsed: 4622.211086
iter: 66960000, tree: 226950194, queue: 188423460, pmap: 214035752, log10(remaining): 1, time elapsed: 4622.775511
iter: 66970000, tree: 226941958, queue: 188414378, pmap: 214036622, log10(remaining): 1, time elapsed: 4623.332909
iter: 66980000, tree: 226934559, queue: 188406055, pmap: 214037905, log10(remaining): 1, time elapsed: 4623.901452
iter: 66990000, tree: 226929103, queue: 188399097, pmap: 214039910, log10(remaining): 1, time elapsed: 4624.506939
iter: 67000000, tree: 226924002, queue: 188392491, pmap: 214042757, log10(remaining): 1, time elapsed: 4625.107329
iter: 67010000, tree: 226918969, queue: 188385837, pmap: 214045581, log10(remaining): 1, time elapsed: 4625.705104
iter: 67020000, tree: 226911501, queue: 188377326, pmap: 214046683, log10(remaining): 1, time elapsed: 4626.302575
iter: 67030000, tree: 226902989, queue: 188368264, pmap: 214047536, log10(remaining): 1, time elapsed: 4626.896183
iter: 67040000, tree: 226898463, queue: 188362390, pmap: 214051059, log10(remaining): 1, time elapsed: 4627.491477
iter: 67050000, tree: 226891601, queue: 188354420, pmap: 214053145, log10(remaining): 1, time elapsed: 4628.077551
iter: 67060000, tree: 226885377, queue: 188347019, pmap: 214055378, log10(remaining): 1, time elapsed: 4628.686023
iter: 67070000, tree: 226880110, queue: 188340126, pmap: 214058313, log10(remaining): 1, time elapsed: 4629.328322
iter: 67080000, tree: 226872911, queue: 188331700, pmap: 214059943, log10(remaining): 1, time elapsed: 4629.975198
iter: 67090000, tree: 226864971, queue: 188322885, pmap: 214061144, log10(remaining): 1, time elapsed: 4630.517597
iter: 67100000, tree: 226857268, queue: 188314047, pmap: 214062114, log10(remaining): 1, time elapsed: 4631.062254
iter: 67110000, tree: 226850722, queue: 188305839, pmap: 214063672, log10(remaining): 1, time elapsed: 4631.606225
iter: 67120000, tree: 226842910, queue: 188296933, pmap: 214064570, log10(remaining): 1, time elapsed: 4632.133722
iter: 67130000, tree: 226836410, queue: 188288980, pmap: 214066617, log10(remaining): 1, time elapsed: 4632.666379
iter: 67140000, tree: 226827840, queue: 188279690, pmap: 214066772, log10(remaining): 1, time elapsed: 4633.201769
iter: 67150000, tree: 226818696, queue: 188270226, pmap: 214066876, log10(remaining): 1, time elapsed: 4633.738988
iter: 67160000, tree: 226809966, queue: 188260875, pmap: 214067486, log10(remaining): 1, time elapsed: 4634.269887
iter: 67170000, tree: 226804032, queue: 188252908, pmap: 214069519, log10(remaining): 1, time elapsed: 4634.795259
iter: 67180000, tree: 226794296, queue: 188243040, pmap: 214069651, log10(remaining): 1, time elapsed: 4635.311133
iter: 67190000, tree: 226786564, queue: 188234281, pmap: 214070894, log10(remaining): 1, time elapsed: 4635.843064
iter: 67200000, tree: 226777896, queue: 188224947, pmap: 214071560, log10(remaining): 1, time elapsed: 4636.375068
iter: 67210000, tree: 226768248, queue: 188215139, pmap: 214071688, log10(remaining): 1, time elapsed: 4636.903767
iter: 67220000, tree: 226758396, queue: 188205213, pmap: 214071762, log10(remaining): 1, time elapsed: 4637.435764
iter: 67230000, tree: 226748491, queue: 188195267, pmap: 214071763, log10(remaining): 1, time elapsed: 4637.968094
iter: 67240000, tree: 226738815, queue: 188185442, pmap: 214071948, log10(remaining): 1, time elapsed: 4638.498200
iter: 67250000, tree: 226731672, queue: 188176903, pmap: 214073415, log10(remaining): 1, time elapsed: 4639.030918
iter: 67260000, tree: 226721888, queue: 188167011, pmap: 214073523, log10(remaining): 1, time elapsed: 4639.551030
iter: 67270000, tree: 226713697, queue: 188158024, pmap: 214074536, log10(remaining): 1, time elapsed: 4640.086799
iter: 67280000, tree: 226704417, queue: 188148384, pmap: 214074896, log10(remaining): 1, time elapsed: 4640.619374
iter: 67290000, tree: 226701521, queue: 188141960, pmap: 214075375, log10(remaining): 1, time elapsed: 4641.144195
iter: 67300000, tree: 226694356, queue: 188133387, pmap: 214076294, log10(remaining): 1, time elapsed: 4641.678488
iter: 67310000, tree: 226684927, queue: 188123676, pmap: 214076476, log10(remaining): 1, time elapsed: 4642.202440
iter: 67320000, tree: 226675094, queue: 188113760, pmap: 214076561, log10(remaining): 1, time elapsed: 4642.705936
iter: 67330000, tree: 226668498, queue: 188105474, pmap: 214078143, log10(remaining): 1, time elapsed: 4643.222273
iter: 67340000, tree: 226661538, queue: 188097049, pmap: 214079184, log10(remaining): 1, time elapsed: 4643.749382
iter: 67350000, tree: 226654921, queue: 188089103, pmap: 214080248, log10(remaining): 1, time elapsed: 4644.284515
iter: 67360000, tree: 226647219, queue: 188080300, pmap: 214081358, log10(remaining): 1, time elapsed: 4644.813629
iter: 67370000, tree: 226639559, queue: 188071467, pmap: 214082055, log10(remaining): 1, time elapsed: 4645.344250
iter: 67380000, tree: 226631421, queue: 188062398, pmap: 214082276, log10(remaining): 1, time elapsed: 4645.870068
iter: 67390000, tree: 226623124, queue: 188053373, pmap: 214082791, log10(remaining): 1, time elapsed: 4646.415478
iter: 67400000, tree: 226616164, queue: 188045154, pmap: 214084565, log10(remaining): 1, time elapsed: 4646.957293
iter: 67410000, tree: 226606380, queue: 188035264, pmap: 214084674, log10(remaining): 1, time elapsed: 4647.472390
iter: 67420000, tree: 226596414, queue: 188025271, pmap: 214084705, log10(remaining): 1, time elapsed: 4648.006345
iter: 67430000, tree: 226590304, queue: 188017224, pmap: 214084738, log10(remaining): 1, time elapsed: 4648.514218
iter: 67440000, tree: 226582118, queue: 188008131, pmap: 214084828, log10(remaining): 1, time elapsed: 4649.014518
iter: 67450000, tree: 226572326, queue: 187998235, pmap: 214084931, log10(remaining): 1, time elapsed: 4649.525098
iter: 67460000, tree: 226562432, queue: 187988286, pmap: 214084949, log10(remaining): 1, time elapsed: 4650.054748
iter: 67470000, tree: 226553694, queue: 187978916, pmap: 214085368, log10(remaining): 1, time elapsed: 4650.581654
iter: 67480000, tree: 226552142, queue: 187973140, pmap: 214089592, log10(remaining): 1, time elapsed: 4651.102678
iter: 67490000, tree: 226542600, queue: 187963369, pmap: 214089815, log10(remaining): 1, time elapsed: 4651.609060
iter: 67500000, tree: 226536309, queue: 187955320, pmap: 214091562, log10(remaining): 1, time elapsed: 4652.158451
iter: 67510000, tree: 226528604, queue: 187946528, pmap: 214092609, log10(remaining): 1, time elapsed: 4652.675070
iter: 67520000, tree: 226520015, queue: 187937269, pmap: 214093351, log10(remaining): 1, time elapsed: 4653.209471
iter: 67530000, tree: 226514978, queue: 187929782, pmap: 214093936, log10(remaining): 1, time elapsed: 4653.734907
iter: 67540000, tree: 226511408, queue: 187922998, pmap: 214097151, log10(remaining): 1, time elapsed: 4654.251300
iter: 67550000, tree: 226502598, queue: 187913746, pmap: 214097834, log10(remaining): 1, time elapsed: 4654.791812
iter: 67560000, tree: 226492684, queue: 187903794, pmap: 214097885, log10(remaining): 1, time elapsed: 4655.322070
iter: 67570000, tree: 226484571, queue: 187894752, pmap: 214098715, log10(remaining): 1, time elapsed: 4655.857560
iter: 67580000, tree: 226475438, queue: 187885298, pmap: 214099165, log10(remaining): 1, time elapsed: 4656.394391
iter: 67590000, tree: 226466054, queue: 187875594, pmap: 214099484, log10(remaining): 1, time elapsed: 4656.926469
iter: 67600000, tree: 226457978, queue: 187866608, pmap: 214100503, log10(remaining): 1, time elapsed: 4657.464318
iter: 67610000, tree: 226448222, queue: 187856730, pmap: 214100553, log10(remaining): 1, time elapsed: 4657.983708
iter: 67620000, tree: 226438511, queue: 187846874, pmap: 214100698, log10(remaining): 1, time elapsed: 4658.499928
iter: 67630000, tree: 226431343, queue: 187838311, pmap: 214102210, log10(remaining): 1, time elapsed: 4659.027564
iter: 67640000, tree: 226430270, queue: 187832857, pmap: 214106587, log10(remaining): 1, time elapsed: 4659.554670
iter: 67650000, tree: 226424556, queue: 187825001, pmap: 214108706, log10(remaining): 1, time elapsed: 4660.080521
iter: 67660000, tree: 226417799, queue: 187816623, pmap: 214110325, log10(remaining): 1, time elapsed: 4660.626029
iter: 67670000, tree: 226408677, queue: 187807054, pmap: 214110771, log10(remaining): 1, time elapsed: 4661.162078
iter: 67680000, tree: 226400033, queue: 187797747, pmap: 214111465, log10(remaining): 1, time elapsed: 4661.690782
iter: 67690000, tree: 226390994, queue: 187788297, pmap: 214112017, log10(remaining): 1, time elapsed: 4662.230457
iter: 67700000, tree: 226382643, queue: 187779308, pmap: 214112992, log10(remaining): 1, time elapsed: 4662.763474
iter: 67710000, tree: 226375636, queue: 187771413, pmap: 214114803, log10(remaining): 1, time elapsed: 4663.323254
iter: 67720000, tree: 226370394, queue: 187764229, pmap: 214116761, log10(remaining): 1, time elapsed: 4663.886629
iter: 67730000, tree: 226362542, queue: 187755568, pmap: 214118044, log10(remaining): 1, time elapsed: 4664.452875
iter: 67740000, tree: 226355137, queue: 187747214, pmap: 214119570, log10(remaining): 1, time elapsed: 4665.011365
iter: 67750000, tree: 226359354, queue: 187747901, pmap: 214129952, log10(remaining): 1, time elapsed: 4665.595601
iter: 67760000, tree: 226354195, queue: 187741716, pmap: 214133173, log10(remaining): 1, time elapsed: 4666.168285
iter: 67770000, tree: 226345087, queue: 187732194, pmap: 214133623, log10(remaining): 1, time elapsed: 4666.722022
iter: 67780000, tree: 226336001, queue: 187722692, pmap: 214134022, log10(remaining): 1, time elapsed: 4667.262797
iter: 67790000, tree: 226327386, queue: 187713378, pmap: 214134526, log10(remaining): 1, time elapsed: 4667.805327
iter: 67800000, tree: 226319497, queue: 187704565, pmap: 214135465, log10(remaining): 1, time elapsed: 4668.355516
iter: 67810000, tree: 226315722, queue: 187698547, pmap: 214138051, log10(remaining): 1, time elapsed: 4668.909038
iter: 67820000, tree: 226312230, queue: 187692554, pmap: 214141983, log10(remaining): 1, time elapsed: 4669.469921
iter: 67830000, tree: 226305633, queue: 187684381, pmap: 214143969, log10(remaining): 1, time elapsed: 4670.025415
iter: 67840000, tree: 226299023, queue: 187676405, pmap: 214145853, log10(remaining): 1, time elapsed: 4670.568689
iter: 67850000, tree: 226292559, queue: 187669031, pmap: 214147967, log10(remaining): 1, time elapsed: 4671.128042
iter: 67860000, tree: 226285465, queue: 187661016, pmap: 214149962, log10(remaining): 1, time elapsed: 4671.662895
iter: 67870000, tree: 226278827, queue: 187653484, pmap: 214152366, log10(remaining): 1, time elapsed: 4672.211323
iter: 67880000, tree: 226271264, queue: 187645357, pmap: 214154025, log10(remaining): 1, time elapsed: 4672.766131
iter: 67890000, tree: 226262458, queue: 187636222, pmap: 214154822, log10(remaining): 1, time elapsed: 4673.347654
iter: 67900000, tree: 226253783, queue: 187626929, pmap: 214155497, log10(remaining): 1, time elapsed: 4673.900572
iter: 67910000, tree: 226244729, queue: 187617497, pmap: 214155833, log10(remaining): 1, time elapsed: 4674.438536
iter: 67920000, tree: 226235365, queue: 187607830, pmap: 214156202, log10(remaining): 1, time elapsed: 4674.970544
iter: 67930000, tree: 226227172, queue: 187598729, pmap: 214157057, log10(remaining): 1, time elapsed: 4675.506356
iter: 67940000, tree: 226219551, queue: 187589906, pmap: 214158258, log10(remaining): 1, time elapsed: 4676.042049
iter: 67950000, tree: 226210475, queue: 187580378, pmap: 214158695, log10(remaining): 1, time elapsed: 4676.582240
iter: 67960000, tree: 226202757, queue: 187571656, pmap: 214159967, log10(remaining): 1, time elapsed: 4677.128146
iter: 67970000, tree: 226195371, queue: 187563209, pmap: 214161476, log10(remaining): 1, time elapsed: 4677.684398
iter: 67980000, tree: 226189063, queue: 187555461, pmap: 214163750, log10(remaining): 1, time elapsed: 4678.235373
iter: 67990000, tree: 226181109, queue: 187547147, pmap: 214165098, log10(remaining): 1, time elapsed: 4678.767475
iter: 68000000, tree: 226178031, queue: 187542594, pmap: 214170094, log10(remaining): 1, time elapsed: 4679.338116
iter: 68010000, tree: 226168889, queue: 187533106, pmap: 214170684, log10(remaining): 1, time elapsed: 4679.876680
iter: 68020000, tree: 226159768, queue: 187523585, pmap: 214171125, log10(remaining): 1, time elapsed: 4680.432560
iter: 68030000, tree: 226153585, queue: 187515804, pmap: 214172696, log10(remaining): 1, time elapsed: 4681.010463
iter: 68040000, tree: 226146960, queue: 187508095, pmap: 214174617, log10(remaining): 1, time elapsed: 4681.580117
iter: 68050000, tree: 226139480, queue: 187499613, pmap: 214175430, log10(remaining): 1, time elapsed: 4682.152290
iter: 68060000, tree: 226132578, queue: 187491406, pmap: 214176835, log10(remaining): 1, time elapsed: 4682.724933
iter: 68070000, tree: 226129387, queue: 187485652, pmap: 214178366, log10(remaining): 1, time elapsed: 4683.305503
iter: 68080000, tree: 226126767, queue: 187480551, pmap: 214180574, log10(remaining): 1, time elapsed: 4683.884888
iter: 68090000, tree: 226123374, queue: 187475114, pmap: 214183109, log10(remaining): 1, time elapsed: 4684.459798
iter: 68100000, tree: 226114483, queue: 187465743, pmap: 214183635, log10(remaining): 1, time elapsed: 4685.035238
iter: 68110000, tree: 226106451, queue: 187457090, pmap: 214184695, log10(remaining): 1, time elapsed: 4685.612484
iter: 68120000, tree: 226099425, queue: 187448835, pmap: 214185270, log10(remaining): 1, time elapsed: 4686.182356
