System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s10ky0.22_9_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.35564 -> 0.32493, length: 1, cache size: 29
before garbage_collect. num_nodes: 127, log10(remaining): 1
after garbage_collect. num_nodes: 127, log10(remaining): 1
min(objective): 0.32493 -> 0.31873, length: 2, cache size: 128
min(objective): 0.31873 -> 0.30723, length: 2, cache size: 129
min(objective): 0.30723 -> 0.30153, length: 2, cache size: 135
min(objective): 0.30153 -> 0.29503, length: 2, cache size: 137
before garbage_collect. num_nodes: 238, log10(remaining): 1
after garbage_collect. num_nodes: 238, log10(remaining): 1
min(objective): 0.29503 -> 0.28783, length: 2, cache size: 6625
before garbage_collect. num_nodes: 6721, log10(remaining): 1
after garbage_collect. num_nodes: 6721, log10(remaining): 1
min(objective): 0.28783 -> 0.28783, length: 2, cache size: 78329
before garbage_collect. num_nodes: 78401, log10(remaining): 1
after garbage_collect. num_nodes: 78401, log10(remaining): 1
min(objective): 0.28783 -> 0.28402, length: 4, cache size: 224518
before garbage_collect. num_nodes: 224565, log10(remaining): 1
after garbage_collect. num_nodes: 224565, log10(remaining): 1
min(objective): 0.28402 -> 0.28222, length: 4, cache size: 606249
before garbage_collect. num_nodes: 606315, log10(remaining): 1
after garbage_collect. num_nodes: 606315, log10(remaining): 1
iter: 10000, tree: 621200, queue: 613156, pmap: 605509, log10(remaining): 1, time elapsed: 2.677857
iter: 27250000, tree: 113395064, queue: 95234809, pmap: 103335698, log10(remaining): 1, time elapsed: 2885.941853
iter: 27260000, tree: 113386602, queue: 95225578, pmap: 103335927, log10(remaining): 1, time elapsed: 2886.776245
iter: 27270000, tree: 113380629, queue: 95218092, pmap: 103338233, log10(remaining): 1, time elapsed: 2887.621800
iter: 27280000, tree: 113378660, queue: 95213185, pmap: 103341705, log10(remaining): 1, time elapsed: 2888.521200
iter: 27290000, tree: 113372945, queue: 95205557, pmap: 103342526, log10(remaining): 1, time elapsed: 2889.398714
iter: 27300000, tree: 113367958, queue: 95198363, pmap: 103344405, log10(remaining): 1, time elapsed: 2890.285425
iter: 27310000, tree: 113362706, queue: 95190911, pmap: 103344961, log10(remaining): 1, time elapsed: 2891.137940
iter: 27320000, tree: 113358217, queue: 95184071, pmap: 103346922, log10(remaining): 1, time elapsed: 2892.023966
iter: 27330000, tree: 113349254, queue: 95174595, pmap: 103347228, log10(remaining): 1, time elapsed: 2892.871823
iter: 27340000, tree: 113343664, queue: 95167483, pmap: 103349317, log10(remaining): 1, time elapsed: 2893.736601
iter: 27350000, tree: 113337611, queue: 95160024, pmap: 103350951, log10(remaining): 1, time elapsed: 2894.616279
iter: 27360000, tree: 113333866, queue: 95153774, pmap: 103353695, log10(remaining): 1, time elapsed: 2895.515359
iter: 27370000, tree: 113330135, queue: 95147604, pmap: 103356327, log10(remaining): 1, time elapsed: 2896.414296
iter: 27380000, tree: 113328417, queue: 95142689, pmap: 103361012, log10(remaining): 1, time elapsed: 2897.307608
iter: 27390000, tree: 113322034, queue: 95134700, pmap: 103362727, log10(remaining): 1, time elapsed: 2898.158170
iter: 27400000, tree: 113314559, queue: 95126297, pmap: 103363917, log10(remaining): 1, time elapsed: 2899.014821
iter: 27410000, tree: 113314034, queue: 95123023, pmap: 103369537, log10(remaining): 1, time elapsed: 2899.995635
iter: 27420000, tree: 113310849, queue: 95117674, pmap: 103373473, log10(remaining): 1, time elapsed: 2900.949649
iter: 27430000, tree: 113311142, queue: 95114701, pmap: 103379003, log10(remaining): 1, time elapsed: 2901.959202
iter: 27440000, tree: 113309817, queue: 95110118, pmap: 103383732, log10(remaining): 1, time elapsed: 2902.858385
iter: 27450000, tree: 113312789, queue: 95106607, pmap: 103386598, log10(remaining): 1, time elapsed: 2903.731622
iter: 27460000, tree: 113313561, queue: 95103160, pmap: 103389778, log10(remaining): 1, time elapsed: 2904.606561
iter: 27470000, tree: 113312462, queue: 95097730, pmap: 103389802, log10(remaining): 1, time elapsed: 2905.453514
iter: 27480000, tree: 113309333, queue: 95091491, pmap: 103392913, log10(remaining): 1, time elapsed: 2906.309866
iter: 27490000, tree: 113302798, queue: 95083525, pmap: 103393899, log10(remaining): 1, time elapsed: 2907.162205
iter: 27500000, tree: 113296155, queue: 95075456, pmap: 103394619, log10(remaining): 1, time elapsed: 2908.012113
iter: 27510000, tree: 113286459, queue: 95065634, pmap: 103394691, log10(remaining): 1, time elapsed: 2908.838261
iter: 27520000, tree: 113278718, queue: 95056983, pmap: 103395672, log10(remaining): 1, time elapsed: 2909.697269
iter: 27530000, tree: 113273224, queue: 95049401, pmap: 103397490, log10(remaining): 1, time elapsed: 2910.548020
iter: 27540000, tree: 113264182, queue: 95039934, pmap: 103397783, log10(remaining): 1, time elapsed: 2911.391842
iter: 27550000, tree: 113256435, queue: 95031160, pmap: 103398737, log10(remaining): 1, time elapsed: 2912.250079
iter: 27560000, tree: 113255280, queue: 95027120, pmap: 103403358, log10(remaining): 1, time elapsed: 2913.145182
iter: 27570000, tree: 113247961, queue: 95018470, pmap: 103404014, log10(remaining): 1, time elapsed: 2914.002752
iter: 27580000, tree: 113242332, queue: 95010902, pmap: 103405312, log10(remaining): 1, time elapsed: 2914.883073
iter: 27590000, tree: 113244111, queue: 95007017, pmap: 103407952, log10(remaining): 1, time elapsed: 2915.754404
iter: 27600000, tree: 113241710, queue: 95000967, pmap: 103410551, log10(remaining): 1, time elapsed: 2916.616724
iter: 27610000, tree: 113232816, queue: 94991589, pmap: 103411014, log10(remaining): 1, time elapsed: 2917.468441
iter: 27620000, tree: 113225214, queue: 94983090, pmap: 103412169, log10(remaining): 1, time elapsed: 2918.345976
iter: 27630000, tree: 113220477, queue: 94976316, pmap: 103414681, log10(remaining): 1, time elapsed: 2919.258720
iter: 27640000, tree: 113215555, queue: 94969929, pmap: 103416448, log10(remaining): 1, time elapsed: 2920.160441
iter: 27650000, tree: 113209425, queue: 94962402, pmap: 103418142, log10(remaining): 1, time elapsed: 2921.091883
iter: 27660000, tree: 113203632, queue: 94955043, pmap: 103420128, log10(remaining): 1, time elapsed: 2922.010579
iter: 27670000, tree: 113198279, queue: 94947879, pmap: 103422287, log10(remaining): 1, time elapsed: 2922.915046
iter: 27680000, tree: 113197395, queue: 94944255, pmap: 103427036, log10(remaining): 1, time elapsed: 2923.895899
iter: 27690000, tree: 113194399, queue: 94938909, pmap: 103430252, log10(remaining): 1, time elapsed: 2924.847968
iter: 27700000, tree: 113192234, queue: 94934057, pmap: 103433860, log10(remaining): 1, time elapsed: 2925.820151
iter: 27710000, tree: 113189870, queue: 94928833, pmap: 103437898, log10(remaining): 1, time elapsed: 2926.675290
iter: 27720000, tree: 113192224, queue: 94925114, pmap: 103438422, log10(remaining): 1, time elapsed: 2927.545557
iter: 27730000, tree: 113187248, queue: 94917835, pmap: 103440511, log10(remaining): 1, time elapsed: 2928.418329
iter: 27740000, tree: 113182642, queue: 94911327, pmap: 103443484, log10(remaining): 1, time elapsed: 2929.271770
iter: 27750000, tree: 113175310, queue: 94902885, pmap: 103444866, log10(remaining): 1, time elapsed: 2930.134128
iter: 27760000, tree: 113165756, queue: 94893110, pmap: 103444940, log10(remaining): 1, time elapsed: 2931.007571
iter: 27770000, tree: 113162760, queue: 94887303, pmap: 103448726, log10(remaining): 1, time elapsed: 2931.881820
iter: 27780000, tree: 113157256, queue: 94879783, pmap: 103450613, log10(remaining): 1, time elapsed: 2932.756160
iter: 27790000, tree: 113158165, queue: 94878010, pmap: 103457965, log10(remaining): 1, time elapsed: 2933.665821
iter: 27800000, tree: 113154035, queue: 94871728, pmap: 103460025, log10(remaining): 1, time elapsed: 2934.550568
iter: 27810000, tree: 113154780, queue: 94868124, pmap: 103464309, log10(remaining): 1, time elapsed: 2935.445632
iter: 27820000, tree: 113149382, queue: 94860763, pmap: 103466395, log10(remaining): 1, time elapsed: 2936.314581
iter: 27830000, tree: 113144290, queue: 94853489, pmap: 103468642, log10(remaining): 1, time elapsed: 2937.195700
iter: 27840000, tree: 113143655, queue: 94849811, pmap: 103473693, log10(remaining): 1, time elapsed: 2938.109244
iter: 27850000, tree: 113139510, queue: 94843306, pmap: 103476573, log10(remaining): 1, time elapsed: 2938.984620
iter: 27860000, tree: 113135504, queue: 94837152, pmap: 103480062, log10(remaining): 1, time elapsed: 2939.890919
iter: 27870000, tree: 113132473, queue: 94831169, pmap: 103483085, log10(remaining): 1, time elapsed: 2940.783095
iter: 27880000, tree: 113126068, queue: 94823182, pmap: 103484468, log10(remaining): 1, time elapsed: 2941.665353
iter: 27890000, tree: 113123758, queue: 94818554, pmap: 103487867, log10(remaining): 1, time elapsed: 2942.616146
iter: 27900000, tree: 113119155, queue: 94812170, pmap: 103490780, log10(remaining): 1, time elapsed: 2943.557117
iter: 27910000, tree: 113115903, queue: 94806530, pmap: 103494080, log10(remaining): 1, time elapsed: 2944.507892
iter: 27920000, tree: 113115125, queue: 94801989, pmap: 103498442, log10(remaining): 1, time elapsed: 2945.458928
iter: 27930000, tree: 113108377, queue: 94793867, pmap: 103500248, log10(remaining): 1, time elapsed: 2946.317077
iter: 27940000, tree: 113111086, queue: 94790366, pmap: 103504442, log10(remaining): 1, time elapsed: 2947.168982
iter: 27950000, tree: 113104329, queue: 94782244, pmap: 103505528, log10(remaining): 1, time elapsed: 2948.030450
iter: 27960000, tree: 113098231, queue: 94774601, pmap: 103507322, log10(remaining): 1, time elapsed: 2948.885066
iter: 27970000, tree: 113093022, queue: 94767593, pmap: 103509770, log10(remaining): 1, time elapsed: 2949.743234
iter: 27980000, tree: 113085664, queue: 94758914, pmap: 103510839, log10(remaining): 1, time elapsed: 2950.587728
iter: 27990000, tree: 113079592, queue: 94750906, pmap: 103512724, log10(remaining): 1, time elapsed: 2951.436114
iter: 28000000, tree: 113070955, queue: 94741881, pmap: 103513314, log10(remaining): 1, time elapsed: 2952.283012
iter: 28010000, tree: 113064966, queue: 94734192, pmap: 103514850, log10(remaining): 1, time elapsed: 2953.148405
iter: 28020000, tree: 113058147, queue: 94725797, pmap: 103515984, log10(remaining): 1, time elapsed: 2953.998762
iter: 28030000, tree: 113058569, queue: 94723388, pmap: 103522413, log10(remaining): 1, time elapsed: 2954.897052
iter: 28040000, tree: 113052615, queue: 94715401, pmap: 103523414, log10(remaining): 1, time elapsed: 2955.771432
iter: 28050000, tree: 113048155, queue: 94708432, pmap: 103524988, log10(remaining): 1, time elapsed: 2956.644020
iter: 28060000, tree: 113045237, queue: 94703339, pmap: 103527863, log10(remaining): 1, time elapsed: 2957.531625
iter: 28070000, tree: 113042202, queue: 94696857, pmap: 103531210, log10(remaining): 1, time elapsed: 2958.394136
iter: 28080000, tree: 113033521, queue: 94687653, pmap: 103531782, log10(remaining): 1, time elapsed: 2959.250872
iter: 28090000, tree: 113030258, queue: 94681933, pmap: 103534937, log10(remaining): 1, time elapsed: 2960.157947
iter: 28100000, tree: 113027464, queue: 94677422, pmap: 103539431, log10(remaining): 1, time elapsed: 2961.068250
iter: 28110000, tree: 113020517, queue: 94669283, pmap: 103540950, log10(remaining): 1, time elapsed: 2961.951965
iter: 28120000, tree: 113016146, queue: 94662955, pmap: 103543851, log10(remaining): 1, time elapsed: 2962.852738
iter: 28130000, tree: 113008610, queue: 94654573, pmap: 103544918, log10(remaining): 1, time elapsed: 2963.721229
iter: 28140000, tree: 113000918, queue: 94645958, pmap: 103545891, log10(remaining): 1, time elapsed: 2964.589087
iter: 28150000, tree: 112998985, queue: 94641853, pmap: 103549665, log10(remaining): 1, time elapsed: 2965.547366
iter: 28160000, tree: 112996305, queue: 94636743, pmap: 103553324, log10(remaining): 1, time elapsed: 2966.508043
iter: 28170000, tree: 112994084, queue: 94631868, pmap: 103557446, log10(remaining): 1, time elapsed: 2967.453937
iter: 28180000, tree: 112993834, queue: 94627327, pmap: 103562425, log10(remaining): 1, time elapsed: 2968.404313
iter: 28190000, tree: 112991345, queue: 94622030, pmap: 103566504, log10(remaining): 1, time elapsed: 2969.244517
iter: 28200000, tree: 112989391, queue: 94616281, pmap: 103570395, log10(remaining): 1, time elapsed: 2970.109574
iter: 28210000, tree: 112984435, queue: 94609178, pmap: 103572218, log10(remaining): 1, time elapsed: 2970.974876
iter: 28220000, tree: 112977974, queue: 94601234, pmap: 103573426, log10(remaining): 1, time elapsed: 2971.830358
iter: 28230000, tree: 112971416, queue: 94593051, pmap: 103574340, log10(remaining): 1, time elapsed: 2972.679054
iter: 28240000, tree: 112963856, queue: 94584499, pmap: 103575091, log10(remaining): 1, time elapsed: 2973.537672
iter: 28250000, tree: 112955056, queue: 94575098, pmap: 103575155, log10(remaining): 1, time elapsed: 2974.379575
iter: 28260000, tree: 112945786, queue: 94565661, pmap: 103575430, log10(remaining): 1, time elapsed: 2975.215540
iter: 28270000, tree: 112940169, queue: 94557988, pmap: 103577700, log10(remaining): 1, time elapsed: 2976.066252
iter: 28280000, tree: 112938981, queue: 94552533, pmap: 103582070, log10(remaining): 1, time elapsed: 2976.912148
iter: 28290000, tree: 112932719, queue: 94544785, pmap: 103584202, log10(remaining): 1, time elapsed: 2977.781209
iter: 28300000, tree: 112932991, queue: 94542404, pmap: 103589401, log10(remaining): 1, time elapsed: 2978.679579
iter: 28310000, tree: 112925250, queue: 94533717, pmap: 103590311, log10(remaining): 1, time elapsed: 2979.537073
iter: 28320000, tree: 112917052, queue: 94524658, pmap: 103591038, log10(remaining): 1, time elapsed: 2980.404636
iter: 28330000, tree: 112913918, queue: 94519176, pmap: 103593569, log10(remaining): 1, time elapsed: 2981.304510
iter: 28340000, tree: 112907901, queue: 94511168, pmap: 103595327, log10(remaining): 1, time elapsed: 2982.169770
iter: 28350000, tree: 112902186, queue: 94503412, pmap: 103597288, log10(remaining): 1, time elapsed: 2983.047074
iter: 28360000, tree: 112896354, queue: 94495942, pmap: 103599098, log10(remaining): 1, time elapsed: 2983.935873
iter: 28370000, tree: 112889804, queue: 94488175, pmap: 103600908, log10(remaining): 1, time elapsed: 2984.832863
iter: 28380000, tree: 112883241, queue: 94480523, pmap: 103602144, log10(remaining): 1, time elapsed: 2985.736362
iter: 28390000, tree: 112877976, queue: 94473749, pmap: 103605012, log10(remaining): 1, time elapsed: 2986.627821
iter: 28400000, tree: 112871086, queue: 94465467, pmap: 103606431, log10(remaining): 1, time elapsed: 2987.504564
iter: 28410000, tree: 112866130, queue: 94458475, pmap: 103608960, log10(remaining): 1, time elapsed: 2988.439843
iter: 28420000, tree: 112862029, queue: 94452094, pmap: 103611725, log10(remaining): 1, time elapsed: 2989.383735
iter: 28430000, tree: 112858424, queue: 94446074, pmap: 103614770, log10(remaining): 1, time elapsed: 2990.327318
iter: 28440000, tree: 112858098, queue: 94441549, pmap: 103619616, log10(remaining): 1, time elapsed: 2991.264871
iter: 28450000, tree: 112858566, queue: 94437215, pmap: 103625138, log10(remaining): 1, time elapsed: 2992.145298
iter: 28460000, tree: 112853226, queue: 94429541, pmap: 103627472, log10(remaining): 1, time elapsed: 2992.980767
iter: 28470000, tree: 112847383, queue: 94422329, pmap: 103629441, log10(remaining): 1, time elapsed: 2993.845829
iter: 28480000, tree: 112839601, queue: 94413438, pmap: 103630546, log10(remaining): 1, time elapsed: 2994.701738
iter: 28490000, tree: 112832609, queue: 94405164, pmap: 103632068, log10(remaining): 1, time elapsed: 2995.541102
iter: 28500000, tree: 112824863, queue: 94396362, pmap: 103632977, log10(remaining): 1, time elapsed: 2996.390024
iter: 28510000, tree: 112815639, queue: 94386768, pmap: 103633311, log10(remaining): 1, time elapsed: 2997.235645
iter: 28520000, tree: 112805639, queue: 94376768, pmap: 103633311, log10(remaining): 1, time elapsed: 2998.055514
iter: 28530000, tree: 112796118, queue: 94367007, pmap: 103633551, log10(remaining): 1, time elapsed: 2998.883170
iter: 28540000, tree: 112788920, queue: 94358433, pmap: 103633994, log10(remaining): 1, time elapsed: 2999.724333
iter: 28550000, tree: 112778956, queue: 94348451, pmap: 103634012, log10(remaining): 1, time elapsed: 3000.548874
iter: 28560000, tree: 112771436, queue: 94340122, pmap: 103634460, log10(remaining): 1, time elapsed: 3001.401879
iter: 28570000, tree: 112763740, queue: 94331459, pmap: 103635361, log10(remaining): 1, time elapsed: 3002.255235
iter: 28580000, tree: 112758568, queue: 94324595, pmap: 103638138, log10(remaining): 1, time elapsed: 3003.128418
iter: 28590000, tree: 112758195, queue: 94320431, pmap: 103641237, log10(remaining): 1, time elapsed: 3003.991319
iter: 28600000, tree: 112750945, queue: 94312074, pmap: 103642159, log10(remaining): 1, time elapsed: 3004.865606
iter: 28610000, tree: 112747078, queue: 94305763, pmap: 103645469, log10(remaining): 1, time elapsed: 3005.739192
iter: 28620000, tree: 112738896, queue: 94296718, pmap: 103646381, log10(remaining): 1, time elapsed: 3006.596515
iter: 28630000, tree: 112732523, queue: 94288794, pmap: 103648198, log10(remaining): 1, time elapsed: 3007.463549
iter: 28640000, tree: 112732367, queue: 94284570, pmap: 103652201, log10(remaining): 1, time elapsed: 3008.364886
iter: 28650000, tree: 112727456, queue: 94277534, pmap: 103654660, log10(remaining): 1, time elapsed: 3009.243840
iter: 28660000, tree: 112725183, queue: 94273123, pmap: 103658339, log10(remaining): 1, time elapsed: 3010.144029
iter: 28670000, tree: 112721363, queue: 94267228, pmap: 103661293, log10(remaining): 1, time elapsed: 3011.066251
iter: 28680000, tree: 112714067, queue: 94258811, pmap: 103662480, log10(remaining): 1, time elapsed: 3011.950812
iter: 28690000, tree: 112713974, queue: 94255629, pmap: 103667896, log10(remaining): 1, time elapsed: 3012.914349
iter: 28700000, tree: 112712765, queue: 94251271, pmap: 103672041, log10(remaining): 1, time elapsed: 3013.879293
iter: 28710000, tree: 112710622, queue: 94246788, pmap: 103676643, log10(remaining): 1, time elapsed: 3014.857347
iter: 28720000, tree: 112710668, queue: 94242991, pmap: 103682384, log10(remaining): 1, time elapsed: 3015.784146
iter: 28730000, tree: 112707084, queue: 94236389, pmap: 103685190, log10(remaining): 1, time elapsed: 3016.651715
iter: 28740000, tree: 112705238, queue: 94230851, pmap: 103688666, log10(remaining): 1, time elapsed: 3017.515963
iter: 28750000, tree: 112698817, queue: 94222680, pmap: 103690392, log10(remaining): 1, time elapsed: 3018.356168
iter: 28760000, tree: 112694705, queue: 94215764, pmap: 103693184, log10(remaining): 1, time elapsed: 3019.202943
iter: 28770000, tree: 112690199, queue: 94208931, pmap: 103693831, log10(remaining): 1, time elapsed: 3020.063967
iter: 28780000, tree: 112682423, queue: 94200291, pmap: 103694983, log10(remaining): 1, time elapsed: 3020.901738
iter: 28790000, tree: 112673548, queue: 94190839, pmap: 103695560, log10(remaining): 1, time elapsed: 3021.746279
iter: 28800000, tree: 112670774, queue: 94184542, pmap: 103699206, log10(remaining): 1, time elapsed: 3022.607179
iter: 28810000, tree: 112664353, queue: 94176631, pmap: 103700395, log10(remaining): 1, time elapsed: 3023.473117
iter: 28820000, tree: 112659763, queue: 94170221, pmap: 103702475, log10(remaining): 1, time elapsed: 3024.351316
iter: 28830000, tree: 112651414, queue: 94161219, pmap: 103702766, log10(remaining): 1, time elapsed: 3025.243266
iter: 28840000, tree: 112647537, queue: 94154419, pmap: 103705494, log10(remaining): 1, time elapsed: 3026.106022
iter: 28850000, tree: 112643766, queue: 94147826, pmap: 103707934, log10(remaining): 1, time elapsed: 3026.983320
