System information:
system name-> Linux; node name-> holy2c01215.rc.fas.harvard.edu; release-> 3.10.0-514.6.1.el7.x86_64; version-> #1 SMP Wed Jan 18 13:06:36 UTC 2017; machine-> x86_64

writing logs to: ../logs/for-census_c1s50ky0.22_2_train.out-curious_lb-with_prefix_perm_map-minor-removed=none-max_num_nodes=2000000000-c=0.0100000-v=progress,log-f=1000.txt

LEARNING RULE LIST via LOWER BOUND Prefix Map
min(objective): 0.34751 -> 0.32131, length: 1, cache size: 29
min(objective): 0.32131 -> 0.31641, length: 1, cache size: 31
before garbage_collect. num_nodes: 131, log10(remaining): 1
after garbage_collect. num_nodes: 131, log10(remaining): 1
min(objective): 0.31641 -> 0.31377, length: 2, cache size: 132
min(objective): 0.31377 -> 0.30121, length: 2, cache size: 133
min(objective): 0.30121 -> 0.29417, length: 2, cache size: 141
before garbage_collect. num_nodes: 244, log10(remaining): 1
after garbage_collect. num_nodes: 244, log10(remaining): 1
min(objective): 0.29417 -> 0.28831, length: 2, cache size: 480
min(objective): 0.28831 -> 0.28831, length: 2, cache size: 535
before garbage_collect. num_nodes: 581, log10(remaining): 1
after garbage_collect. num_nodes: 581, log10(remaining): 1
min(objective): 0.28831 -> 0.28507, length: 2, cache size: 8415
min(objective): 0.28507 -> 0.28191, length: 2, cache size: 8417
min(objective): 0.28191 -> 0.27889, length: 2, cache size: 8418
min(objective): 0.27889 -> 0.27889, length: 2, cache size: 8470
before garbage_collect. num_nodes: 8511, log10(remaining): 1
after garbage_collect. num_nodes: 8511, log10(remaining): 1
iter: 10000, tree: 640248, queue: 631764, pmap: 624428, log10(remaining): 1, time elapsed: 8.872593
iter: 10120000, tree: 56844189, queue: 49214351, pmap: 50127457, log10(remaining): 1, time elapsed: 4531.710111
iter: 10130000, tree: 56846898, queue: 49212503, pmap: 50133633, log10(remaining): 1, time elapsed: 4535.674480
iter: 10140000, tree: 56853862, queue: 49214015, pmap: 50142284, log10(remaining): 1, time elapsed: 4539.715063
iter: 10150000, tree: 56857868, queue: 49212859, pmap: 50148047, log10(remaining): 1, time elapsed: 4543.685546
iter: 10160000, tree: 56861404, queue: 49212358, pmap: 50154415, log10(remaining): 1, time elapsed: 4547.756343
iter: 10170000, tree: 56864276, queue: 49210431, pmap: 50159673, log10(remaining): 1, time elapsed: 4551.792262
iter: 10180000, tree: 56866543, queue: 49208143, pmap: 50164590, log10(remaining): 1, time elapsed: 4555.778009
iter: 10190000, tree: 56879906, queue: 49215120, pmap: 50178005, log10(remaining): 1, time elapsed: 4559.816639
iter: 10200000, tree: 56882892, queue: 49213589, pmap: 50183118, log10(remaining): 1, time elapsed: 4563.866078
iter: 10210000, tree: 56887690, queue: 49213191, pmap: 50190271, log10(remaining): 1, time elapsed: 4567.877928
iter: 10220000, tree: 56890378, queue: 49212052, pmap: 50194850, log10(remaining): 1, time elapsed: 4571.959061
iter: 10230000, tree: 56892117, queue: 49209882, pmap: 50199763, log10(remaining): 1, time elapsed: 4575.990700
iter: 10240000, tree: 56891997, queue: 49206070, pmap: 50204306, log10(remaining): 1, time elapsed: 4579.968935
iter: 10250000, tree: 56893997, queue: 49204069, pmap: 50209819, log10(remaining): 1, time elapsed: 4583.964667
iter: 10260000, tree: 56890173, queue: 49198295, pmap: 50212163, log10(remaining): 1, time elapsed: 4587.864291
iter: 10270000, tree: 56896652, queue: 49199879, pmap: 50219425, log10(remaining): 1, time elapsed: 4591.928325
iter: 10280000, tree: 56907384, queue: 49203944, pmap: 50228705, log10(remaining): 1, time elapsed: 4595.923818
iter: 10290000, tree: 56911659, queue: 49203343, pmap: 50235502, log10(remaining): 1, time elapsed: 4599.917517
iter: 10300000, tree: 56916237, queue: 49203173, pmap: 50241886, log10(remaining): 1, time elapsed: 4604.001935
iter: 10310000, tree: 56918762, queue: 49201126, pmap: 50247997, log10(remaining): 1, time elapsed: 4607.941940
iter: 10320000, tree: 56921630, queue: 49199928, pmap: 50254057, log10(remaining): 1, time elapsed: 4611.996175
iter: 10330000, tree: 56928318, queue: 49200840, pmap: 50259656, log10(remaining): 1, time elapsed: 4615.968258
iter: 10340000, tree: 56931788, queue: 49200060, pmap: 50265861, log10(remaining): 1, time elapsed: 4620.061405
iter: 10350000, tree: 56935018, queue: 49199345, pmap: 50271464, log10(remaining): 1, time elapsed: 4624.048874
iter: 10360000, tree: 56936828, queue: 49197471, pmap: 50276452, log10(remaining): 1, time elapsed: 4628.098382
iter: 10370000, tree: 56940376, queue: 49196110, pmap: 50282661, log10(remaining): 1, time elapsed: 4632.109848
iter: 10380000, tree: 56946656, queue: 49197116, pmap: 50289376, log10(remaining): 1, time elapsed: 4636.143916
iter: 10390000, tree: 56947938, queue: 49194556, pmap: 50294148, log10(remaining): 1, time elapsed: 4640.134967
iter: 10400000, tree: 56952705, queue: 49194471, pmap: 50299877, log10(remaining): 1, time elapsed: 4644.155753
iter: 10410000, tree: 56960019, queue: 49196774, pmap: 50306347, log10(remaining): 1, time elapsed: 4648.230957
iter: 10420000, tree: 56969512, queue: 49200188, pmap: 50313525, log10(remaining): 1, time elapsed: 4652.230626
iter: 10430000, tree: 56974954, queue: 49200361, pmap: 50320510, log10(remaining): 1, time elapsed: 4656.270945
iter: 10440000, tree: 56978783, queue: 49199689, pmap: 50326117, log10(remaining): 1, time elapsed: 4660.281421
iter: 10450000, tree: 56981641, queue: 49198762, pmap: 50332808, log10(remaining): 1, time elapsed: 4664.231830
iter: 10460000, tree: 56987670, queue: 49198928, pmap: 50340602, log10(remaining): 1, time elapsed: 4668.229611
iter: 10470000, tree: 56988662, queue: 49196809, pmap: 50346415, log10(remaining): 1, time elapsed: 4672.196349
iter: 10480000, tree: 56991820, queue: 49195667, pmap: 50351524, log10(remaining): 1, time elapsed: 4676.156640
iter: 10490000, tree: 56997599, queue: 49196285, pmap: 50359135, log10(remaining): 1, time elapsed: 4680.140990
iter: 10500000, tree: 57003269, queue: 49197999, pmap: 50367438, log10(remaining): 1, time elapsed: 4684.200240
iter: 10510000, tree: 57001624, queue: 49192971, pmap: 50370996, log10(remaining): 1, time elapsed: 4688.034617
iter: 10520000, tree: 57007281, queue: 49193799, pmap: 50377392, log10(remaining): 1, time elapsed: 4692.057886
iter: 10530000, tree: 57008719, queue: 49190904, pmap: 50381918, log10(remaining): 1, time elapsed: 4696.031681
iter: 10540000, tree: 57012485, queue: 49189872, pmap: 50388071, log10(remaining): 1, time elapsed: 4700.050512
iter: 10550000, tree: 57012964, queue: 49186015, pmap: 50392048, log10(remaining): 1, time elapsed: 4703.996762
iter: 10560000, tree: 57017967, queue: 49185041, pmap: 50396157, log10(remaining): 1, time elapsed: 4707.986073
iter: 10570000, tree: 57019113, queue: 49181904, pmap: 50400178, log10(remaining): 1, time elapsed: 4711.919350
iter: 10580000, tree: 57026449, queue: 49184958, pmap: 50407299, log10(remaining): 1, time elapsed: 4715.983823
iter: 10590000, tree: 57023719, queue: 49178750, pmap: 50410508, log10(remaining): 1, time elapsed: 4719.799440
iter: 10600000, tree: 57033097, queue: 49182453, pmap: 50420251, log10(remaining): 1, time elapsed: 4723.877456
iter: 10610000, tree: 57032010, queue: 49178088, pmap: 50423631, log10(remaining): 1, time elapsed: 4727.816655
iter: 10620000, tree: 57030565, queue: 49174050, pmap: 50427194, log10(remaining): 1, time elapsed: 4731.792618
iter: 10630000, tree: 57031022, queue: 49171346, pmap: 50431795, log10(remaining): 1, time elapsed: 4735.751650
iter: 10640000, tree: 57033486, queue: 49169874, pmap: 50437908, log10(remaining): 1, time elapsed: 4739.746679
iter: 10650000, tree: 57033039, queue: 49165875, pmap: 50441216, log10(remaining): 1, time elapsed: 4743.682976
iter: 10660000, tree: 57036886, queue: 49164597, pmap: 50445896, log10(remaining): 1, time elapsed: 4747.681953
iter: 10670000, tree: 57039196, queue: 49162742, pmap: 50451575, log10(remaining): 1, time elapsed: 4751.694825
iter: 10680000, tree: 57045652, queue: 49164692, pmap: 50460065, log10(remaining): 1, time elapsed: 4755.667800
iter: 10690000, tree: 57046079, queue: 49161412, pmap: 50464638, log10(remaining): 1, time elapsed: 4759.665484
iter: 10700000, tree: 57047900, queue: 49159695, pmap: 50469398, log10(remaining): 1, time elapsed: 4763.694754
iter: 10710000, tree: 57047211, queue: 49155914, pmap: 50474191, log10(remaining): 1, time elapsed: 4767.638448
iter: 10720000, tree: 57047512, queue: 49152233, pmap: 50478750, log10(remaining): 1, time elapsed: 4771.626080
iter: 10730000, tree: 57055269, queue: 49152286, pmap: 50485684, log10(remaining): 1, time elapsed: 4775.565349
iter: 10740000, tree: 57058287, queue: 49151162, pmap: 50491334, log10(remaining): 1, time elapsed: 4779.508896
iter: 10750000, tree: 57058578, queue: 49147771, pmap: 50495801, log10(remaining): 1, time elapsed: 4783.485751
iter: 10760000, tree: 57053917, queue: 49140576, pmap: 50498500, log10(remaining): 1, time elapsed: 4787.346549
iter: 10770000, tree: 57049175, queue: 49133916, pmap: 50500890, log10(remaining): 1, time elapsed: 4791.246095
iter: 10780000, tree: 57051294, queue: 49131938, pmap: 50506579, log10(remaining): 1, time elapsed: 4795.269065
iter: 10790000, tree: 57051715, queue: 49128507, pmap: 50511627, log10(remaining): 1, time elapsed: 4799.227479
iter: 10800000, tree: 57048017, queue: 49123165, pmap: 50513380, log10(remaining): 1, time elapsed: 4803.163029
iter: 10810000, tree: 57045821, queue: 49118182, pmap: 50516042, log10(remaining): 1, time elapsed: 4807.039518
iter: 10820000, tree: 57053084, queue: 49118992, pmap: 50525765, log10(remaining): 1, time elapsed: 4811.034358
iter: 10830000, tree: 57050655, queue: 49113953, pmap: 50529191, log10(remaining): 1, time elapsed: 4814.885841
iter: 10840000, tree: 57049059, queue: 49109216, pmap: 50531411, log10(remaining): 1, time elapsed: 4818.751078
iter: 10850000, tree: 57050085, queue: 49107057, pmap: 50537154, log10(remaining): 1, time elapsed: 4822.752067
iter: 10860000, tree: 57052833, queue: 49106658, pmap: 50542925, log10(remaining): 1, time elapsed: 4826.800552
iter: 10870000, tree: 57053255, queue: 49102486, pmap: 50547614, log10(remaining): 1, time elapsed: 4830.651047
iter: 10880000, tree: 57055516, queue: 49099970, pmap: 50552488, log10(remaining): 1, time elapsed: 4834.652186
iter: 10890000, tree: 57060269, queue: 49100161, pmap: 50558850, log10(remaining): 1, time elapsed: 4838.665629
iter: 10900000, tree: 57060140, queue: 49096454, pmap: 50563044, log10(remaining): 1, time elapsed: 4842.729214
iter: 10910000, tree: 57058567, queue: 49092221, pmap: 50567006, log10(remaining): 1, time elapsed: 4846.590238
iter: 10920000, tree: 57054617, queue: 49086054, pmap: 50569169, log10(remaining): 1, time elapsed: 4850.486518
iter: 10930000, tree: 57063367, queue: 49088750, pmap: 50576871, log10(remaining): 1, time elapsed: 4854.520433
iter: 10940000, tree: 57060494, queue: 49083447, pmap: 50580097, log10(remaining): 1, time elapsed: 4858.473350
iter: 10950000, tree: 57062536, queue: 49081168, pmap: 50584909, log10(remaining): 1, time elapsed: 4862.480198
iter: 10960000, tree: 57065899, queue: 49080204, pmap: 50591146, log10(remaining): 1, time elapsed: 4866.483221
iter: 10970000, tree: 57068842, queue: 49078768, pmap: 50598429, log10(remaining): 1, time elapsed: 4870.511586
iter: 10980000, tree: 57067337, queue: 49074064, pmap: 50601992, log10(remaining): 1, time elapsed: 4874.531646
iter: 10990000, tree: 57064270, queue: 49068672, pmap: 50604162, log10(remaining): 1, time elapsed: 4878.483697
iter: 11000000, tree: 57063825, queue: 49064621, pmap: 50607940, log10(remaining): 1, time elapsed: 4882.490931
iter: 11010000, tree: 57063003, queue: 49060150, pmap: 50612115, log10(remaining): 1, time elapsed: 4886.390540
iter: 11020000, tree: 57062964, queue: 49056795, pmap: 50617031, log10(remaining): 1, time elapsed: 4890.390612
iter: 11030000, tree: 57064872, queue: 49054442, pmap: 50622376, log10(remaining): 1, time elapsed: 4894.324628
iter: 11040000, tree: 57064220, queue: 49050877, pmap: 50626514, log10(remaining): 1, time elapsed: 4898.348292
iter: 11050000, tree: 57066073, queue: 49048737, pmap: 50632754, log10(remaining): 1, time elapsed: 4902.300768
iter: 11060000, tree: 57071742, queue: 49049764, pmap: 50641565, log10(remaining): 1, time elapsed: 4906.350557
iter: 11070000, tree: 57071489, queue: 49045675, pmap: 50646426, log10(remaining): 1, time elapsed: 4910.286934
iter: 11080000, tree: 57072308, queue: 49043156, pmap: 50649682, log10(remaining): 1, time elapsed: 4914.312185
iter: 11090000, tree: 57072497, queue: 49039788, pmap: 50653651, log10(remaining): 1, time elapsed: 4918.277714
iter: 11100000, tree: 57074779, queue: 49036805, pmap: 50659490, log10(remaining): 1, time elapsed: 4922.278920
iter: 11110000, tree: 57078220, queue: 49035929, pmap: 50664923, log10(remaining): 1, time elapsed: 4926.171400
iter: 11120000, tree: 57080342, queue: 49033891, pmap: 50670169, log10(remaining): 1, time elapsed: 4930.223907
iter: 11130000, tree: 57075726, queue: 49027177, pmap: 50673020, log10(remaining): 1, time elapsed: 4934.023547
iter: 11140000, tree: 57074606, queue: 49023124, pmap: 50676909, log10(remaining): 1, time elapsed: 4937.938150
iter: 11150000, tree: 57080499, queue: 49023656, pmap: 50683570, log10(remaining): 1, time elapsed: 4941.929351
iter: 11160000, tree: 57080386, queue: 49019725, pmap: 50687768, log10(remaining): 1, time elapsed: 4945.855384
iter: 11170000, tree: 57080651, queue: 49017009, pmap: 50693357, log10(remaining): 1, time elapsed: 4949.844886
iter: 11180000, tree: 57075814, queue: 49010372, pmap: 50695709, log10(remaining): 1, time elapsed: 4953.732299
iter: 11190000, tree: 57081106, queue: 49010704, pmap: 50700474, log10(remaining): 1, time elapsed: 4957.776038
iter: 11200000, tree: 57085891, queue: 49009959, pmap: 50707703, log10(remaining): 1, time elapsed: 4961.705686
iter: 11210000, tree: 57087049, queue: 49007437, pmap: 50713370, log10(remaining): 1, time elapsed: 4965.717473
iter: 11220000, tree: 57087697, queue: 49004128, pmap: 50717962, log10(remaining): 1, time elapsed: 4969.689803
iter: 11230000, tree: 57089863, queue: 49002087, pmap: 50723034, log10(remaining): 1, time elapsed: 4973.732174
iter: 11240000, tree: 57088432, queue: 48997569, pmap: 50726569, log10(remaining): 1, time elapsed: 4977.690238
iter: 11250000, tree: 57088659, queue: 48994596, pmap: 50732560, log10(remaining): 1, time elapsed: 4981.683045
iter: 11260000, tree: 57089249, queue: 48991715, pmap: 50738254, log10(remaining): 1, time elapsed: 4985.640938
iter: 11270000, tree: 57089778, queue: 48989160, pmap: 50742043, log10(remaining): 1, time elapsed: 4989.659267
iter: 11280000, tree: 57087471, queue: 48984076, pmap: 50744914, log10(remaining): 1, time elapsed: 4993.601039
iter: 11290000, tree: 57088956, queue: 48981469, pmap: 50750416, log10(remaining): 1, time elapsed: 4997.589103
iter: 11300000, tree: 57092608, queue: 48981446, pmap: 50758670, log10(remaining): 1, time elapsed: 5001.560487
iter: 11310000, tree: 57097100, queue: 48980685, pmap: 50764479, log10(remaining): 1, time elapsed: 5005.571616
iter: 11320000, tree: 57096781, queue: 48977290, pmap: 50767955, log10(remaining): 1, time elapsed: 5009.426549
iter: 11330000, tree: 57087874, queue: 48967997, pmap: 50768355, log10(remaining): 1, time elapsed: 5013.273587
iter: 11340000, tree: 57088740, queue: 48965746, pmap: 50773178, log10(remaining): 1, time elapsed: 5017.193323
iter: 11350000, tree: 57091325, queue: 48964884, pmap: 50779494, log10(remaining): 1, time elapsed: 5021.237466
iter: 11360000, tree: 57087827, queue: 48959131, pmap: 50783041, log10(remaining): 1, time elapsed: 5025.127583
iter: 11370000, tree: 57092197, queue: 48959230, pmap: 50789299, log10(remaining): 1, time elapsed: 5029.195754
iter: 11380000, tree: 57095366, queue: 48958307, pmap: 50795486, log10(remaining): 1, time elapsed: 5033.168709
iter: 11390000, tree: 57096594, queue: 48955961, pmap: 50800961, log10(remaining): 1, time elapsed: 5037.182842
iter: 11400000, tree: 57094300, queue: 48950681, pmap: 50803624, log10(remaining): 1, time elapsed: 5041.130826
iter: 11410000, tree: 57103531, queue: 48953526, pmap: 50813643, log10(remaining): 1, time elapsed: 5045.079399
iter: 11420000, tree: 57107866, queue: 48952359, pmap: 50821036, log10(remaining): 1, time elapsed: 5048.981704
iter: 11430000, tree: 57108721, queue: 48949741, pmap: 50826363, log10(remaining): 1, time elapsed: 5053.046486
iter: 11440000, tree: 57102459, queue: 48941946, pmap: 50827775, log10(remaining): 1, time elapsed: 5056.926834
iter: 11450000, tree: 57103729, queue: 48939766, pmap: 50833406, log10(remaining): 1, time elapsed: 5060.910005
iter: 11460000, tree: 57101874, queue: 48934803, pmap: 50836891, log10(remaining): 1, time elapsed: 5064.800015
iter: 11470000, tree: 57103995, queue: 48931982, pmap: 50842677, log10(remaining): 1, time elapsed: 5068.776452
iter: 11480000, tree: 57101269, queue: 48926228, pmap: 50846259, log10(remaining): 1, time elapsed: 5072.659596
iter: 11490000, tree: 57104000, queue: 48924543, pmap: 50852110, log10(remaining): 1, time elapsed: 5076.648990
iter: 11500000, tree: 57102946, queue: 48920598, pmap: 50856088, log10(remaining): 1, time elapsed: 5080.601737
iter: 11510000, tree: 57102424, queue: 48916622, pmap: 50860038, log10(remaining): 1, time elapsed: 5084.610422
iter: 11520000, tree: 57100482, queue: 48911174, pmap: 50863297, log10(remaining): 1, time elapsed: 5088.539816
iter: 11530000, tree: 57100359, queue: 48907378, pmap: 50867586, log10(remaining): 1, time elapsed: 5092.552163
iter: 11540000, tree: 57098913, queue: 48903138, pmap: 50872225, log10(remaining): 1, time elapsed: 5096.456112
iter: 11550000, tree: 57094830, queue: 48896757, pmap: 50874590, log10(remaining): 1, time elapsed: 5100.402341
iter: 11560000, tree: 57104425, queue: 48899351, pmap: 50881397, log10(remaining): 1, time elapsed: 5104.266900
iter: 11570000, tree: 57104891, queue: 48896401, pmap: 50887237, log10(remaining): 1, time elapsed: 5108.198324
iter: 11580000, tree: 57103866, queue: 48892734, pmap: 50892122, log10(remaining): 1, time elapsed: 5112.215755
iter: 11590000, tree: 57101433, queue: 48887161, pmap: 50895060, log10(remaining): 1, time elapsed: 5116.119416
iter: 11600000, tree: 57102277, queue: 48884495, pmap: 50900519, log10(remaining): 1, time elapsed: 5120.151418
iter: 11610000, tree: 57099982, queue: 48879708, pmap: 50903473, log10(remaining): 1, time elapsed: 5124.023564
iter: 11620000, tree: 57102856, queue: 48878753, pmap: 50909680, log10(remaining): 1, time elapsed: 5128.024916
iter: 11630000, tree: 57101320, queue: 48874035, pmap: 50913087, log10(remaining): 1, time elapsed: 5131.961057
iter: 11640000, tree: 57101314, queue: 48870926, pmap: 50917117, log10(remaining): 1, time elapsed: 5136.038555
iter: 11650000, tree: 57098978, queue: 48865992, pmap: 50920992, log10(remaining): 1, time elapsed: 5139.961262
iter: 11660000, tree: 57096431, queue: 48860788, pmap: 50923847, log10(remaining): 1, time elapsed: 5143.990899
iter: 11670000, tree: 57091649, queue: 48854131, pmap: 50925271, log10(remaining): 1, time elapsed: 5147.880811
iter: 11680000, tree: 57091235, queue: 48850261, pmap: 50928627, log10(remaining): 1, time elapsed: 5151.916699
iter: 11690000, tree: 57089105, queue: 48844933, pmap: 50931766, log10(remaining): 1, time elapsed: 5155.850360
iter: 11700000, tree: 57093512, queue: 48844217, pmap: 50937194, log10(remaining): 1, time elapsed: 5159.818647
iter: 11710000, tree: 57090571, queue: 48838784, pmap: 50939844, log10(remaining): 1, time elapsed: 5163.784148
iter: 11720000, tree: 57091289, queue: 48835725, pmap: 50944737, log10(remaining): 1, time elapsed: 5167.772127
iter: 11730000, tree: 57086319, queue: 48829172, pmap: 50946970, log10(remaining): 1, time elapsed: 5171.609809
iter: 11740000, tree: 57089682, queue: 48827356, pmap: 50952801, log10(remaining): 1, time elapsed: 5175.604036
iter: 11750000, tree: 57091128, queue: 48824835, pmap: 50958748, log10(remaining): 1, time elapsed: 5179.519520
iter: 11760000, tree: 57092299, queue: 48822604, pmap: 50964577, log10(remaining): 1, time elapsed: 5183.544986
iter: 11770000, tree: 57088921, queue: 48816266, pmap: 50967745, log10(remaining): 1, time elapsed: 5187.415571
iter: 11780000, tree: 57083425, queue: 48809072, pmap: 50969473, log10(remaining): 1, time elapsed: 5191.330376
iter: 11790000, tree: 57086089, queue: 48806783, pmap: 50975993, log10(remaining): 1, time elapsed: 5195.331162
iter: 11800000, tree: 57083729, queue: 48801419, pmap: 50978998, log10(remaining): 1, time elapsed: 5199.260309
